r13_lag,r_on,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r_onfh,r_daily,etaonfh,etaonfh12,etaon,eta12,etaon12,etalag,etalagon,etalag12,alwayslong,buyandhold,etalagon12,eta1011,etadim1,etadim2,etadim3,etadim23
-0.00830088885624036,0.00414814814814823,0.000405724402478658,0.00162223942779183,0.00025766555011586,0.00309119010819159,0.000752072785971336,-0.00086148431915245,-0.00289855072463774,-0.000699146305563669,-0.00136244798762752,0.00219579646017709,-0.00539192149980416,0.0010357710945883,-0.00107165293226419,0.00455555555555565,-0.00295072292711718,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00295072292711718,-0.00107165293226419,0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419,-0.00107165293226419
-0.00107165293226419,0.00588191772713831,-7.3553749402544e-05,-0.0019125381588142,0.00221100342705549,0.00112144721844309,0.00192819759434415,-0.00142961876832837,0.000440512462831499,-0.000146772832348652,0.000990862049983443,0.000183311335973046,0.00256222279241958,0.00223393014489459,0.00207938129286434,0.0058079313406334,0.0102239711669301,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.0102239711669301,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434,0.00207938129286434
0.00207938129286434,0.00411372820270128,0.00145022115872684,-0.00220838462095441,3.62831537317199e-05,0.00301139249691595,-0.00061493941038171,0.00213587664687998,0.000902589337021364,0.000649538106235692,-0.000180670753696321,3.60685432188035e-07,-7.21370604147564e-05,0.0023085524654618,7.1976103933391e-05,0.00556991517710892,0.00750489449641067,7.1976103933391e-05,7.1976103933391e-05,7.1976103933391e-05,7.1976103933391e-05,7.1976103933391e-05,-7.1976103933391e-05,0,0,7.1976103933391e-05,0.00750489449641067,-7.1976103933391e-05,-7.1976103933391e-05,7.1976103933391e-05,7.1976103933391e-05,-7.1976103933391e-05,0
7.1976103933391e-05,0.000215912771240445,-0.000791509264256085,0.00316854498973829,-0.00577868705358753,-0.000252707581227418,-0.00220272270971011,-0.00052475390851181,0.00345795238526292,-0.000649514668206286,-0.00216645603899612,-0.000940835896508174,-0.000217320438987256,-0.00197442306995599,-0.00401110768281399,-0.000575767389974335,-0.0128440366972477,0.00401110768281399,0.00401110768281399,-0.00401110768281399,0.00401110768281399,0,0.00401110768281399,0,0.00401110768281399,-0.00401110768281399,-0.0128440366972477,0.00401110768281399,0.00401110768281399,0.00401110768281399,0.00401110768281399,0.00401110768281399,0.00401110768281399
-0.00401110768281399,0.00494788249872435,0.0015681575526878,-0.000651772458992728,-0.00423928403203022,3.63874536060127e-05,-0.000818687916166239,-0.00060086305784679,0.0026235242675996,0.000145369966564779,0.00134447674418614,-0.000435461044380747,-0.00562715556362325,-0.00240963855421672,-0.00699019177280058,0.00652379911072254,-0.015984762324761,-0.00699019177280058,0,-0.00699019177280058,0.00699019177280058,0,-0.00699019177280058,-0.00699019177280058,0,-0.00699019177280058,-0.015984762324761,0.00699019177280058,0.00699019177280058,-0.00699019177280058,0.00699019177280058,-0.00699019177280058,0
-0.00699019177280058,0.000552832344377752,-0.00456755562104028,0.0065127294256957,-0.00319852941176468,-0.000466934680780406,0.00293944651616918,-0.00503127299484918,-0.00178417904652739,-0.0032228190405631,-0.00663817452058868,0.000434727629297971,-0.000934893983022378,0.00449169037281028,-0.00234759278581009,-0.00401724836914452,-0.0138131722410491,0.00234759278581009,0,-0.00234759278581009,-0.00234759278581009,-0.00234759278581009,-0.00234759278581009,-0.00234759278581009,-0.00234759278581009,-0.00234759278581009,-0.0138131722410491,-0.00234759278581009,0.00234759278581009,-0.00234759278581009,0.00234759278581009,-0.00234759278581009,0
-0.00234759278581009,-0.00657378702424083,-0.00150392901455065,-0.00026358398915538,0.00177024482109234,0.00248148287400829,0.00453812399204878,0.000485364396654919,0.00164197484793083,-0.00471293916024007,0.000243313556308467,0.00168406871000348,0.000280206231786595,0.0011765365006442,0.00402909904868487,-0.00806782952975016,0.0118810392149489,-0.00402909904868487,0,-0.00402909904868487,0.00402909904868487,0,0.00402909904868487,0,0.00402909904868487,0.00402909904868487,0.0118810392149489,-0.00402909904868487,0.00402909904868487,-0.00402909904868487,-0.00402909904868487,0.00402909904868487,0
0.00402909904868487,-0.00416155761156323,0.000186560202977581,0.00134298291427304,0.00461962595931742,0.00415337832826501,0.00184651746805531,-0.000147449130050048,0.00202772452440647,-6.25482909598629e-05,6.25522034933823e-05,-0.00106700025755191,0.00375690607734791,-0.00110083663584304,-3.67349937552275e-05,-0.00397577378961833,0.01567105705011,3.67349937552275e-05,3.67349937552275e-05,3.67349937552275e-05,3.67349937552275e-05,3.67349937552275e-05,3.67349937552275e-05,3.67349937552275e-05,3.67349937552275e-05,-3.67349937552275e-05,0.01567105705011,3.67349937552275e-05,3.67349937552275e-05,3.67349937552275e-05,-3.67349937552275e-05,-3.67349937552275e-05,-3.67349937552275e-05
-3.67349937552275e-05,0.00389405238602558,-0.00217733377245932,0.000385073805812652,-0.00414766478480821,-0.000362968923822815,0.00209906094641865,-0.00167205644568569,0.00465647028509375,0.000146557725424268,-0.00201487342931461,-0.000256956170618827,0.00212961263080591,-0.00047631260762826,0.000329912023460333,0.00170823996179426,-0.00139056610678079,0.000329912023460333,0,0.000329912023460333,-0.000329912023460333,0,0.000329912023460333,0.000329912023460333,0,0.000329912023460333,-0.00139056610678079,-0.000329912023460333,-0.000329912023460333,-0.000329912023460333,-0.000329912023460333,0.000329912023460333,0
0.000329912023460333,-0.00831837003920988,0.00188456137757731,0.00269317301663419,0.0016545268487258,-0.00227681686313397,-0.00298133902609587,-0.000479917306556388,0.00121883656509691,0.00125424229009896,-0.000147373074939283,0.000453239000663297,0.00112705936950985,0.00276296958526023,0.000880540064573054,-0.00644948514053278,0.00805557608454666,-0.000880540064573054,0,-0.000880540064573054,0.000880540064573054,0,-0.000880540064573054,-0.000880540064573054,0,0.000880540064573054,0.00805557608454666,-0.000880540064573054,0.000880540064573054,-0.000880540064573054,-0.000880540064573054,0.000880540064573054,0
0.000880540064573054,0.00293255131964809,-0.00105994152046796,-0.000548827338919144,-0.000146434324205691,0.000842120679554803,-0.000475580757270833,-0.00069541029207254,-0.000205838186279839,-0.000929759559342158,0.000806688178351278,0.000329742800615485,0.00234406475478899,0.000986589688310779,0.000511060816237086,0.00186950146627574,0.00175438596491206,0.000511060816237086,0.000511060816237086,0.000511060816237086,0.000511060816237086,0.000511060816237086,-0.000511060816237086,0,0,0.000511060816237086,0.00175438596491206,-0.000511060816237086,0.000511060816237086,0.000511060816237086,0.000511060816237086,-0.000511060816237086,0
0.000511060816237086,0.00664039696439001,7.24900326205535e-05,0.00181211945491455,0.00137471962954927,0.00111994219653178,6.42344195445066e-05,0.00116264048572545,-7.2085060371152e-05,0.00151389539703706,0.00028792513946363,3.59802828049371e-05,0.000863495718500529,7.18958947443227e-05,0.00222861250898632,0.00671336835960323,0.0105835447625953,0.00222861250898632,0.00222861250898632,0.00222861250898632,0.00222861250898632,0.00222861250898632,-0.00222861250898632,0,0,0.00222861250898632,0.0105835447625953,-0.00222861250898632,0.00222861250898632,-0.00222861250898632,0.00222861250898632,0.00222861250898632,0.00222861250898632
0.00222861250898632,0.00129115558424786,0.0013611290207034,-0.000608098440406435,-0.00293496546046745,-0.00140000717952393,0.00186929326335461,0.000645855758880431,-0.000788869764773326,0.000466518337759236,-0.000358692922988735,-0.00086117191144286,-0.000502783264499818,0.00161690201573772,-0.000932701965848715,0.00265404203428732,-0.00243570456336417,-0.000932701965848715,-0.000932701965848715,-0.000932701965848715,-0.000932701965848715,-0.000932701965848715,0.000932701965848715,0,0,-0.000932701965848715,-0.00243570456336417,0.000932701965848715,0.000932701965848715,-0.000932701965848715,0.000932701965848715,0.000932701965848715,0.000932701965848715
-0.000932701965848715,0.00466786355475768,0.000357398141529464,-0.000607359771346738,-0.00252028742001231,-0.00220410357494827,-0.000754283251320098,-0.00161754133716752,0.00154815481548165,0.000323531526349674,-0.00226398821288676,-0.000864428756663371,-0.00068493150684934,-0.00259730889939025,0.000723353466671517,0.00502692998204668,-0.0111150822015726,0.000723353466671517,0,0.000723353466671517,-0.000723353466671517,0,0.000723353466671517,0.000723353466671517,0,0.000723353466671517,-0.0111150822015726,-0.000723353466671517,-0.000723353466671517,-0.000723353466671517,0.000723353466671517,-0.000723353466671517,0
0.000723353466671517,0.00466225739997839,-0.00248219296352259,-0.00155072306971049,-0.000216716029762365,-0.00133670520231211,-0.00401548312411826,0.000290570971959836,0.000435729847494626,-0.00105255516840874,0.00361515823129754,-0.00146619603584042,-0.00105141034007694,-0.00217762131165378,0.00123667842723596,0.00216849181394352,-0.00974890279876262,0.00123667842723596,0,0.00123667842723596,-0.00123667842723596,0,-0.00123667842723596,0,-0.00123667842723596,0.00123667842723596,-0.00974890279876262,-0.00123667842723596,-0.00123667842723596,-0.00123667842723596,0.00123667842723596,-0.00123667842723596,0
0.00123667842723596,0.00217967813419562,-0.00222931090731149,0.00154402281520771,0.000145095763203873,0.00243000145074701,-0.00209848402619484,-0.0003263115913128,-0.000489627157986505,-0.000128816880454186,-0.00360007911464189,0.000628283692851284,0.00120117933971531,0.000836181196829822,-0.00101710923026632,-5.44919533548294e-05,-0.00311741037445179,0.00101710923026632,0,-0.00101710923026632,-0.00101710923026632,-0.00101710923026632,0.00101710923026632,0,0,-0.00101710923026632,-0.00311741037445179,0.00101710923026632,-0.00101710923026632,-0.00101710923026632,-0.00101710923026632,0.00101710923026632,0
-0.00101710923026632,-0.000781789753099837,9.09769100601032e-05,0.00101884870096791,0.000109051254089332,0.000218078726420323,-0.0019622806061268,0.000509739668669296,0.00076421994977971,-0.00174545454545461,-0.000400699402593463,0.000364418206333372,0.000327856908673763,0.000509832483612582,-0.00200189269855144,-0.00069088396785566,-0.00220164122345756,0.00200189269855144,0,0.00200189269855144,-0.00200189269855144,0,-0.00200189269855144,0,-0.00200189269855144,-0.00200189269855144,-0.00220164122345756,0.00200189269855144,-0.00200189269855144,0.00200189269855144,0.00200189269855144,-0.00200189269855144,0
-0.00200189269855144,-0.00441299828586006,-0.00102571616968283,-0.000550055005500427,-0.00348559897266554,-0.000552282768777723,-0.00386811567507828,0.000406804733727784,-0.00140475398321682,-0.00366490208418169,0.00263803225087322,-0.0010005558643692,0,0.000370947399658705,0.00300355977454769,-0.00543418797184436,-0.00912154736610749,-0.00300355977454769,0,-0.00300355977454769,0.00300355977454769,0,0.00300355977454769,0,0.00300355977454769,0.00300355977454769,-0.00912154736610749,-0.00300355977454769,-0.00300355977454769,0.00300355977454769,-0.00300355977454769,-0.00300355977454769,-0.00300355977454769
0.00300355977454769,0.00251395615364713,-0.000811299185013215,0.00140247278095584,-0.000221132937751056,-0.000589818262247799,-0.00177049905942239,0.00147803273842517,-0.000848614544515236,-0.000812407680945482,-0.000702564860669552,0.00200118421583051,0.00121433132421167,-0.000405515004055168,-0.000774479070625,0.00170061739805538,-0.000848176420695568,-0.000774479070625,0,-0.000774479070625,0.000774479070625,0,0.000774479070625,0,0.000774479070625,-0.000774479070625,-0.000848176420695568,0.000774479070625,-0.000774479070625,0.000774479070625,-0.000774479070625,0.000774479070625,0
-0.000774479070625,-0.000775079353362296,-0.000443246038488554,0.00070211743837989,0.000705686853766707,0.000955381929517163,0.0028018433179724,0.000294106834307417,0.000477783086478833,-0.00165307471897747,0.000956691319865977,-0.000110281954196156,-0.00411507352941176,0.00162174713813124,-0.00328025947220989,-0.00121798184099797,-0.00110811509622133,0.00328025947220989,0,0.00328025947220989,-0.00328025947220989,0,-0.00328025947220989,0,-0.00328025947220989,-0.00328025947220989,-0.00110811509622133,0.00328025947220989,0.00328025947220989,-0.00328025947220989,0.00328025947220989,-0.00328025947220989,0
-0.00328025947220989,-0.010168990126835,0,0.00145696353855351,-0.00499869437087319,-0.00166497956735268,-0.00182473048704423,0.00613243039879596,-0.00192573757618808,0.00361013805893262,-0.000218755809534676,-0.00556343813008742,-0.00172755603949992,-0.00274532769598956,-0.0055442407784565,-0.010168990126835,-0.0149805738194859,0.0055442407784565,0.0055442407784565,0.0055442407784565,0.0055442407784565,0.0055442407784565,-0.0055442407784565,0,0,-0.0055442407784565,-0.0149805738194859,0.0055442407784565,0.0055442407784565,-0.0055442407784565,0.0055442407784565,0.0055442407784565,0.0055442407784565
-0.0055442407784565,0.00280653847612555,-0.00172081237472121,0.000435680324297749,0.00166622486461931,-0.00381838115761213,-0.00629981024667936,0.00462114268255442,-0.00376354305265159,0.00438830802106382,0.002317541126857,-0.00524979152452432,-0.00847828986225174,-0.00126820644863757,-0.00719562875173163,0.00108089657526445,-0.0242048334026702,-0.00719562875173163,0,-0.00719562875173163,0.00719562875173163,0,-0.00719562875173163,-0.00719562875173163,0,-0.00719562875173163,-0.0242048334026702,0.00719562875173163,0.00719562875173163,-0.00719562875173163,-0.00719562875173163,-0.00719562875173163,-0.00719562875173163
-0.00719562875173163,0.0165497461338706,0.00133445173097457,-0.00422685907931308,-0.00164385195925831,-0.00337048527327743,0.00304023673187048,0.00283102255124601,-0.00129899900664798,0.00225707727620517,0.000114508187335272,0.00553392870773251,0.000455459824647786,0.00364201980348278,0.00234360234360231,0.0179062827022209,0.0110187585786183,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.0110187585786183,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231,0.00234360234360231
0.00234360234360231,0.00241354602707688,-0.000677175426056276,-0.00218348831080817,0.000301829843425638,0.000792064270357828,0.00456018692997673,-0.00243856687300703,3.76081233548486e-05,-0.00101575721108649,-0.00304886427076667,-0.00366272703243575,-0.00310770863336618,-0.00878193430656937,-0.000767077052890142,0.00173473620696152,-0.0198638124976488,-0.000767077052890142,0,-0.000767077052890142,0.000767077052890142,0,0.000767077052890142,0,0.000767077052890142,-0.000767077052890142,-0.0198638124976488,0.000767077052890142,0.000767077052890142,0.000767077052890142,-0.000767077052890142,0.000767077052890142,0
-0.000767077052890142,0.00142018193682114,0.00125335377539293,-0.00274473924977126,-0.00287896817780509,-0.000692947336002447,0.00296633022574944,0.00361052429421926,-0.00399364690573689,0.00293375703419629,0.000268188958277404,-0.00298759001072457,0.000153668843641874,0.000422524391180845,-0.00234210021117298,0.00267531570260626,-0.00406285933307782,-0.00234210021117298,-0.00234210021117298,-0.00234210021117298,-0.00234210021117298,-0.00234210021117298,-0.00234210021117298,-0.00234210021117298,-0.00234210021117298,-0.00234210021117298,-0.00406285933307782,-0.00234210021117298,0.00234210021117298,-0.00234210021117298,-0.00234210021117298,0.00234210021117298,0
-0.00234210021117298,0.00592672413793105,-0.0031754533629198,0.00214929955862608,0.00624257975565845,-0.000532846159701506,0.00106626047220093,-0.000266281192939699,-0.000228301814999443,0.000418648905804009,0.00270105759719996,0.00125165990059561,0.0018950367165731,-0.000491679273827539,-0.00295152684754219,0.00273245073891637,0.008072538067182,-0.00295152684754219,0,-0.00295152684754219,0.00295152684754219,0,-0.00295152684754219,-0.00295152684754219,0,-0.00295152684754219,0.008072538067182,0.00295152684754219,-0.00295152684754219,0.00295152684754219,-0.00295152684754219,-0.00295152684754219,-0.00295152684754219
-0.00295152684754219,-0.00455425253330288,-0.00198253841168183,-0.00420216220346092,-0.0048720604595851,-0.000963762528912837,-0.0068686089137564,-0.000271981971480706,0.000855033035367159,-0.00543647095371225,-0.00280532562861158,0.00018989708361139,0.00277940888627937,-0.000702685821361793,0.00605516055941857,-0.00652776196440108,-0.0181478516146252,-0.00605516055941857,-0.00605516055941857,-0.00605516055941857,-0.00605516055941857,-0.00605516055941857,0.00605516055941857,0,0,0.00605516055941857,-0.0181478516146252,-0.00605516055941857,0.00605516055941857,0.00605516055941857,-0.00605516055941857,-0.00605516055941857,-0.00605516055941857
0.00605516055941857,0.00500912515046803,-0.00173866007263734,-0.00205132174788103,0.00515823766677026,0.000154338850947067,-0.00424366343891036,-0.00035178799736546,0.00120456152100301,0.00290326326791313,-3.85981164119364e-05,-0.00343536495927732,0.00472538539003775,0.00651503469545101,-0.00122563100846451,0.00326175591193278,0.00753419364809527,-0.00122563100846451,-0.00122563100846451,-0.00122563100846451,-0.00122563100846451,-0.00122563100846451,0.00122563100846451,0,0,-0.00122563100846451,0.00753419364809527,0.00122563100846451,0.00122563100846451,0.00122563100846451,-0.00122563100846451,-0.00122563100846451,-0.00122563100846451
-0.00122563100846451,-0.0148406641868313,0.00560529388867259,-0.000735464891228554,0.00522951772225455,0.00146435452793825,0.000692627366476906,0.00323002384065196,-7.66577232655941e-05,-0.00306654400490647,0.00119194094124886,0.0073351511194748,0.00141059855127712,0.00319792896029236,0.00121437516602785,-0.00931855658242897,0.0269754768392372,-0.00121437516602785,0,-0.00121437516602785,0.00121437516602785,0,0.00121437516602785,0,0.00121437516602785,0.00121437516602785,0.0269754768392372,-0.00121437516602785,0.00121437516602785,-0.00121437516602785,-0.00121437516602785,0.00121437516602785,0
0.00121437516602785,0.00560967289542513,0.000455316422298235,-0.00135929967434067,-0.000414984721017086,0.00519323671497607,0.000953682566382064,-0.00255073333583389,0.000601707344590086,-0.00379599353553572,0.000377273070248263,3.77130788957736e-05,0.00407285892069242,-0.000413145539906123,-0.00184113624408211,0.00606754349391658,0.00128151973163471,-0.00184113624408211,0,-0.00184113624408211,0.00184113624408211,0,0.00184113624408211,0,0.00184113624408211,-0.00184113624408211,0.00128151973163471,0.00184113624408211,-0.00184113624408211,0.00184113624408211,-0.00184113624408211,0.00184113624408211,0
-0.00184113624408211,-0.00832674571805003,0.00444886462848948,-0.00181399040096752,-0.00469465793359336,-0.00136939404313596,0.00212699501009417,-0.00485920321838584,0.00595851953706883,-0.00277176595663897,-0.00854782211392024,-0.00301465081894803,-0.00442972150533505,0.00150893755319981,0.00367007919644569,-0.00391492565405593,-0.0138097009543041,-0.00367007919644569,0,-0.00367007919644569,0.00367007919644569,0,0.00367007919644569,0,0.00367007919644569,0.00367007919644569,-0.0138097009543041,-0.00367007919644569,-0.00367007919644569,-0.00367007919644569,-0.00367007919644569,0.00367007919644569,0
0.00367007919644569,0.00665896843725933,0.00214124574618602,0.000827578312793342,0.00207047546214012,0.00182613657979824,0.00246496791098627,-3.44724260367135e-05,0.000492480206083945,0.00106020446800437,0.00151297374990533,-0.00368230228869237,0.000208487329656393,-0.00401728189191242,-0.00738203957382033,0.00881447267128554,-0.00256184758918654,-0.00738203957382033,0,-0.00738203957382033,0.00738203957382033,0,0.00738203957382033,0,0.00738203957382033,-0.00738203957382033,-0.00256184758918654,0.00738203957382033,0.00738203957382033,0.00738203957382033,-0.00738203957382033,0.00738203957382033,0
-0.00738203957382033,0.0140688491911369,-0.00385589536158459,0.00451595764866597,0.00105817907064609,0.000527964175423001,0.00037718768859385,-0.00591961390543716,0.00273089322966058,0.00211824337103295,0.000905899671611365,-0.000754233133461457,0.00196248631920581,0.000338995819051391,-0.0016567512613902,0.0101587058192132,0.0023059766378104,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,0.0023059766378104,-0.0016567512613902,0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902,-0.0016567512613902
-0.0016567512613902,-0.00584596816776051,0.00337645585947888,0.00113430127041725,-0.0033612810635244,0.00170525597786941,0.00221305893924506,0.000905916768896953,-0.00201761167574921,-0.000151154442051271,0.000410446350958216,-0.00105251784482419,0.000189093109447036,-0.00260899156804195,-0.000113731139585904,-0.0024892509617559,0.0006070033005805,0.000113731139585904,0.000113731139585904,0.000113731139585904,0.000113731139585904,0.000113731139585904,-0.000113731139585904,0,0,-0.000113731139585904,0.0006070033005805,0.000113731139585904,0.000113731139585904,-0.000113731139585904,0.000113731139585904,0.000113731139585904,0.000113731139585904
-0.000113731139585904,0.00527014218009469,0.00509164969450104,-0.000412773462418858,-0.0020647195735416,0.00157995711544978,-0.000863849765258329,0.00109014359822579,0.00125793248469819,-0.00511916593223205,0.00126281664656225,0.00291775690378926,0.000319081046586067,0.00163242330424995,-0.00374658124461424,0.010388625592417,0.00290412612204882,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,0.00290412612204882,-0.00374658124461424,-0.00374658124461424,-0.00374658124461424,0.00374658124461424,0.00374658124461424,0.00374658124461424
-0.00374658124461424,0.00590425331879207,-0.00338343053686263,-0.00437025227421917,-0.00139406955276744,0.00249019015997565,0.000414000752728683,0.000564312855046767,-0.00139118664460824,0.00256033736209949,-0.000765388515416632,-0.00103808751355849,-0.00169306595432506,-0.00365568704303898,0.00298823618413602,0.00250084615095325,-0.0086735456856587,0.00298823618413602,0,0.00298823618413602,-0.00298823618413602,0,0.00298823618413602,0.00298823618413602,0,0.00298823618413602,-0.0086735456856587,-0.00298823618413602,-0.00298823618413602,0.00298823618413602,0.00298823618413602,-0.00298823618413602,0
