r13_lag,r_on,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r_onfh,r_daily,etaonfh,etaonfh12,etaon,eta12,etaon12,etalag,etalagon,etalag12,alwayslong,buyandhold,etalagon12,eta1011,etadim1,etadim2,etadim3,etadim23
0.00298823618413602,0.0069392065168199,-0.00209737827715362,0.00243957363759195,-0.0012729791456062,0.000674789128397357,0.000262241036975919,0.000429962546816487,0.00230312959072276,0.00059761700220351,0.000597633356974825,-0.00186569600235176,0.000299009530928762,-0.000597840301909236,-0.00056081055819357,0.00482727409865724,0.00119850187265924,-0.00056081055819357,0,-0.00056081055819357,0.00056081055819357,0,0.00056081055819357,0,0.00056081055819357,-0.00056081055819357,0.00119850187265924,0.00056081055819357,0.00056081055819357,0.00056081055819357,-0.00056081055819357,0.00056081055819357,0
-0.00056081055819357,0.00652326799341618,0.000989356427731902,0.000222775034344425,0.00219013326404105,0.000888954737388037,-0.000740137665605989,0.000814754462632461,-0.000814091178212073,0.000185171468780165,0.000296219498648442,-0.000925411808254673,0.000852167469433285,0.00186984044719218,-0.00179245042494502,0.00751907825826725,0.0040369607505728,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,0.0040369607505728,-0.00179245042494502,0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502,-0.00179245042494502
-0.00179245042494502,0.00177864149546547,0.000275283088934986,-0.000664930459356117,0.00157101931429637,0.000721535338623402,-0.001458626457013,0.000627885503231784,-1.84556326591201e-05,9.22798663787194e-05,-0.00136192514947953,0.00180728902949689,-0.000700951818785489,-7.42053383542274e-05,-0.00177183008005533,0.00205441421432551,-0.000962567042517293,-0.00177183008005533,0,-0.00177183008005533,0.00177183008005533,0,-0.00177183008005533,-0.00177183008005533,0,-0.00177183008005533,-0.000962567042517293,0.00177183008005533,0.00177183008005533,-0.00177183008005533,-0.00177183008005533,-0.00177183008005533,-0.00177183008005533
-0.00177183008005533,-0.00240411288234632,-0.00137179297048795,0.000631149062557901,-0.00146556841792811,-0.00020436600092899,-0.00293603894897243,-0.000410019382734328,-0.000223738673229668,-0.00126813621274857,0.00197931060238266,-0.00093179276928812,0.00167879127028536,-0.000707635009310925,0.0020498676903582,-0.00377260790768197,-0.00318849176924219,-0.0020498676903582,-0.0020498676903582,-0.0020498676903582,-0.0020498676903582,-0.0020498676903582,0.0020498676903582,0,0,0.0020498676903582,-0.00318849176924219,-0.0020498676903582,-0.0020498676903582,0.0020498676903582,-0.0020498676903582,0.0020498676903582,0
0.0020498676903582,0.00039053782637799,-0.0020262859479856,-0.00037255048059015,-0.0031305903398926,-0.00349558845521158,0.00180082162486617,-0.00149985956371113,-0.000954525934413364,0.00221496414761413,-3.44620916989946e-05,-0.00035961682826946,-0.00110771850459512,-0.00206033031311614,0.00233073944588558,-0.00163653946291753,-0.00868142695146201,-0.00233073944588558,-0.00233073944588558,0.00233073944588558,-0.00233073944588558,0,-0.00233073944588558,0,-0.00233073944588558,0.00233073944588558,-0.00868142695146201,-0.00233073944588558,-0.00233073944588558,0.00233073944588558,-0.00233073944588558,-0.00233073944588558,-0.00233073944588558
0.00233073944588558,0.00230956756554024,-0.000807496319867318,-0.000449387709245963,0.000412123936907483,0.00284622874691021,-0.00134438718350871,-0.00160795752000598,-0.000749091726281792,-0.00014993065707114,0.000637300843486566,-0.00378427993406272,-0.00109021890497496,0.00246592877042384,0.00114543235376963,0.00150020627836311,-0.00249133943358504,0.00114543235376963,0.00114543235376963,0.00114543235376963,0.00114543235376963,0.00114543235376963,-0.00114543235376963,0,0,0.00114543235376963,-0.00249133943358504,-0.00114543235376963,-0.00114543235376963,0.00114543235376963,0.00114543235376963,-0.00114543235376963,0
0.00114543235376963,0.00442643859254255,-0.00182925007469381,-0.00243274409193384,-0.000900157527567336,0.000788347473533957,-0.00330094902284406,-0.00301080124948239,-0.00505832169416043,-0.00056910877565719,-0.00421380305216013,-0.00198238725172495,0.00206272202910718,0.00149087027789419,0.00117577156916582,0.00258909145472286,-0.0176650731998805,0.00117577156916582,0.00117577156916582,0.00117577156916582,0.00117577156916582,0.00117577156916582,-0.00117577156916582,0,0,0.00117577156916582,-0.0176650731998805,-0.00117577156916582,-0.00117577156916582,0.00117577156916582,0.00117577156916582,-0.00117577156916582,0
0.00117577156916582,-0.000532258677717334,-0.00703716383278163,0.00377949739503514,0.00234174698293987,0.00136993499091154,-0.00429657794676808,0.00217665253751864,0.000461057765584361,0.000377055236687962,0.00194167364653919,-0.00186191435193983,0.00517740216232676,-0.00143917588244202,-0.000341348706667799,-0.00756567691898247,0.00258663319259012,0.000341348706667799,0.000341348706667799,0.000341348706667799,0.000341348706667799,0.000341348706667799,0.000341348706667799,0.000341348706667799,0.000341348706667799,-0.000341348706667799,0.00258663319259012,0.000341348706667799,0.000341348706667799,0.000341348706667799,-0.000341348706667799,-0.000341348706667799,-0.000341348706667799
-0.000341348706667799,0.00417346435482036,0.00109570408433135,0.00135869565217406,0.0025252525252526,-0.00187976991616223,-0.000640325435986355,0.00192220714608782,-0.000263326185908297,0.00240818783865127,0.000863363363363456,0,0.0013918163747515,-0.0020640364402994,-0.000525426909363857,0.00527374132109104,0.00619639551139151,-0.000525426909363857,0,-0.000525426909363857,0.000525426909363857,0,-0.000525426909363857,-0.000525426909363857,0,-0.000525426909363857,0.00619639551139151,0.000525426909363857,0.000525426909363857,0.000525426909363857,-0.000525426909363857,-0.000525426909363857,-0.000525426909363857
-0.000525426909363857,0.00345462055499235,-0.00280657111851212,-0.000675472830981683,-0.00157716860683443,0.00315931999398233,-0.0019871025794842,0.000864044479507164,0.00198934013962915,-0.00101142536055432,-0.000449977501124965,0.000412665066026552,0.000224997187535214,-0.00104975068421265,0.000487896415837907,0.000638353798205094,-0.00243236163604399,0.000487896415837907,0,0.000487896415837907,-0.000487896415837907,0,0.000487896415837907,0.000487896415837907,0,0.000487896415837907,-0.00243236163604399,-0.000487896415837907,0.000487896415837907,-0.000487896415837907,-0.000487896415837907,0.000487896415837907,0
0.000487896415837907,0.00303848750844016,0.000339578892254666,-0.000825479810139584,0.000108508568435139,-0.000407798300715578,-0.00344337150984364,-0.00131450461954463,-0.000604715881313389,0.000191157677991161,0.000978179082016473,-0.00217995940765237,-0.000979358143739617,-0.00105572732071502,-0.00184947535291013,0.00337909820691729,-0.0109951755862223,-0.00184947535291013,0,-0.00184947535291013,0.00184947535291013,0,0.00184947535291013,0,0.00184947535291013,-0.00184947535291013,-0.0109951755862223,0.00184947535291013,0.00184947535291013,0.00184947535291013,-0.00184947535291013,0.00184947535291013,0
-0.00184947535291013,-0.0025713745509548,0.000606589073814501,-0.00147766453226228,-0.00216285952796536,0.000152108605544266,-0.00159689745637059,0.00192315015804123,-0.000912218020106881,-0.00199729889102374,0.00507414325467925,0.00143707205954935,0.0011361914861383,-0.00139971249148807,0.00386407546312073,-0.00196634524484773,0.00462524168783429,-0.00386407546312073,-0.00386407546312073,-0.00386407546312073,-0.00386407546312073,-0.00386407546312073,0.00386407546312073,0,0,0.00386407546312073,0.00462524168783429,-0.00386407546312073,0.00386407546312073,0.00386407546312073,-0.00386407546312073,-0.00386407546312073,-0.00386407546312073
0.00386407546312073,-0.00113249556587036,-0.0020775254363693,0.000454304535473682,0.000870354953454999,0.000529320579227832,-0.00170048747307561,0.00132485426603068,-1.89014478508831e-05,0.00130422455344492,-0.000302034960546593,0.00158616261943401,-0.00252629991327613,-0.00287291146896518,-0.00219880203199629,-0.00320766821389495,-0.0056288509686242,0.00219880203199629,0.00219880203199629,0.00219880203199629,0.00219880203199629,0.00219880203199629,0.00219880203199629,0.00219880203199629,0.00219880203199629,-0.00219880203199629,-0.0056288509686242,0.00219880203199629,0.00219880203199629,0.00219880203199629,-0.00219880203199629,0.00219880203199629,0
-0.00219880203199629,-0.00359042553191491,-0.000339364359116079,-0.00639289610399518,-0.0036093516065876,0.000386053081142812,0.0033306373964952,-0.00189931627684881,0.00984539650796101,-0.00201843247772093,0.00228963938179727,-0.000228440890919446,-0.000647397082904733,0.00148616721286476,-0.00076100604999807,-0.00392857142857139,0.00135364435377783,0.00076100604999807,0,0.00076100604999807,-0.00076100604999807,0,-0.00076100604999807,0,-0.00076100604999807,-0.00076100604999807,0.00135364435377783,0.00076100604999807,0.00076100604999807,0.00076100604999807,0.00076100604999807,-0.00076100604999807,0
-0.00076100604999807,-0.00430295876013864,0.00409629799602262,0.00456634917926446,0.00256227488151661,0.002133679845159,0.000717008188988233,0.000697639339316769,0.000282629585665051,0.000414406268836709,0.00180756919600822,0.00218020524001061,-0.00123776302464285,0.000638425717290225,-0.00168887220866953,-0.000224286965462062,0.0172862169190759,0.00168887220866953,0,0.00168887220866953,-0.00168887220866953,0,-0.00168887220866953,0,-0.00168887220866953,-0.00168887220866953,0.0172862169190759,0.00168887220866953,0.00168887220866953,0.00168887220866953,0.00168887220866953,-0.00168887220866953,0
-0.00168887220866953,0.00259398496240593,0.00393715549889384,-0.0011951893628146,1.86971804652103e-05,0.000504814433953449,-5.60621916578796e-05,0.00028032667401745,-0.000934160376653503,0.00029921083143214,0.000523462329407254,0.000896894502784074,-0.00302430646305496,-0.00164781664294811,0.0012379023182536,0.00654135338345863,0.000824927818815935,0.0012379023182536,0,0.0012379023182536,-0.0012379023182536,0,0.0012379023182536,0.0012379023182536,0,0.0012379023182536,0.000824927818815935,-0.0012379023182536,-0.0012379023182536,0.0012379023182536,0.0012379023182536,-0.0012379023182536,0
0.0012379023182536,-0.00209808549698398,-0.00071334709968085,-3.7571385632873e-05,0.0011271839188427,0.00157628072809168,-0.0016487428335894,-0.000957099425740293,-0.00103315487930888,0.00178638585934565,-0.00133270764899118,0.000714232012630545,-0.00167161263664017,0.00270351626436893,0.00156294855028549,-0.00280993593346068,0.00206495213065505,-0.00156294855028549,0,-0.00156294855028549,0.00156294855028549,0,-0.00156294855028549,-0.00156294855028549,0,0.00156294855028549,0.00206495213065505,-0.00156294855028549,-0.00156294855028549,0.00156294855028549,-0.00156294855028549,-0.00156294855028549,-0.00156294855028549
0.00156294855028549,0.0028100412139378,-5.6043340183054e-05,0.000242868085265302,-0.00194247291744487,0.00157197395014608,0.000485799701046341,0.00293205841706179,0.00195519803362942,0.00152393696104647,0.000668027463351262,-0.000927196528576202,0.000890934739030458,-0.00116831095616055,0.000649820835112669,0.0027538403896592,0.00683728750233525,0.000649820835112669,0,0.000649820835112669,-0.000649820835112669,0,-0.000649820835112669,0,-0.000649820835112669,0.000649820835112669,0.00683728750233525,-0.000649820835112669,-0.000649820835112669,-0.000649820835112669,-0.000649820835112669,-0.000649820835112669,-0.000649820835112669
0.000649820835112669,0.00304326851714398,0.00118349937717377,0.000849900229103584,0.000350747646298499,0.00164239974902647,0.00101330189026871,0.00167485690096258,-0.000220490959870645,-0.000404322575902394,-0.00084574370288637,0.000717650522596758,0.000128716694555164,-0.000459643316786162,0.000680584935160544,0.00423036960071244,0.00632593180690644,0.000680584935160544,0,0.000680584935160544,-0.000680584935160544,0,-0.000680584935160544,0,-0.000680584935160544,0.000680584935160544,0.00632593180690644,-0.000680584935160544,0.000680584935160544,-0.000680584935160544,0.000680584935160544,-0.000680584935160544,0
0.000680584935160544,0.000774971508400446,0.00192564271356188,-1.83321417440707e-05,0.00142993326978069,-0.00197708051111201,-0.000293481052129563,-0.0020546035007889,0.00113954729194798,7.34591934179463e-05,-0.000330542089025943,0.000146956170322232,0.000293869154758708,0.000510447651573598,0.000701048636625456,0.00270210654020087,0.00153992641267675,0.000701048636625456,0.000701048636625456,0.000701048636625456,0.000701048636625456,0.000701048636625456,-0.000701048636625456,0,0,0.000701048636625456,0.00153992641267675,-0.000701048636625456,0.000701048636625456,-0.000701048636625456,0.000701048636625456,0.000701048636625456,0.000701048636625456
0.000701048636625456,0.00275088028169024,0.00135337795822821,0.000547925189947618,-0.00127779197546651,-0.000255885363357189,-0.000146257632820279,-0.000292558054488912,-0.00146321834875796,-0.000531193904092175,0.000274901493631408,-0.000513008427995509,0.000861563279073163,0.000128207476327358,-0.000402886129729163,0.00410798122065725,-0.00171915578477622,-0.000402886129729163,-0.000402886129729163,-0.000402886129729163,-0.000402886129729163,-0.000402886129729163,0.000402886129729163,0,0,-0.000402886129729163,-0.00171915578477622,0.000402886129729163,0.000402886129729163,-0.000402886129729163,-0.000402886129729163,0.000402886129729163,0
-0.000402886129729163,-0.00542283453026537,-0.00394193928676689,0.00162739948958834,0.000516967615671549,-0.000147628713784709,-0.000959728323059461,-0.000184740439682085,0.00144124168514415,-0.00147606922764687,-0.00177390147455547,0.00185109770093672,-0.000369535493884299,-0.00103508188237023,0.00296044110572469,-0.00934339733255174,-0.00151046271735933,-0.00296044110572469,-0.00296044110572469,-0.00296044110572469,-0.00296044110572469,-0.00296044110572469,0.00296044110572469,0,0,0.00296044110572469,-0.00151046271735933,-0.00296044110572469,-0.00296044110572469,-0.00296044110572469,-0.00296044110572469,0.00296044110572469,0
0.00296044110572469,0.000885510829059521,0.00199063663508681,-0.00101173613921479,0.000543208057893096,-0.0013011511599017,0.00195703371184064,0.00187596557051428,0.000201931196534222,-0.000624024960998448,0.000844796238820278,1.83496339247746e-05,0.00055561671987947,-0.00169233285920611,0.000110221177161973,0.00287791019444361,0.00346518229070658,0.000110221177161973,0,0.000110221177161973,-0.000110221177161973,0,-0.000110221177161973,0,-0.000110221177161973,0.000110221177161973,0.00346518229070658,-0.000110221177161973,0.000110221177161973,-0.000110221177161973,0.000110221177161973,-0.000110221177161973,0
0.000110221177161973,-0.00102861761140283,-0.000202257934027172,0.00266960919540238,0.00197798392374482,-0.000878670278977811,-0.00124587761084638,0.000587026709715444,-0.001613376356703,0.000110180696342166,-0.00290110535786425,0.00136269888037721,0.00110338739931604,-0.00143282266064138,0.000772626931567322,-0.00123066749935707,0.000294193358584938,-0.000772626931567322,-0.000772626931567322,-0.000772626931567322,-0.000772626931567322,-0.000772626931567322,-0.000772626931567322,-0.000772626931567322,-0.000772626931567322,0.000772626931567322,0.000294193358584938,-0.000772626931567322,0.000772626931567322,-0.000772626931567322,0.000772626931567322,-0.000772626931567322,0
0.000772626931567322,-0.00136024410867253,-0.000184067147695477,0.000541257041864807,-0.000945767414816556,0.00029468100780905,0.00121520106053907,-0.00132406487917913,0.000257798401650078,0.000113402061855616,-0.000739238701944034,0.000478944847658758,0.000294225953748839,-0.0006622738412142,-0.000442054077948839,-0.00154406088011472,-0.00110440288617297,0.000442054077948839,0.000442054077948839,0.000442054077948839,0.000442054077948839,0.000442054077948839,0.000442054077948839,0.000442054077948839,0.000442054077948839,-0.000442054077948839,-0.00110440288617297,0.000442054077948839,-0.000442054077948839,0.000442054077948839,0.000442054077948839,0.000442054077948839,0.000442054077948839
-0.000442054077948839,0.00667059777401047,0.000457624016108271,0.00104290549812469,0.000804211141979705,-0.00304989407553502,0.000641154811408917,0.000842120679554803,3.65831351747392e-05,0.000310945273631846,0.000530271169705054,-0.00134142329763498,0.000208620796931402,-0.000805035128805476,0.00109865963524514,0.00713127441586203,0.000768808347062278,0.00109865963524514,0,0.00109865963524514,-0.00109865963524514,0,0.00109865963524514,0.00109865963524514,0,0.00109865963524514,0.000768808347062278,-0.00109865963524514,-0.00109865963524514,0.00109865963524514,0.00109865963524514,0.00109865963524514,0.00109865963524514
0.00109865963524514,0.00197541703248461,0.000146038700255646,-0.0015696867927284,0.000219370406932207,0.00109661147055595,-0.000310001095410239,-0.0006030277031146,-0.000184562531978627,0.00011148903660696,-0.000328947368421151,0.0006763920880406,-0.00184146586528811,-0.000552726846784646,-0.00175798417814244,0.00212174422007605,-0.00489229645856137,-0.00175798417814244,0,-0.00175798417814244,0.00175798417814244,0,0.00175798417814244,0,0.00175798417814244,-0.00175798417814244,-0.00489229645856137,0.00175798417814244,0.00175798417814244,0.00175798417814244,-0.00175798417814244,0.00175798417814244,0
-0.00175798417814244,-0.00506347226298809,0.00153809334688892,0.00115244277366844,-0.00246405060497967,0.00140097330777178,-0.000629555997349263,-0.000622584721255315,0.00221173695075216,-0.000735618655289039,3.68080094228507e-05,0.00290772571680975,0.0011376981796829,0.000623189999633178,0.00153868698710435,-0.003533167009099,0.00811306442697268,-0.00153868698710435,0,-0.00153868698710435,0.00153868698710435,0,0.00153868698710435,0,0.00153868698710435,0.00153868698710435,0.00811306442697268,-0.00153868698710435,0.00153868698710435,-0.00153868698710435,-0.00153868698710435,0.00153868698710435,0
0.00153868698710435,-0.00248738020337991,-0.003006967363403,-0.00128770045608351,-0.00213567640248835,0.00354308913083612,0.00152624030009907,0.000495731203525196,0.00025691844674447,0.00128426228305156,-4.03107593079932e-05,0.000296845739164109,-0.000677779813152646,0.000678239510201184,-0.000366367466568818,-0.00548686809569099,0.000550055005500649,0.000366367466568818,0,0.000366367466568818,-0.000366367466568818,0,0.000366367466568818,0.000366367466568818,0,-0.000366367466568818,0.000550055005500649,0.000366367466568818,0.000366367466568818,-0.000366367466568818,0.000366367466568818,0.000366367466568818,0.000366367466568818
-0.000366367466568818,-0.00157595748579809,-0.0004772043168636,0.00128539424877872,-0.000440140845070491,-3.66945545280384e-05,-0.000440350812814239,-0.00080766547964306,-0.000232207811294405,-0.000429243223616704,-0.000772087209088723,0.00114062844948126,-0.00148847807710673,0.00191398126506792,-9.18425451404969e-05,-0.00205240974894627,-0.00088099258497909,9.18425451404969e-05,0,9.18425451404969e-05,-9.18425451404969e-05,0,-9.18425451404969e-05,0,-9.18425451404969e-05,-9.18425451404969e-05,-0.00088099258497909,9.18425451404969e-05,9.18425451404969e-05,-9.18425451404969e-05,9.18425451404969e-05,-9.18425451404969e-05,0
-9.18425451404969e-05,-0.00690719376882942,0.00233074361820207,-0.000221459417561687,-0.00195665817550861,-0.000628837759857781,-0.00464041159270101,-0.00151087903559577,0.00290491974228169,-0.00202086969438164,-0.000505310222522426,-0.000111686087636453,-0.00279246407029565,0.0011201135048351,0.0036176481557455,-0.00459254904842388,-0.00443951165371803,-0.0036176481557455,0,-0.0036176481557455,0.0036176481557455,0,0.0036176481557455,0,0.0036176481557455,0.0036176481557455,-0.00443951165371803,-0.0036176481557455,-0.0036176481557455,-0.0036176481557455,-0.0036176481557455,0.0036176481557455,0
0.0036176481557455,0.0060572277963582,-0.000775680567355108,0.00129380452461936,0.00328570901170289,-0.000404768913747522,0.00258052641266349,0.000804109402939623,-0.000648640716146343,0.00129151535354044,0.000155823204825101,-2.74939284242715e-05,0.000476574528924578,-0.00120918984280549,0,0.00527684875510936,0.00683337642669812,0,0,0,0,0,0,0,0,0,0.00683337642669812,0,0,0,0,0,0
0,-0.00249468046078216,-0.000441338727473317,-0.000257561262786088,-0.00187700121453016,0.00243362831858418,0.000404620025012958,-0.00205905063058431,0.000865848715964512,-0.00104916343021211,-0.00261645047169823,0.000591169406983338,0.000701598906982737,0.000922509225092183,-0.00188018433179715,-0.00293491818915548,-0.00426627436557547,0.00188018433179715,0,0.00188018433179715,-0.00188018433179715,0,0.00188018433179715,0,0,-0.00188018433179715,-0.00426627436557547,0.00188018433179715,-0.00188018433179715,-0.00188018433179715,0.00188018433179715,0.00188018433179715,0.00188018433179715
-0.00188018433179715,0.00627908694688628,0.0018352664806931,0.000403018978530234,0.000769089910272802,-0.000768498865549194,0.0012451931880606,0.000384066717875609,0.000365637397393037,0.00074928269887975,-0.000657414170927684,-0.000328923324318553,0.000365590611633104,-0.00126082666374294,0.00133560202718752,0.00812587722538227,0.00444134488327697,0.00133560202718752,0,0.00133560202718752,-0.00133560202718752,0,0.00133560202718752,0.00133560202718752,0,0.00133560202718752,0.00444134488327697,-0.00133560202718752,-0.00133560202718752,0.00133560202718752,0.00133560202718752,0.00133560202718752,0.00133560202718752
0.00133560202718752,0.00312442901516552,0.0019489626782756,-0.00194517161140206,0.000528223529626004,-7.28199526669471e-05,0.000145650511597539,0.000841009211053345,-0.000112767869160146,0.000109142503728954,-0.000682066205893062,0.000282113118260208,0.000618654245059691,0,-0.000218213558335734,0.00507948108898248,0.0014389537531192,-0.000218213558335734,0,-0.000218213558335734,0.000218213558335734,0,0.000218213558335734,0,0,-0.000218213558335734,0.0014389537531192,0.000218213558335734,-0.000218213558335734,0.000218213558335734,-0.000218213558335734,0.000218213558335734,0
-0.000218213558335734,0.000582029829028885,0.000508979858939718,0.000726744186046568,-0.000953159041394258,-0.00155376857026035,-0.000764442503003115,0.000337704918032644,0.000463595718313226,0.000873616773441777,-7.27378527785039e-05,0.000872917727504197,0.000654117305036728,-0.00127106333527027,0.00069088396785566,0.00109130592942885,0.000508979858939718,0.00069088396785566,0,0.00069088396785566,-0.00069088396785566,0,0.00069088396785566,0.00069088396785566,0,0.00069088396785566,0.000508979858939718,-0.00069088396785566,0.00069088396785566,-0.00069088396785566,-0.00069088396785566,-0.00069088396785566,-0.00069088396785566
0.00069088396785566,0.00228924418604648,-0.00159518544030746,0.000254184974036731,0.000508240760909162,0.00195936139332353,0.00101397841674533,-0.000334273930974627,8.68534304920843e-06,0.000235225997901045,-0.000271350784203706,0.00112188766647359,0.00133752666015985,1.73285198554751e-05,0.00178769465366679,0.000690406976744162,0.00605445383025782,0.00178769465366679,0.00178769465366679,0.00178769465366679,0.00178769465366679,0.00178769465366679,-0.00178769465366679,0,0,0.00178769465366679,0.00605445383025782,-0.00178769465366679,0.00178769465366679,-0.00178769465366679,0.00178769465366679,-0.00178769465366679,0
