r13_lag,r_on,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r_onfh,r_daily,etaonfh,etaonfh12,etaon,eta12,etaon12,etalag,etalagon,etalag12,alwayslong,buyandhold,etalagon12,eta1011,etadim1,etadim2,etadim3,etadim23
0.00178769465366679,0.00133333333333341,0.000575808831467794,-0.00187030176599645,-3.6034737486923e-05,0.000360360360360357,-0.000756484149856074,0.00108150978766353,-0.00151247794303,-0.0016409997475384,-0.00113794411430013,0.00191681735985516,0.000577554777460909,0.000559183231718441,-5.40842632823502e-05,0.0019099099099098,-0.00194335480620444,-5.40842632823502e-05,-5.40842632823502e-05,-5.40842632823502e-05,-5.40842632823502e-05,-5.40842632823502e-05,5.40842632823502e-05,0,0,-5.40842632823502e-05,-0.00194335480620444,5.40842632823502e-05,-5.40842632823502e-05,-5.40842632823502e-05,-5.40842632823502e-05,5.40842632823502e-05,0
-5.40842632823502e-05,-0.00115386002235607,0.0010107938341577,-0.00104583648887457,0.00072202166064983,9.01875901877514e-05,-1.80358914239065e-05,0.00223649087367406,0,-7.1983875611803e-05,-0.000467928874811063,0.000756238971515,0,0.000359841669665517,0.000719424460431606,-0.000144232502794384,0.00429587379516994,-0.000719424460431606,0,-0.000719424460431606,0.000719424460431606,0,0.000719424460431606,0,0.000719424460431606,0.000719424460431606,0.00429587379516994,-0.000719424460431606,-0.000719424460431606,-0.000719424460431606,-0.000719424460431606,0.000719424460431606,0
0.000719424460431606,0.000718907260963242,0.000269396551724199,0.000592512792889632,-0.000322997416020598,0.000359001974510775,0.00154315449488607,0.000644976350867132,-3.580892358368e-05,-3.5810205908704e-05,-0.00028649190660357,-0.000501504513540807,0.000143358899003632,0.000501684225614474,-0.00227435530085962,0.000988497483824791,0.000592672413793238,-0.00227435530085962,-0.00227435530085962,-0.00227435530085962,-0.00227435530085962,-0.00227435530085962,0.00227435530085962,0,0,-0.00227435530085962,0.000592672413793238,0.00227435530085962,0.00227435530085962,-0.00227435530085962,0.00227435530085962,0.00227435530085962,0.00227435530085962
-0.00227435530085962,0.00160644732827175,-0.00119170288069526,3.58834505524985e-05,0.000771466504000839,-0.000250981517003979,0.00127315437445086,-0.000250725312511135,-0.000179134422470639,-0.000537499552083598,0.000573641187437079,-0.0022932492475275,-0.000754201982473668,0.00186895733745462,0.000825112107623482,0.000412830039667522,-0.000116482236458881,0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482,-0.000116482236458881,0.000825112107623482,-0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482,0.000825112107623482
0.000825112107623482,0.000465983224603894,-0.000179140840528835,0.000860030101053511,-0.000393841747225232,0.000752175937533517,-0.00017895490336417,-0.000680150349024466,-0.000537326264507976,0,0.00031862657252435,-0.00268327822144765,0.00143703969822151,-0.000498654708520174,-0.00248016051053246,0.000286758907448448,-0.00426355200458595,-0.00248016051053246,0,-0.00248016051053246,0.00248016051053246,0,0.00248016051053246,0,0.00248016051053246,-0.00248016051053246,-0.00426355200458595,0.00248016051053246,0.00248016051053246,0.00248016051053246,-0.00248016051053246,0.00248016051053246,0
-0.00248016051053246,0.00352619458837067,-0.000717102904266742,0.00148905633297458,-0.00291994339250845,0.00100610851598981,0.0006820302965036,-0.00063995408401174,-0.00047237605153938,0.00129282482223658,-0.000430385194749361,-0.000322927879440216,-0.00089731165428375,0.00120311826411834,9.00626455668796e-05,0.0028065630397236,-0.00064539261383989,9.00626455668796e-05,9.00626455668796e-05,9.00626455668796e-05,9.00626455668796e-05,9.00626455668796e-05,9.00626455668796e-05,9.00626455668796e-05,9.00626455668796e-05,9.00626455668796e-05,-0.00064539261383989,9.00626455668796e-05,-9.00626455668796e-05,9.00626455668796e-05,-9.00626455668796e-05,-9.00626455668796e-05,-9.00626455668796e-05
9.00626455668796e-05,-0.00810849598163044,0.000108514794183723,-0.00133820391334227,0.0003371722439518,-0.000699097906652568,0.00119556553872924,-0.000217477836077506,0.000935611471863496,-0.000156934554674804,-0.000976474204806399,0.00383731243325425,-0.000215654808056409,-0.000379461193961039,0.000252589037635698,-0.00800086107921938,0.00267669825652894,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,0.000252589037635698,0.00267669825652894,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,-0.000252589037635698,0.000252589037635698,0
0.000252589037635698,-0.00681818181818172,0.000762776506483487,0.00012703252032531,0.00216254468254973,0.000612346365700844,-0.000940938042848893,-0.000470912120553502,0.000906026890878042,0.000760373669346004,-7.23615181446036e-05,0.000434200528277362,-0.00101269485334021,0.000434452047355371,0.00086852676148097,-0.0060606060606061,0.00457665903890159,-0.00086852676148097,0,-0.00086852676148097,0.00086852676148097,0,-0.00086852676148097,-0.00086852676148097,0,0.00086852676148097,0.00457665903890159,-0.00086852676148097,-0.00086852676148097,-0.00086852676148097,-0.00086852676148097,0.00086852676148097,0
0.00086852676148097,-0.00907546010051696,0.000291906881704662,-0.00167797475742315,0.0028865828705058,0.00127518490181067,0.00083691143293807,-0.000836211597891379,-0.000310021104723002,-0.000436056881035762,0.00154762121515573,0.00083624200116339,0.00127147891161417,-0.00193491038386184,0.00153878758951254,-0.00878620240807026,0.00529081223089833,-0.00153878758951254,-0.00153878758951254,-0.00153878758951254,-0.00153878758951254,-0.00153878758951254,-0.00153878758951254,-0.00153878758951254,-0.00153878758951254,0.00153878758951254,0.00529081223089833,-0.00153878758951254,0.00153878758951254,-0.00153878758951254,-0.00153878758951254,0.00153878758951254,0
0.00153878758951254,0.00308518747050934,-0.000180923433203084,-0.00202670913104852,0.000834088848594705,0.000398579607217675,0.00076062153645573,3.61925443357336e-05,0.000977163331041142,-0.000940053510738226,0.000940938042848893,-0.000361559042591497,-0.00163917824074089,0.000989758965433962,-0.00115816141874769,0.00290370585459687,-0.00137501809234331,-0.00115816141874769,-0.00115816141874769,-0.00115816141874769,-0.00115816141874769,-0.00115816141874769,0.00115816141874769,0,0,-0.00115816141874769,-0.00137501809234331,0.00115816141874769,0.00115816141874769,0.00115816141874769,-0.00115816141874769,-0.00115816141874769,-0.00115816141874769
-0.00115816141874769,-0.000326110587723916,-0.0013229910471565,-0.00425079393884398,0.00100672926709966,0.000527983104540608,0.00100081885178804,-0.00167242319578276,-0.00112895589788409,0.00178649555199062,0.000436728900534922,-0.000618429189857661,-0.00123762376237635,-0.000218674830527066,-0.000328083989501238,-0.00164867019349246,-0.00601689078980738,0.000328083989501238,0.000328083989501238,0.000328083989501238,0.000328083989501238,0.000328083989501238,-0.000328083989501238,0,0,-0.000328083989501238,-0.00601689078980738,0.000328083989501238,0.000328083989501238,-0.000328083989501238,-0.000328083989501238,-0.000328083989501238,-0.000328083989501238
-0.000328083989501238,0.00539692958465499,-0.00192230967320728,-0.000944836107275249,0.00105485232067504,0.000254351222702676,0.000139857599535054,0.000114412943554631,0,0.000544761213001621,0.000171687840290424,-0.00100636079540617,0.000762887346968499,-0.000580804414113678,-0.00221560366119433,0.00346424534150169,-0.00362699938341016,-0.00221560366119433,0,-0.00221560366119433,0.00221560366119433,0,-0.00221560366119433,-0.00221560366119433,0,-0.00221560366119433,-0.00362699938341016,0.00221560366119433,0.00221560366119433,0.00221560366119433,-0.00221560366119433,-0.00221560366119433,-0.00221560366119433
-0.00221560366119433,-0.00473226311382902,-0.00504736476354217,-0.00132338345035454,-0.00042183531490414,-0.00373920017793794,0.00031418644193093,-0.000868360277136326,0.00153482007470696,-0.00175402965233296,0.00147967299226881,-0.000960366416725145,-0.00329056827004859,0.00104792640403595,0.0042521654546297,-0.00975574241927857,-0.00877802567572528,-0.0042521654546297,0,-0.0042521654546297,0.0042521654546297,0,0.0042521654546297,0,0.0042521654546297,0.0042521654546297,-0.00877802567572528,-0.0042521654546297,-0.0042521654546297,-0.0042521654546297,-0.0042521654546297,0.0042521654546297,0
0.0042521654546297,0.00265672853400245,-0.000736024730431106,-0.000736566861856858,-0.000110566468875417,0.000516033910799907,0.000884173297966528,0.000736160188457013,0.000551713991466807,0.00147042605594994,-0.000275300077083984,-0.000679627691799412,0.000252048444739916,-0.00153725501719992,-0.000993304392612693,0.00191874838566841,-0.000662422257387885,-0.000993304392612693,0,-0.000993304392612693,0.000993304392612693,0,0.000993304392612693,0,0.000993304392612693,-0.000993304392612693,-0.000662422257387885,0.000993304392612693,0.000993304392612693,0.000993304392612693,-0.000993304392612693,0.000993304392612693,0
-0.000993304392612693,0.00276192229791938,0.00363569592361368,-0.000182955834461596,0.000402576489533013,-0.00391439546369143,0.00190575877772892,-0.000509166275963646,-0.00326047091615933,-0.00283657932597681,-0.000480073623588928,-0.00143980507254393,-0.0012939958592133,0.00122163402806041,-0.00439991126229389,0.00640765973117285,-0.0111274329783329,-0.00439991126229389,-0.00439991126229389,-0.00439991126229389,-0.00439991126229389,-0.00439991126229389,-0.00439991126229389,-0.00439991126229389,-0.00439991126229389,-0.00439991126229389,-0.0111274329783329,-0.00439991126229389,0.00439991126229389,-0.00439991126229389,-0.00439991126229389,0.00439991126229389,0
-0.00439991126229389,0.000519924239611003,0.000111354441186151,-0.00115053444180524,0.00297254115111656,0.0011484458933797,-0.000407045589105981,-0.00259134490800716,0.00193000037115376,0.000889053528431161,0.000814241829823592,0.00181206316334448,0.00180878552971575,-0.000184236707321594,-0.00143731112257683,0.00063133657667036,0.00571619464756301,-0.00143731112257683,0,-0.00143731112257683,0.00143731112257683,0,-0.00143731112257683,-0.00143731112257683,0,-0.00143731112257683,0.00571619464756301,0.00143731112257683,-0.00143731112257683,0.00143731112257683,-0.00143731112257683,-0.00143731112257683,-0.00143731112257683
-0.00143731112257683,0.00527772651780767,0.00137675306557017,5.49944089016652e-05,0.00232613557209382,2.01167135143177e-05,-0.00175560513514506,0.00091598578390073,-0.00124460062962162,0.000733030347456642,-0.000292997363023906,-0.000293083235638814,0.000366461448255695,-0.00179500329694482,-0.00477081727769835,0.00666174570954059,-0.00436889639474258,-0.00477081727769835,0,-0.00477081727769835,0.00477081727769835,0,-0.00477081727769835,-0.00477081727769835,0,-0.00477081727769835,-0.00436889639474258,0.00477081727769835,0.00477081727769835,0.00477081727769835,-0.00477081727769835,-0.00477081727769835,-0.00477081727769835
-0.00477081727769835,-0.00634241675577996,0.00221731547110982,0.000749812546863238,0.000962000962000831,-0.000591431634199391,-0.000721233864703907,-0.000610715277135299,0.000444427984148676,-0.00185133084070621,0.00341245536937862,0.00251339863241551,-0.00165910850569639,0.00203116921486091,0.00224818486713607,-0.00413916442346696,0.00916614094333301,-0.00224818486713607,0,-0.00224818486713607,0.00224818486713607,0,0.00224818486713607,0,0.00224818486713607,0.00224818486713607,0.00916614094333301,-0.00224818486713607,-0.00224818486713607,0.00224818486713607,-0.00224818486713607,0.00224818486713607,0
0.00224818486713607,0.00176509524159751,-0.0024227296086925,-0.000257580217839282,-0.00206117266001693,0.00239737395345396,0.00125101184781817,0.00165368219902984,0.000220126939868726,0.000366797491105242,-0.00062332710006241,-0.000513648371000874,0.000486381322957197,0.000431109602737179,0.0015403234679281,0.00540140584535687,0.00245943763306644,0.0015403234679281,0.0015403234679281,0.0015403234679281,0.0015403234679281,0.0015403234679281,-0.0015403234679281,0,0,0.0015403234679281,0.00245943763306644,-0.0015403234679281,-0.0015403234679281,0.0015403234679281,-0.0015403234679281,-0.0015403234679281,-0.0015403234679281
0.0015403234679281,-0.00047603354205572,0.00274765533411481,0.00102298052683514,0.0013686630898937,0.00236910684671865,0.00114539206952347,0.00101696146442465,-0.000907078843293108,0.000726321905868632,-0.000217738423573866,-7.25952813066533e-05,0.00018150137941042,0.000816607991870333,-0.00139616688727306,0.0022703138159581,0.00882913247362249,-0.00139616688727306,-0.00139616688727306,0.00139616688727306,-0.00139616688727306,0,0.00139616688727306,0.00139616688727306,0,-0.00139616688727306,0.00882913247362249,0.00139616688727306,0.00139616688727306,0.00139616688727306,-0.00139616688727306,0.00139616688727306,0
-0.00139616688727306,0.00450303228383642,0.000903799573406694,-0.000325074044643658,0.00175235755320302,0.00019837333862327,0.000685153798997584,0.000252252252252338,-0.000252188637100526,-0.000522522522522495,0.000540823132808121,0.000126123853624316,0.000720616848021827,-0.000324044069993645,0.000864397622906576,0.00541090169590008,0.00462745381584173,0.000864397622906576,0,0.000864397622906576,-0.000864397622906576,0,0.000864397622906576,0.000864397622906576,0,0.000864397622906576,0.00462745381584173,-0.000864397622906576,0.000864397622906576,0.000864397622906576,0.000864397622906576,0.000864397622906576,0.000864397622906576
0.000864397622906576,0.00222714023534487,0.000147571585683792,0.000198528091904571,0.00102187575038948,-0.00132668794148227,0.00129254631624298,-0.00025100401606426,-0.000681467666152624,-0.000646041203072323,-0.000203993679069092,0.000796743481646933,0.000574289765079561,-0.000233171309167224,0.000430570505920436,0.00237504048364467,0.00111701995878777,0.000430570505920436,0,0.000430570505920436,-0.000430570505920436,0,-0.000430570505920436,0,-0.000430570505920436,0.000430570505920436,0.00111701995878777,-0.000430570505920436,0.000430570505920436,-0.000430570505920436,0.000430570505920436,-0.000430570505920436,0
0.000430570505920436,-0.00620471989096916,0.000793965859468226,0.00212758284951842,-0.000611730838430913,-0.00183631584632549,-0.00111824543683714,0.000758369145209548,-0.000396939953810627,0.00115519295332289,-0.00165867378213669,0.000939068877090277,0.00010825244470114,-0.000920046182710577,1.8056734259142e-05,-0.00541568036726203,-0.00064960843047368,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,1.8056734259142e-05,-0.00064960843047368,-1.8056734259142e-05,1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05,-1.8056734259142e-05
1.8056734259142e-05,0.00509190711783591,-0.000538947973555581,0.0017615127440056,-0.00120218187037979,0.000556902901284628,0.00147227808101102,0.000430277170210491,0.000609297157807998,0.00035819184755348,-0.00128902893153804,0.00037465940054493,-0.000231162496483361,0.00046601663320911,0.000752445447705252,0.00455021487125773,0.00352112676056349,0.000752445447705252,0.000752445447705252,0.000752445447705252,0.000752445447705252,0.000752445447705252,-0.000752445447705252,0,0,0.000752445447705252,0.00352112676056349,-0.000752445447705252,-0.000752445447705252,0.000752445447705252,0.000752445447705252,-0.000752445447705252,0
0.000752445447705252,-0.000572860723236701,-0.00118220247904277,0.00136293533230525,0.00161180558042906,0.000500643684737456,-0.000500393166058988,0.000532827921613466,0.000289503876135244,-0.000500232250687738,-0.00021449254638406,-0.000500589981049293,0.000107323006475202,0,3.57704964943917e-05,-0.00175438596491229,0.00154044565451028,-3.57704964943917e-05,0,-3.57704964943917e-05,-3.57704964943917e-05,0,-3.57704964943917e-05,-3.57704964943917e-05,0,3.57704964943917e-05,0.00154044565451028,-3.57704964943917e-05,-3.57704964943917e-05,-3.57704964943917e-05,3.57704964943917e-05,3.57704964943917e-05,3.57704964943917e-05
3.57704964943917e-05,-0.000107307651035393,-0.000429276668813094,-0.000572614701882523,-0.00136073909618273,0.0013267355134825,-0.000125335720680519,0.00119979227477041,0,-0.00042926131282417,-3.57871381024832e-05,-0.00035788418867666,-0.00121724187312033,0.00066312997347473,0.000662690523525411,-0.000536538255177521,-0.00067968805895402,-0.000662690523525411,0,-0.000662690523525411,0.000662690523525411,0,-0.000662690523525411,-0.000662690523525411,0,0.000662690523525411,-0.00067968805895402,-0.000662690523525411,-0.000662690523525411,0.000662690523525411,-0.000662690523525411,-0.000662690523525411,-0.000662690523525411
0.000662690523525411,-0.00275639878288902,0.00111278627324296,0.00118326221807896,0.00179070267172832,0.00048798798798777,0.00115594956701037,0.00149903633378545,-0.000309337134711485,2.42412834761119e-05,0.000106944246399676,7.12885403670871e-05,-0.000748476316070779,0.00135540019974312,-0.000854883522120153,-0.00164667979237532,0.00689209562782689,0.000854883522120153,0,0.000854883522120153,-0.000854883522120153,0,0.000854883522120153,0.000854883522120153,0,-0.000854883522120153,0.00689209562782689,0.000854883522120153,0.000854883522120153,0.000854883522120153,0.000854883522120153,-0.000854883522120153,0
-0.000854883522120153,0.000249554367201421,-0.00057026766938717,-0.000133019507150278,0.000204370824976818,0.00103412616339194,0.00117554858934166,-1.77904287492758e-05,-0.000302086854418349,1.74401988040085e-05,-0.00051607851511748,0.000605369987892734,3.55884551050956e-05,0.000284697508896814,-0.000106731179735253,-0.000320855614973192,0.00171080300816207,0.000106731179735253,0,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,0.00171080300816207,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253,-0.000106731179735253
-0.000106731179735253,-0.00252624088240538,-0.00199757437397452,0.000411037243548629,0.000410868361349737,0.00082604192707425,0.000744715357800407,-0.000855767516491412,-0.000428250240890771,0.000785461815844934,0.00085619492704514,0.000160399215826112,-0.00117607227498717,-0.000588728524788862,-0.000321313816494251,-0.00451876890233072,-0.0011771420418063,0.000321313816494251,0.000321313816494251,0.000321313816494251,0.000321313816494251,0.000321313816494251,-0.000321313816494251,0,0,-0.000321313816494251,-0.0011771420418063,0.000321313816494251,0.000321313816494251,0.000321313816494251,0.000321313816494251,-0.000321313816494251,0
-0.000321313816494251,-0.000607121174243885,0.000714694110920622,0.000178545922010942,3.57028098112444e-05,0.000999642984648164,-0.000713317640345212,-0.000249839388964168,3.57002606119483e-05,-0.000928173639868635,0.000821839491174092,-0.000678710414509509,-3.53697875562498e-05,-0.000946800528779157,0.000411265087170376,0.000107139030748993,-0.000357347055460089,0.000411265087170376,0,-0.000411265087170376,-0.000411265087170376,-0.000411265087170376,0.000411265087170376,0,0,0.000411265087170376,-0.000357347055460089,-0.000411265087170376,-0.000411265087170376,-0.000411265087170376,0.000411265087170376,0.000411265087170376,0.000411265087170376
0.000411265087170376,-0.00057195967684287,-0.000286143500965674,-0.000787119856887397,0.000859352621025433,0.000679736691471033,0.000929534160380552,0.000714362253098511,0,-0.000481850305171783,0.000446729873051499,0.000374428764124524,5.35207749807753e-05,-0.000142714428428614,0,-0.00085793951526425,0.00236068388296751,0,0,0,0,0,0,0,0,0,0.00236068388296751,0,0,0,0,0,0
0,0.00563802455038531,0.000745156482861331,0.00138283161365838,-0.000601940372494947,-0.000908060230292329,-0.000509585852449757,0.000585417775412322,-0.00170203712568462,-0.00110110643436878,-0.000337807805138368,-0.00078255611283029,0.000735466875511737,0.000261101621177762,0.0013513994096519,0.00638738224379098,-0.000887091051025468,0.0013513994096519,0.0013513994096519,0.0013513994096519,0.0013513994096519,0.0013513994096519,-0.0013513994096519,0,0,0.0013513994096519,-0.000887091051025468,-0.0013513994096519,-0.0013513994096519,0.0013513994096519,0.0013513994096519,-0.0013513994096519,0
0.0013513994096519,-0.000497212060943997,0.00159897665494069,-0.000851426138782529,-0.000230791080812365,0.000976649205362889,0.00120631541600136,-0.000106311350508426,0.000968244967394227,-0.00107352818294737,0.00140006380037572,0.00046013627112651,0.000442235233765631,-0.000212179079142616,0.00498726655348025,0.00110096956351891,0.00959385992964501,0.00498726655348025,0,-0.00498726655348025,-0.00498726655348025,-0.00498726655348025,-0.00498726655348025,-0.00498726655348025,-0.00498726655348025,0.00498726655348025,0.00959385992964501,-0.00498726655348025,0.00498726655348025,-0.00498726655348025,-0.00498726655348025,-0.00498726655348025,-0.00498726655348025
0.00498726655348025,-0.00267483194312457,0.000176447753820197,-0.000176416625502829,0.0016060274552705,-0.000194133640752825,0.000493357296402097,-0.00139128597090643,-0.000899423310935954,0.00105909764880319,-0.000564254478770065,0.000423429781228002,-0.000493792325056419,-0.000282306443644575,-3.52982703847315e-05,-0.00249885615739265,-0.000282316406112093,3.52982703847315e-05,3.52982703847315e-05,3.52982703847315e-05,3.52982703847315e-05,3.52982703847315e-05,3.52982703847315e-05,3.52982703847315e-05,3.52982703847315e-05,-3.52982703847315e-05,-0.000282316406112093,3.52982703847315e-05,3.52982703847315e-05,3.52982703847315e-05,-3.52982703847315e-05,3.52982703847315e-05,0
-3.52982703847315e-05,0.00158847823784813,-0.00238633960668211,-0.000257539931937445,-0.00063606487861767,-0.000477352285986998,-0.000583709206686156,-0.00152207001522076,-0.00443136698808844,0.000712174625218109,0.00163683592499031,-0.0019183629969094,-0.000320341697810922,0.000961333048493884,0.00117383416924555,-0.000801652017367371,-0.00803552548107433,-0.00117383416924555,0,0.00117383416924555,0.00117383416924555,0.00117383416924555,0.00117383416924555,0.00117383416924555,0.00117383416924555,0.00117383416924555,-0.00803552548107433,0.00117383416924555,-0.00117383416924555,0.00117383416924555,0.00117383416924555,-0.00117383416924555,0
0.00117383416924555,0.00035529027215242,-0.0022375337405881,0.00081870928701111,-0.00199174847062167,-0.000570206699928799,5.34873769790778e-05,-0.00194327075644918,-0.000589117930763661,0.00132227517121852,0.00128482944504937,-0.000712719747827717,-0.000588707519400433,-0.0013387597729464,0.000554095840706204,-0.00188303844240734,-0.00593124023298774,-0.000554095840706204,-0.000554095840706204,0.000554095840706204,-0.000554095840706204,0,-0.000554095840706204,0,-0.000554095840706204,0.000554095840706204,-0.00593124023298774,-0.000554095840706204,-0.000554095840706204,0.000554095840706204,-0.000554095840706204,-0.000554095840706204,-0.000554095840706204
0.000554095840706204,0.00414448533352396,-0.00138765344244796,-0.000534454500107029,0.000962532530034421,0.00117529738585387,0.00174308989363592,0.00138494318181803,-0.00081527713748708,-0.000532722695654964,0.000355101026241922,-0.00056795995882275,0.000106553010122523,-0.00081681937637601,-0.000462057934956461,0.00275108078173592,0.000604874577477377,-0.000462057934956461,0,-0.000462057934956461,0.000462057934956461,0,0.000462057934956461,0,0.000462057934956461,-0.000462057934956461,0.000604874577477377,0.000462057934956461,0.000462057934956461,0.000462057934956461,-0.000462057934956461,0.000462057934956461,0
