"date","r_daily"
2007-08-01,0.00894577484172876
2007-08-02,0.00265486725663711
2007-08-03,-0.025759532386325
2007-08-06,0.0180342651036971
2007-08-07,0.012478573877271
2007-08-08,0.00672766415500536
2007-08-09,-0.0116657623440043
2007-08-10,0.011115742670557
2007-08-13,-0.00730026608446477
2007-08-14,-0.0194381482244661
2007-08-15,-0.0123370250946305
2007-08-16,0.0154761051801964
2007-08-17,-0.00316804407713489
2007-08-20,-0.00303051174323299
2007-08-21,0.00318405205232919
2007-08-22,0.00348956551488189
2007-08-23,-0.00630508474576275
2007-08-24,0.0109860116001363
2007-08-27,-0.00602124348826205
2007-08-28,-0.0173062452972159
2007-08-29,0.0152238599404886
2007-08-30,0.00467482469407376
2007-08-31,-0.00121909922113106
2007-09-04,0.0113859708573363
2007-09-05,-0.00364618501012826
2007-09-06,0.000742440604751815
2007-09-07,-0.00457306668486779
2007-09-10,-0.00682547266398204
2007-09-11,0.00943525229044173
2007-09-12,0.00237626451218675
2007-09-13,0.00202006598882232
2007-09-14,0.00703272923992415
2007-09-17,-0.00101159967628817
2007-09-18,0.0239183015318463
2007-09-19,-0.000651593145240104
2007-09-20,-0.00535422788116224
2007-09-21,-0.00268535499083045
2007-09-24,-0.00525106662290764
2007-09-25,0.00570405253034423
2007-09-26,0.00138012618296535
2007-09-27,0.000523320468371669
2007-09-28,-0.00287750964619704
2007-10-01,0.0120513492271417
2007-10-02,-0.00116421964944058
2007-10-03,-0.000195020477150143
2007-10-04,0.000649097754121808
2007-10-05,0.0038062060512225
2007-10-08,-0.000901306894997789
2007-10-09,0.00475364553221569
2007-10-10,0
2007-10-11,-0.0103211009174312
2007-10-12,0.00321440051430399
2007-10-15,-0.00889770836000503
2007-10-16,-0.00433853525869332
2007-10-17,-0.00632217276304747
2007-10-18,0.00247653806047965
2007-10-19,-0.0201241424371121
2007-10-22,0.0118935626931864
2007-10-23,0.00363276089828268
2007-10-24,0.00218210672485619
2007-10-25,-0.00237357420716022
2007-10-26,0.0015011095157289
2007-10-29,0.000909918107370178
2007-10-30,-0.00306129095290819
2007-10-31,0.00643651258045641
2007-11-01,-0.0161816520944799
2007-11-02,-0.00250825082508244
2007-11-05,0.00528781793842037
2007-11-06,0.00748542660307372
2007-11-07,-0.0193368330121603
2007-11-08,-0.00317567567567567
2007-11-09,-0.00219795315612337
2007-11-12,-0.00751309622277363
2007-11-13,0.0202395704254441
2007-11-14,-0.0138767848763156
2007-11-15,-0.00886464370951257
2007-11-16,-0.000957723354768181
2007-11-19,-0.0117728055077453
2007-11-20,0.00375887512181539
2007-11-21,-0.00901467505241083
2007-11-23,0.00594073245736637
2007-11-26,-0.0241874003742462
2007-11-27,0.00931085561120115
2007-11-28,0.0205142421512232
2007-11-29,0.00539322774440221
2007-11-30,-0.00389209502080268
2007-12-03,-0.00458746542535238
2007-12-04,-0.000954328561690421
2007-12-05,0.00635478637101161
2007-12-06,0.0166173304628634
2007-12-07,-0.00435931307793924
2007-12-10,0.00562243683026842
2007-12-11,-0.0259561046129585
2007-12-12,-0.0144697720515362
2007-12-13,0.00721802482460876
2007-12-14,-0.00520446096654259
2007-12-17,-0.0110436975935647
2007-12-18,-0.00150643659271432
2007-12-19,-0.00239775296293754
2007-12-20,-0.00163521155549506
2007-12-21,0.00693076034517914
2007-12-26,0.00450299079239214
2007-12-27,-0.00986643398885834
2007-12-28,-0.00693229236774806
2007-12-31,-0.0042165397170838
2008-01-02,-0.0142525913802508
2008-01-03,-0.00406756290934163
2008-01-04,-0.0168131714803962
2008-01-07,-0.00190503069216097
2008-01-08,-0.0235649971862689
2008-01-09,0.0128057553956835
2008-01-10,0.0168519182502691
2008-01-11,-0.0046918319471102
2008-01-14,0.0018413597733713
2008-01-15,-0.0123854524627722
2008-01-16,-0.00145613396432465
2008-01-17,-0.031477173596976
2008-01-18,-0.0117848884910866
2008-01-22,0.0343412015473277
2008-01-23,0.0519654088050314
2008-01-24,0.00364285183257751
2008-01-25,-0.0252162439524997
2008-01-28,0.0150776385867526
2008-01-29,-0.00146767446980267
2008-01-30,-0.00169629028689422
2008-01-31,0.0297690461907618
2008-02-01,0.0114600710814534
2008-02-04,-0.00826446280991744
2008-02-05,-0.0164778578784759
2008-02-06,-0.0141138018125093
2008-02-07,0.0120281413117482
2008-02-08,-0.00172478440194967
2008-02-11,0.00638809559597164
2008-02-12,0.00118711975070473
2008-02-13,0.00381819516851456
2008-02-14,-0.01416575392479
2008-02-15,0.00349208707927784
2008-02-19,-0.0121433796634967
2008-02-20,0.015140214797136
2008-02-21,-0.01681532387776
2008-02-22,0.00556008599599678
2008-02-25,0.0131336235519812
2008-02-26,0.010960906101571
2008-02-27,0.00407095085780762
2008-02-28,-0.0024031459364986
2008-02-29,-0.0168978748524204
2008-03-03,0.00180220770443795
2008-03-04,0.00423088546388617
2008-03-05,0.00224887556221876
2008-03-06,-0.017425266636623
2008-03-07,-0.00038532675708991
2008-03-10,-0.0147183478461895
2008-03-11,0.0133180252583236
2008-03-12,-0.0109219644471226
2008-03-13,0.0165677737535639
2008-03-14,-0.0230536659108088
2008-03-17,0.00923222599226703
2008-03-18,0.0217657878602084
2008-03-19,-0.0283243887895049
2008-03-20,0.0209999999999999
2008-03-24,0.0108002700067502
2008-03-25,0.00215197387948951
2008-03-26,-0.00349962769918089
2008-03-27,-0.0134813049307314
2008-03-28,-0.0110634454730187
2008-03-31,0.00541034824354192
2008-04-01,0.0234906860178052
2008-04-02,-0.00240911081909756
2008-04-03,0.00595675834681564
2008-04-04,0.000730620296631734
2008-04-07,-0.00666811625715724
2008-04-08,0.00176185582146537
2008-04-09,-0.00914812646370022
2008-04-10,0.00332127832312334
2008-04-11,-0.00840711256602933
2008-04-14,-0.00217881292261457
2008-04-15,-0.000748502994011968
2008-04-16,0.0117349970291147
2008-04-17,0.00308687343818903
2008-04-18,0.000576161325171132
2008-04-21,0.0039785879629628
2008-04-22,-0.0035460992907802
2008-04-23,-0.000507099391480637
2008-04-24,0.00448852530225152
2008-04-25,0.00222301900322708
2008-04-28,-0.00171600171600184
2008-04-29,-0.00243884943691275
2008-04-30,-0.0068871511586196
2008-05-01,0.0180583646344987
2008-05-02,-0.00583808117042961
2008-05-05,-0.00233976176971062
2008-05-06,0.012853470437018
2008-05-07,-0.0179792709581894
2008-05-08,0.000286123032904095
2008-05-09,0.00281507145950632
2008-05-12,0.00876122082585273
2008-05-13,-0.00305332670595759
2008-05-14,-0.000921397689418124
2008-05-15,0.011208058452153
2008-05-16,-0.000770523956290181
2008-05-19,0.000911002102312652
2008-05-20,-0.00435821734851682
2008-05-21,-0.0179767359887204
2008-05-22,0.0015788718243146
2008-05-23,-0.00870002876042575
2008-05-27,0.00623730780388754
2008-05-28,0.00143709132715397
2008-05-29,0.00654111558366877
2008-05-30,-0.00234975790373104
2008-06-02,-0.0070805321127162
2008-06-03,-0.00875996266245427
2008-06-04,0.00137830975698217
2008-06-05,0.0150115473441108
2008-06-06,-0.0234856079049119
2008-06-09,-0.00248229539315181
2008-06-10,0.00331638293168246
2008-06-11,-0.0138398115429917
2008-06-12,-0.00259663179761105
2008-06-13,0.00954777588631472
2008-06-16,0.00671438057994544
2008-06-17,-0.0112375948628137
2008-06-18,-0.00245061636714672
2008-06-19,0.00275400074432453
2008-06-20,-0.0110476476777394
2008-06-23,-0.00318061340401377
2008-06-24,7.62020879374603e-05
2008-06-25,0.001669449081803
2008-06-26,-0.0173219897294397
2008-06-27,-0.00444028978733357
2008-06-30,-7.82166601485113e-05
2008-07-01,0.0142213794738091
2008-07-02,-0.0225616374631725
2008-07-07,-0.0134858044164038
2008-07-08,0.0172620474706306
2008-07-09,-0.023921568627451
2008-07-10,0.0065023681464238
2008-07-11,0.00153436162480824
2008-07-14,-0.0206522605852804
2008-07-15,-0.00254599211563733
2008-07-16,0.0230971560085484
2008-07-17,0.00736058884710777
2008-07-18,-0.00182322631787557
2008-07-21,-0.00347991142043658
2008-07-22,0.0205402813299231
2008-07-23,0.00242357907903989
2008-07-24,-0.0221407967568411
2008-07-25,-0.00127115277667444
2008-07-28,-0.0151430620865546
2008-07-29,0.0178139609866192
2008-07-30,0.0110192837465564
2008-07-31,-0.003770028275212
2008-08-01,-0.00825731362063542
2008-08-04,-0.00849341165264339
2008-08-05,0.019206349206349
2008-08-06,0.00835806905171066
2008-08-07,-0.00859509298327865
2008-08-08,0.0228043872800443
2008-08-11,0.010128343899799
2008-08-12,-0.00798219356819396
2008-08-13,0.00124358775066069
2008-08-14,0.0136150234741783
2008-08-15,0.000692520775623207
2008-08-18,-0.0160349854227405
2008-08-19,-0.0027478998194238
2008-08-20,0.00329955220362943
2008-08-21,0.0106601389766265
2008-08-22,0.00699735655419076
2008-08-25,-0.0120500660810076
2008-08-26,0.00275395389094335
2008-08-27,0.00768748038908074
2008-08-28,0.00843587957588432
2008-08-29,-0.00771069473359554
2008-09-02,-0.0152225724609825
2008-09-03,0.00101697567081271
2008-09-04,-0.0209878491399715
2008-09-05,0.0116062007953901
2008-09-08,-0.00593703616904917
2008-09-09,-0.032425625688651
2008-09-10,-0.00209914419505897
2008-09-11,0.0275071633237822
2008-09-12,0.0118281300289669
2008-09-15,-0.0137682347156203
2008-09-16,0.0387795107815563
2008-09-17,-0.0267782426778242
2008-09-18,0.0223823654090716
2008-09-19,-0.0145795570966979
2008-09-22,-0.0319473430727244
2008-09-23,-0.0174625506910535
2008-09-24,-0.00126061013530543
2008-09-25,0.0131446751507034
2008-09-26,0.0209472533019264
2008-09-29,-0.0538364779874214
2008-09-30,0.0264755035623185
2008-10-01,0.0068576388888888
2008-10-02,-0.0326786024682775
2008-10-03,-0.0267280290291176
2008-10-06,-0.00486936979117902
2008-10-07,-0.0655492087274089
2008-10-08,0.016213983269648
2008-10-09,-0.0773330651649236
2008-10-10,0.0321770880876311
2008-10-13,0.0720663265306123
2008-10-14,-0.0490102778835172
2008-10-15,-0.0702132021320214
2008-10-16,0.0355380059230008
2008-10-17,0.019839549002602
2008-10-20,0.034892275354703
2008-10-21,-0.014752914474363
2008-10-22,-0.0341715022566087
2008-10-23,0.00308471962102019
2008-10-24,0.0316694137037909
2008-10-27,-0.0203186331101363
2008-10-28,0.0731818700764928
2008-10-29,-0.011351467123581
2008-10-30,-0.00572797333888775
2008-10-31,0.0220889870621648
2008-11-03,-0.00175384297946979
2008-11-04,0.0159886662618904
2008-11-05,-0.0380971578310825
2008-11-06,-0.0409437156157426
2008-11-07,0.0158020924149955
2008-11-10,-0.0310957033301816
2008-11-11,-0.00792776921382954
2008-11-12,-0.0294517444494788
2008-11-13,0.0606236235075925
2008-11-14,-0.0199261166461435
2008-11-17,-0.010659251535164
2008-11-18,0.0157907141173699
2008-11-19,-0.0602339858681803
2008-11-20,-0.0533616595851036
2008-11-21,0.0433653596468451
2008-11-24,0.0347179924473138
2008-11-25,-0.0165714285714286
2008-11-26,0.0533538388737727
2008-11-28,0.0150163712317941
2008-12-01,-0.060647671358279
2008-12-02,0.0244721689059502
2008-12-03,0.0492864851900707
2008-12-04,-0.0149704073343392
2008-12-05,0.0512238805970151
2008-12-08,0.00951432680606268
2008-12-09,-0.00699766744418517
2008-12-10,0.000221410384146914
2008-12-11,-0.0172086266621968
2008-12-12,0.0368069393974915
2008-12-15,-0.016190690353047
2008-12-16,0.0393843368039837
2008-12-17,0.00496908127208484
2008-12-18,-0.022585242846179
2008-12-19,-0.00974680708043918
2008-12-22,-0.0174030963950728
2008-12-23,-0.0178098196221469
2008-12-26,-0.000917325994725382
2008-12-29,-0.00378353588626457
2008-12-30,0.016697163769442
2008-12-31,0.0147363923107628
2009-01-02,0.0258192651439921
2009-01-05,0.00356872499188921
2009-01-06,-0.00266837442629952
2009-01-07,-0.013272410791993
2009-01-08,0.00807969009407872
2009-01-09,-0.0232634697684625
2009-01-12,-0.0203805877716473
2009-01-13,0.00368748559575938
2009-01-14,-0.0150630546473611
2009-01-15,0.00511539376635728
2009-01-16,-0.0101339545719277
2009-01-20,-0.0451261399976312
2009-01-21,0.0253882419545337
2009-01-22,0.00607681088964518
2009-01-23,0.0283345706508291
2009-01-26,0.00227517662555377
2009-01-27,0.00594671741198849
2009-01-28,0.0128591288229845
2009-01-29,-0.0173135022077622
2009-01-30,-0.0284337915638585
2009-02-02,0.0122564039710749
2009-02-03,0.00963739308517053
2009-02-04,-0.0112746261571327
2009-02-05,0.0222168558319247
2009-02-06,0.0245051837888783
2009-02-09,0.00228840846366163
2009-02-10,-0.0378102528415681
2009-02-11,0.00215594681997855
2009-02-12,0.0192424796005359
2009-02-13,-0.0105187664355725
2009-02-17,-0.012465719272002
2009-02-18,-0.00803011292346301
2009-02-19,-0.0192934101728889
2009-02-20,0.0058471933471933
2009-02-23,-0.0428772558556252
2009-02-24,0.0304197662061636
2009-02-25,-0.0029839128178516
2009-02-26,-0.0281274081685076
2009-02-27,-0.00269650802211141
2009-03-02,-0.0239247683584567
2009-03-03,-0.0220608768500419
2009-03-04,0.00631313131313127
2009-03-05,-0.0193925566804506
2009-03-06,-0.00735400144196097
2009-03-09,-0.00132042253521136
2009-03-10,0.03957973517559
2009-03-11,-0.00384193194291993
2009-03-12,0.0377954920285872
2009-03-13,0.00316372264698117
2009-03-16,-0.0150473472564534
2009-03-17,0.0298682858206902
2009-03-18,0.0289799072642967
2009-03-19,-0.023275968800297
2009-03-20,-0.02714013950539
2009-03-23,0.0454949803024527
2009-03-24,-0.00640946628867245
2009-03-25,0.00147746860379216
2009-03-26,0.0110624848042791
2009-03-27,-0.00378371780788478
2009-03-30,-0.0105474635861377
2009-03-31,0.000742689543183017
2009-04-01,0.0314409368635438
2009-04-02,0.00475817623321073
2009-04-03,0.0109191264698825
2009-04-06,0.00240067218821283
2009-04-07,-0.00718198417528915
2009-04-08,0.005359317904994
2009-04-09,0.0146606762828092
2009-04-13,0.0102377029889384
2009-04-14,-0.0102136651796196
2009-04-15,0.0168097281831188
2009-04-16,0.00909302867801354
2009-04-17,0.00414889938918983
2009-04-20,-0.0249006312836101
2009-04-21,0.0264269337516592
2009-04-22,0.00427655024946549
2009-04-23,0.00958013010053227
2009-04-24,0.00837773958135757
2009-04-27,0.00210108556087296
2009-04-28,0.00693525332203926
2009-04-29,0.0120370370370368
2009-04-30,-0.0106358904729577
2009-05-01,0.00583858042358343
2009-05-04,0.0274576271186442
2009-05-05,-0.000772797527047842
2009-05-06,0.00589519650655035
2009-05-07,-0.0232258064516129
2009-05-08,0.0104268491365267
2009-05-11,-0.00480192076830732
2009-05-12,-0.00741548527808078
2009-05-13,-0.0105967651979922
2009-05-14,0.00675371454299856
2009-05-15,-0.00660768283122415
2009-05-18,0.0179607318161534
2009-05-19,-0.000658111220796287
2009-05-20,-0.014901022405917
2009-05-21,-0.00246029970923733
2009-05-22,-0.00358061989481939
2009-05-26,0.0322143099355714
2009-05-27,-0.0179588261060007
2009-05-28,0.00586153505861531
2009-05-29,0.0140089744992886
2009-06-01,0.0128246232766913
2009-06-02,0.00487288135593222
2009-06-03,-0.00351138540114915
2009-06-04,0.00607368438973732
2009-06-05,-0.0105714883818296
2009-06-08,0.00522276700063973
2009-06-09,-0.000316789862724431
2009-06-10,-0.0111611821421086
2009-06-11,0.00179495301446519
2009-06-12,0.0075211864406779
2009-06-15,-0.0111809179001171
2009-06-16,-0.0162069335623055
2009-06-17,-0.00163541212385532
2009-06-18,0.00589262330859897
2009-06-19,-0.00508437905668535
2009-06-22,-0.0207350521119034
2009-06-23,-0.000558784085829211
2009-06-24,-0.000554569653948511
2009-06-25,0.0250612608598797
2009-06-26,0.00141843971631195
2009-06-29,0.00705984576952323
2009-06-30,-0.00733469960090594
2009-07-01,-0.00129785853341979
2009-07-02,-0.0131828314467497
2009-07-06,0.0107937935686981
2009-07-07,-0.0176181980374667
2009-07-08,-0.00542434173352913
2009-07-09,-0.00417607223476291
2009-07-10,0.00113843351548271
2009-07-13,0.0204959800702071
2009-07-14,0.00554446662231101
2009-07-15,0.0173315892740353
2009-07-16,0.01301775147929
2009-07-17,0.00138297872340432
2009-07-20,0.00443458980044342
2009-07-21,-0.00302492959215606
2009-07-22,0.00658483906653329
2009-07-23,0.0218642117376295
2009-07-24,0.00998968998898953
2009-07-27,0.00500715307582245
2009-07-28,0.00409584271963959
2009-07-29,0.00357928270475782
2009-07-30,-0.00060747190442445
2009-07-31,0.00243432396794807
2009-08-03,0.00581104097785801
2009-08-04,0.0064833159072144
2009-08-05,-0.0029788501638367
2009-08-06,-0.00922527527031058
2009-08-07,0.00267538644470866
2009-08-10,0.00228333167874495
2009-08-11,-0.0081598409234086
2009-08-12,0.0119489908625363
2009-08-13,0.00444971818451512
2009-08-14,-0.00748842250468018
2009-08-17,-0.00526582278481014
2009-08-18,0.00700507614213186
2009-08-19,0.0171905197843556
2009-08-20,0.0109076353447413
2009-08-21,0.0104064402120558
2009-08-24,-0.00415981425945644
2009-08-25,-0.00169352107224074
2009-08-26,0.00359887170508699
2009-08-27,0.0035894450911913
2009-08-28,-0.00749207568917487
2009-08-31,0.00166161665526343
2009-09-01,-0.0188087774294671
2009-09-02,0.00150466445982556
2009-09-03,0.00258964143426277
2009-09-04,0.0121975406584687
2009-09-08,-0.000388575869438412
2009-09-09,0.00601124684894327
2009-09-10,0.01138886207895
2009-09-11,-0.0014299332697808
2009-09-14,0.0117172493276987
2009-09-15,0.00408395859055943
2009-09-16,0.0116903931366079
2009-09-17,-0.000559649286447028
2009-09-18,-0.00261657788991687
2009-09-21,0.00528850694116545
2009-09-22,0.000560538116591847
2009-09-23,-0.0107206115409713
2009-09-24,-0.0132456552372006
2009-09-25,-0.00352823686401837
2009-09-28,0.0128620426829269
2009-09-29,-0.00469395418700713
2009-09-30,-0.00761278195488724
2009-10-01,-0.0213797035347777
2009-10-02,0.00401409829645583
2009-10-05,0.0110797939547089
2009-10-06,0.00725467735776997
2009-10-07,0.00579903032607665
2009-10-08,0.000844911753661304
2009-10-09,0.005767878077374
2009-10-12,0.000464295663478387
2009-10-13,0.000931098696461685
2009-10-14,0.00598785313333949
2009-10-15,0.00762867647058818
2009-10-16,0.000827205882353077
2009-10-19,0.00696644025812221
2009-10-20,-0.00605178140783547
2009-10-21,-0.00724504768892154
2009-10-22,0.0106304307635421
2009-10-23,-0.0140498129732689
2009-10-26,-0.0134810710987996
2009-10-27,-0.00690556177678237
2009-10-28,-0.0159268683441711
2009-10-29,0.0140737923164702
2009-10-30,-0.0247506117071336
2009-11-02,0.000767165324127239
2009-11-03,0.00925658085044834
2009-11-04,-0.00616172149018857
2009-11-05,0.0112614744014383
2009-11-06,0.0100705399706076
2009-11-09,0.0150995831403427
2009-11-10,0.00256175663311997
2009-11-11,-0.00117903138037379
2009-11-12,-0.0090809926370331
2009-11-13,0.00260642919200693
2009-11-16,0.00751947816633436
2009-11-17,0.00405844155844148
2009-11-18,0.000269662921348335
2009-11-19,-0.00660454175337011
2009-11-20,0.00182949140139055
2009-11-23,0.000812127774769911
2009-11-24,0.000450856627592477
2009-11-25,0.00152877697841736
2009-11-27,0.0100525684773585
2009-11-30,0.00328437186388109
2009-12-01,0.00180099054479976
2009-12-02,-8.98311174990507e-05
2009-12-03,-0.00915208613728125
2009-12-04,-0.00734107524266858
2009-12-07,-0.00126228473537104
2009-12-08,-0.00245655536347922
2009-12-09,0.00300875273522982
2009-12-10,-0.00162410899575915
2009-12-11,-0.000269711408792617
2009-12-14,0.000357653791130064
2009-12-15,-0.0006284790806248
2009-12-16,-0.00286199803237641
2009-12-17,-0.00397830018083178
2009-12-18,0.000908017797148997
2009-12-21,0.00369602451996753
2009-12-22,0.00197309417040348
2009-12-23,0.000268000714668482
2009-12-28,-0.000974745237040331
2009-12-29,-0.00358454662123286
2009-12-30,0.00276193870277974
2009-12-31,-0.0116186252771618
2010-01-04,0.0080953651810336
2010-01-05,0.00264713668049055
2010-01-06,0.00201124641777017
2010-01-07,0.0067883276029268
2010-01-08,0.00650092242818223
2010-01-11,-0.00330119016592823
2010-01-12,-0.00315734081740049
2010-01-13,0.0056140350877194
2010-01-14,0.00401887122138755
2010-01-15,-0.0101027695523428
2010-01-19,0.0120503122526168
2010-01-20,-0.00166549789621318
2010-01-21,-0.0208662107662634
2010-01-22,-0.0179823772702752
2010-01-25,-0.00435453143427378
2010-01-26,0.000824100357110114
2010-01-27,0.00659884520208953
2010-01-28,-0.0147926309102459
2010-01-29,-0.0157595748579805
2010-02-01,0.00664942741041741
2010-02-02,0.0108038820728804
2010-02-03,-9.10166560480485e-05
2010-02-04,-0.022314049586777
2010-02-05,0.00121928343650346
2010-02-08,-0.0071261134552274
2010-02-09,0.00130718954248366
2010-02-10,0.000280452463307546
2010-02-11,0.0118891593334582
2010-02-12,0.0101935845880481
2010-02-16,0.00864050004596018
2010-02-17,0.000726084588854592
2010-02-18,0.00753654771633516
2010-02-19,0.0055163682401882
2010-02-22,-0.00322898914700864
2010-02-23,-0.00902608538676775
2010-02-24,0.00535244488796138
2010-02-25,0.0145711143695013
2010-02-26,0.00045167118337841
2010-03-01,0.00561696773613729
2010-03-02,-0.00142437461052258
2010-03-03,-0.001067615658363
2010-03-04,0.00186766275346861
2010-03-05,0.00856209727248647
2010-03-08,-0.000174993437746185
2010-03-09,0.00456420609145969
2010-03-10,0.00436757512229202
2010-03-11,0.00671375010898934
2010-03-12,-0.00293635028931694
2010-03-15,0.00199531534657771
2010-03-16,0.00554296815276722
2010-03-17,0.00248352237267557
2010-03-18,0
2010-03-19,-0.00812590881874953
2010-03-22,0.0111014744145708
2010-03-23,0.00550191603690786
2010-03-24,-0.00179441168931049
2010-03-25,-0.00816326530612244
2010-03-26,-0.00265047879616953
2010-03-29,0.00119453924914681
2010-03-30,-0.000936329588014928
2010-03-31,0
2010-04-01,8.48896434635371e-05
2010-04-05,0.00397346291392364
2010-04-06,0.00557667934093797
2010-04-07,-0.00302763612782608
2010-04-08,0.0077216801018245
2010-04-09,0.00420026881720426
2010-04-12,0.000334112930170383
2010-04-13,0.00150388503634402
2010-04-14,0.00739940139674089
2010-04-15,0.00256198347107439
2010-04-16,-0.0127377998345741
2010-04-19,0.00697361787934803
2010-04-20,0.0027376804380288
2010-04-21,-0.00289256198347099
2010-04-22,0.010776042101746
2010-04-23,0.00811123986095019
2010-04-26,-0.00402199786587865
2010-04-27,-0.0177401972975213
2010-04-28,0.00167883824393522
2010-04-29,0.00591026388079596
2010-04-30,-0.0161450571286638
2010-05-03,0.00778587626475491
2010-05-04,-0.0107716906505091
2010-05-05,0.00244540735338283
2010-05-06,-0.0303238553388884
2010-05-07,-0.012597586941093
2010-05-10,0.00371554480255765
2010-05-11,0.0077431703497477
