"date","r_daily"
2010-05-12,0.00876062870394234
2010-05-13,-0.0099854911666809
2010-05-14,-0.0106835750890297
2010-05-17,-0.00288764438221911
2010-05-18,-0.0218412808910546
2010-05-19,-0.000178874877023505
2010-05-20,-0.0160307438923964
2010-05-21,0.0306064613640658
2010-05-24,-0.00828484625299208
2010-05-25,0.0260540591986296
2010-05-26,-0.0126244010320677
2010-05-27,0.013818980507001
2010-05-28,-0.0112125870331857
2010-06-01,-0.00830105146651916
2010-06-02,0.0203496438812321
2010-06-03,0.000632682574114085
2010-06-04,-0.0153662127346338
2010-06-07,-0.0153989734017733
2010-06-08,0.00909004829088156
2010-06-09,-0.0116539250419542
2010-06-10,0.0118617366323788
2010-06-11,0.0139630272427436
2010-06-14,-0.00931705110809589
2010-06-15,0.0155994921095592
2010-06-16,0.00502783264499906
2010-06-17,-0.00142500890630559
2010-06-18,-8.95094880057901e-05
2010-06-21,-0.0156448472066183
2010-06-22,-0.0169567557868293
2010-06-23,-0.00310360565951628
2010-06-24,-0.0113186712064047
2010-06-25,0.00157816561455637
2010-06-28,-0.0053673884878771
2010-06-29,-0.0170706403847968
2010-06-30,-0.00855769230769232
2010-07-01,-0.00282979423117768
2010-07-02,-0.00776246846497186
2010-07-06,-0.00750521718240316
2010-07-07,0.0298884036875302
2010-07-08,0.00244835028716905
2010-07-09,0.00690427318529574
2010-07-12,0.00418332248768238
2010-07-13,0.00531719838650524
2010-07-14,0.0032248473343548
2010-07-15,0.00109489051094891
2010-07-16,-0.0221837590461296
2010-07-19,0.00186706497386102
2010-07-20,0.024461654703438
2010-07-21,-0.0175060064233642
2010-07-22,0.0096854533714601
2010-07-23,0.0108954403955319
2010-07-26,0.00867835834387987
2010-07-27,-0.00579477578675225
2010-07-28,-0.00449195939268709
2010-07-29,-0.0123589468027941
2010-07-30,0.0100714154916681
2010-08-02,0.00624776865405208
2010-08-03,-0.00177935943060503
2010-08-04,0.00480298852619399
2010-08-05,0.00498753117206974
2010-08-06,0.00545714796922536
2010-08-09,0.000532235210768617
2010-08-10,0.00357079093019119
2010-08-11,-0.0118435804701628
2010-08-12,0.00844704353476278
2010-08-13,-0.000645935221924909
2010-08-16,0.00716212445353914
2010-08-17,0.00439882697947214
2010-08-18,0.00312230727268248
2010-08-19,-0.0125354561259036
2010-08-20,0.000372093023255804
2010-08-23,-0.00842450391140992
2010-08-24,-0.00368028687364352
2010-08-25,0.00780135096565515
2010-08-26,-0.0104411626375693
2010-08-27,0.00935109096061204
2010-08-30,-0.0113572367186034
2010-08-31,0.00476644423260253
2010-09-01,0.0160172349194454
2010-09-02,0.00764061493141854
2010-09-03,0.00289357084727371
2010-09-07,-0.00679314726213798
2010-09-08,0.00491579426490674
2010-09-09,-0.00564718537110076
2010-09-10,0.0032385750269881
2010-09-13,0.00159914712153508
2010-09-14,0.000977430247023348
2010-09-15,0.00873985552483725
2010-09-16,0.00292708887706228
2010-09-17,-0.00398441650433856
2010-09-20,0.0123194185943454
2010-09-21,-0.00166389351081531
2010-09-22,-0.00351401212334179
2010-09-23,0.000177825197830606
2010-09-24,0.00958578840911084
2010-09-27,-0.00366140702641438
2010-09-28,0.00393804148070354
2010-09-29,0.00104977692240404
2010-09-30,-0.00903248219558805
2010-10-01,-0.00373804971319303
2010-10-04,-0.00585613145704045
2010-10-05,0.0103622431208639
2010-10-06,8.61846074291517e-05
2010-10-07,-0.00489438433797007
2010-10-08,0.00508796136598821
2010-10-11,-0.000685342242782494
2010-10-12,0.00679656498629244
2010-10-13,0.00135904187547786
2010-10-14,-0.00212278169313063
2010-10-15,-0.00507056536803852
2010-10-18,0.00687956514353671
2010-10-19,-0.00259379540210236
2010-10-20,0.00829855286445924
2010-10-21,-0.00202788339670468
2010-10-22,0.00135340889866353
2010-10-25,-0.00335824937709883
2010-10-26,0.00567604201965421
2010-10-27,0.00432680071264935
2010-10-28,-0.00453743382909
2010-10-29,0.00194519621109612
2010-11-01,-0.00478509066487587
2010-11-02,-0.000501966033631729
2010-11-03,0.00267446719598818
2010-11-04,0.0083312711375072
2010-11-05,0.00384395190970799
2010-11-08,0.00204432087660478
2010-11-09,-0.00936863543788191
2010-11-10,0.00328840305745048
2010-11-11,0.00520575111551813
2010-11-12,-0.00471971516104985
2010-11-15,-0.00563333609477257
2010-11-16,-0.00914122777591408
2010-11-17,0.000338466745642085
2010-11-18,0.00435328589367923
2010-11-19,0.00383909197129029
2010-11-22,0.00283782655871789
2010-11-23,-0.0034503071614912
2010-11-24,0.00678562452877607
2010-11-26,-0.00369105864327801
2010-11-29,0.00506030193134865
2010-11-30,0.00398372605526354
2010-12-01,0.00632016632016641
2010-12-02,0.0108865979381443
2010-12-03,0.00581252558329926
2010-12-06,0.00083178393189165
2010-12-07,-0.00831584046504119
2010-12-08,0.00170350551526166
2010-12-09,-0.00177485543516209
2010-12-10,0.00298050588045751
2010-12-13,-0.00344055048807812
2010-12-14,-0.00112188476640762
2010-12-15,-0.00301265314320143
2010-12-16,0.00410363694882521
2010-12-17,0.00201466677411566
2010-12-20,-0.000681079780193383
2010-12-21,0.00272036691758659
2010-12-22,0.00191174127768035
2010-12-23,-0.000469562033919901
2010-12-27,0.00407510986815818
2010-12-28,-0.000873639901516898
2010-12-29,-0.000238170847888131
2010-12-30,-0.000159007791381782
2010-12-31,0.00183164768654942
2011-01-03,0.00260416666666674
2011-01-04,-0.00306314797360974
2011-01-05,0.0083748123567986
2011-01-06,-0.00207590772002664
2011-01-07,-0.00350091638406913
2011-01-10,0.00316005688102394
2011-01-11,-0.000470625147070303
2011-01-12,0.00288544022459636
2011-01-13,-0.000856608685436466
2011-01-14,0.0085030033543958
2011-01-18,0.00263178264571562
2011-01-19,-0.00865667027361261
2011-01-20,0.00156384392837605
2011-01-21,-0.00326036329762447
2011-01-24,0.00592038638311121
2011-01-25,0.00341802376221922
2011-01-26,0.00173818996484987
2011-01-27,0.00277649236464605
2011-01-28,-0.0189012677679601
2011-01-31,0.00397156701336598
2011-02-01,0.0103546866548181
2011-02-02,0.00015331544653141
2011-02-03,0.00345277372822816
2011-02-04,0.00290586525961611
2011-02-07,0.00403195131228595
2011-02-08,0.0044696969696969
2011-02-09,0.000453823462672975
2011-02-10,0.00516521078617549
2011-02-11,0.00948740700293493
2011-02-14,0.00271287828119271
2011-02-15,-0.00067618332081143
2011-02-16,0.00254700726646195
2011-02-17,0.00606923422748396
2011-02-18,0.00193668528864044
2011-02-22,-0.0093928464081755
2011-02-23,-0.00493620899149461
2011-02-24,-7.63708568809474e-05
2011-02-25,0.00623574144486683
2011-02-28,0.00293785310734451
2011-03-01,-0.0202065559048048
2011-03-02,0.00313479623824442
2011-03-03,0.00770101925254818
2011-03-04,-0.00764273939757243
2011-03-07,-0.0109881839391888
2011-03-08,0.00733254815546514
2011-03-09,0.00030222893842069
2011-03-10,-0.00680376118033799
2011-03-11,0.00863398088189959
2011-03-14,0.000307621318157203
2011-03-15,0.0145930072511493
2011-03-16,-0.0148310046054174
2011-03-17,-0.00203029829767298
2011-03-18,-0.00814964296802234
2011-03-21,0.00344214108910879
2011-03-22,-0.00246875482178666
2011-03-23,0.005272135214762
2011-03-24,0.0046047582501918
2011-03-25,0.000533495922566907
2011-03-28,-0.00448464578899366
2011-03-29,0.00702719217842973
2011-03-30,0.0015087507543754
2011-03-31,-0.000603090840557985
2011-04-01,-0.0013499325033749
2011-04-04,-0.0018354122186014
2011-04-05,0.00165413533834591
2011-04-06,-0.00156915489800502
2011-04-07,-0.0004497076900013
2011-04-08,-0.0083600806150631
2011-04-11,-0.0048828125
2011-04-12,-0.00159477521263673
2011-04-13,-0.00492014230565441
2011-04-14,0.00596421471172959
2011-04-15,0.0022009714632667
2011-04-18,0.000536480686695429
2011-04-19,0.00375385132913841
2011-04-20,0.00195679987958153
2011-04-21,0.000373971578160104
2011-04-25,-0.000448866611804988
2011-04-26,0.00574583986269683
2011-04-27,0.00467445495558905
2011-04-28,0.00479846449136279
2011-04-29,0.00249779606229805
2011-05-02,-0.00540264291450687
2011-05-03,-0.00161836104163604
2011-05-04,-0.0064107287598556
2011-05-05,-0.0038017144986956
2011-05-06,-0.00644253554502372
2011-05-09,0.00365017878426688
2011-05-10,0.00547539770625227
2011-05-11,-0.00840769968286759
2011-05-12,0.0073063445910686
2011-05-13,-0.00887377061302952
2011-05-16,-0.00194800329662093
2011-05-17,0.00407086317376559
2011-05-18,0.00901103852218976
2011-05-19,-0.00148301942755458
2011-05-20,-0.00595075580327031
2011-05-23,0.00128914840373096
2011-05-24,-0.00332326283987916
2011-05-25,0.00684514755095833
2011-05-26,0.00696600287726223
2011-05-27,0.00119976004799027
2011-05-31,0.00103896103896095
2011-06-01,-0.0200726807916112
2011-06-02,-0.00227272727272732
2011-06-03,0.00238241623117119
2011-06-06,-0.00807605185829119
2011-06-07,-0.00493826588845969
2011-06-08,-0.00302771523950018
2011-06-09,0.005362138638483
2011-06-10,-0.0106283941039566
2011-06-13,-0.00140767967466959
2011-06-14,0.00294733576359252
2011-06-15,-0.00819800124921932
2011-06-16,0.00133721387556052
2011-06-17,-0.00610185402487684
2011-06-20,0.00796300242283632
2011-06-21,0.00912067352666024
2011-06-22,-0.00255813953488382
2011-06-23,0.00975840088140401
2011-06-24,-0.0113831280212069
2011-06-27,0.00827423167848695
2011-06-28,0.00973899493572272
2011-06-29,0.00437888914496454
2011-06-30,0.00602225949077595
2011-07-01,0.0146234277920898
2011-07-05,0.000448698773556799
2011-07-06,0.00299490865528607
2011-07-07,0.00252482248498809
2011-07-08,0.00328431738448898
2011-07-11,-0.00602455004141866
2011-07-12,-0.00294407769937022
2011-07-13,-0.00271560299245843
2011-07-14,-0.00930619656502985
2011-07-15,0.000911923398434489
2011-07-18,-0.00419367136866189
2011-07-19,0.00965301925963336
2011-07-20,-0.00353064903846156
2011-07-21,0.00885154902107876
2011-07-22,0.0004832174850391
2011-07-25,0.00352403089150477
2011-07-26,-0.0027673896783843
2011-07-27,-0.0149339958262343
2011-07-28,-0.00352004897459446
2011-07-29,0.00434917676296998
2011-08-01,-0.0156679914399267
2011-08-02,-0.0185344490498163
2011-08-03,0.00517722023098366
2011-08-04,-0.0327512674016255
2011-08-05,-0.0135601577909271
2011-08-08,-0.0401367813635392
2011-08-09,0.0289042655688885
2011-08-10,-0.0236583456553884
2011-08-11,0.0305665349143611
2011-08-12,-0.00295333727111646
2011-08-15,0.010975201072386
2011-08-16,0.00142378559463974
2011-08-17,-0.00424197037776675
2011-08-18,-0.0190774243333619
2011-08-19,-0.0038886433937253
2011-08-22,-0.0195012907247796
2011-08-23,0.0281578250507546
2011-08-24,0.0176663219579456
2011-08-25,-0.0219456823341463
2011-08-26,0.0203252032520325
2011-08-29,0.0142081069786877
2011-08-30,0.00803911818332503
2011-08-31,-0.00106217828253941
2011-09-01,-0.0103118094770439
2011-09-02,-0.00741364785172716
2011-09-06,0.021161481740041
2011-09-07,0.0132363532221178
2011-09-08,-0.00376632072313365
2011-09-09,-0.0166313109885448
2011-09-12,0.0186801675977655
2011-09-13,0.00761660248181428
2011-09-14,0.00921542103483253
2011-09-15,0.00729927007299258
2011-09-16,0.0019706301893947
2011-09-19,0.00787401574803148
2011-09-20,-0.00628462747043745
2011-09-21,-0.0306988352745424
2011-09-22,-0.00344249271780384
2011-09-23,0.0111418129958107
2011-09-26,0.0133414719218694
2011-09-27,-0.00926261493986469
2011-09-28,-0.0219219984705582
2011-09-29,-0.00905363853775198
2011-09-30,-0.0123079608938547
2011-10-03,-0.0235409078795416
2011-10-04,0.0343493876047518
2011-10-05,0.018599270267865
2011-10-06,0.0197531944687555
2011-10-07,-0.0102669404517453
2011-10-10,0.015195246179966
2011-10-11,0.00656094341638491
2011-10-12,0.000414387535222938
2011-10-13,0.00441850771154639
2011-10-14,0.00533092758139908
2011-10-17,-0.0144297778142166
2011-10-18,0.0207344491631276
2011-10-19,-0.00990584623131519
2011-10-20,0.00238997857260581
2011-10-21,0.00813092770005452
2011-10-24,0.0113730862207897
2011-10-25,-0.013785050661123
2011-10-26,-0.00128545030931149
2011-10-27,0.00665362035225048
2011-10-28,0.00507971241012828
2011-10-31,-0.013921661160925
2011-11-01,0.00370187561697932
2011-11-02,0.000560843443982106
2011-11-03,0.00846645367412147
2011-11-04,0.00191647368841319
2011-11-07,0.00766100071821874
2011-11-08,0.00772322484041288
2011-11-09,-0.0139300296213273
2011-11-10,-0.00442938780219682
2011-11-11,0.0062748212867354
2011-11-14,-0.00554763036931372
2011-11-15,0.00726779011261081
2011-11-16,-0.00672376530857288
2011-11-17,-0.0145290176769715
2011-11-18,-0.00456993634731517
2011-11-21,-0.00366361365528722
2011-11-22,-0.0024275908253808
2011-11-23,-0.0116939242437082
2011-11-25,-0.00420926037282021
2011-11-28,0.0021766429468395
2011-11-29,0.00125125125125125
2011-11-30,0.0140215629053178
2011-12-01,0.0012017304919083
2011-12-02,-0.0100862873596671
2011-12-05,-0.00315930811152365
2011-12-06,0.000713040722547964
2011-12-07,0.00651672891997146
2011-12-08,-0.0157986662432518
2011-12-09,0.0125331405157869
2011-12-12,-0.00552530429212039
2011-12-13,-0.0149647887323943
2011-12-14,-0.00636630754162582
2011-12-15,-0.00707784820412816
2011-12-16,-0.0043371522094926
2011-12-19,-0.014172549707152
2011-12-20,0.0135997225748197
2011-12-21,0.00185528756957321
2011-12-22,0.00666773778920304
2011-12-23,0.00540970564836907
2011-12-27,0.00213963071558765
2011-12-28,-0.0119395904166997
2011-12-29,0.00766773162939294
2011-12-30,-0.00380740858253348
2012-01-03,-0.00195556946182729
2012-01-04,0.00337917485265238
2012-01-05,0.0077909813488628
2012-01-06,-0.00226420986883202
2012-01-09,0.000390777647518492
2012-01-10,-0.00123724095267552
2012-01-11,0.00474228407059019
2012-01-12,-0.000308713436752317
2012-01-13,0.00381441693912477
2012-01-17,-0.00503904296649615
2012-01-18,0.0123858182381174
2012-01-19,0.00251620282119691
2012-01-20,0.0023622647260535
2012-01-23,0.000456135015964643
2012-01-24,0.00473016506281287
2012-01-25,0.0106346483704973
2012-01-26,-0.00907297830374765
2012-01-27,0.00266443361753965
2012-01-30,0.00798035604665448
2012-01-31,-0.00583289144761745
2012-02-01,0.00060436654831153
2012-02-02,-0.000150727259024874
2012-02-03,0.00410447761194033
2012-02-06,0.00410754294249438
2012-02-07,0.00432190760059625
2012-02-08,0.00185349940688018
2012-02-09,0.000221696718888609
2012-02-10,0.00193870703154131
2012-02-13,-0.000443164192333034
2012-02-14,0.00185212624092457
2012-02-15,-0.00788911007889104
2012-02-16,0.0110738786220859
2012-02-17,-0.000512933245401914
2012-02-21,-0.00233935229183413
2012-02-22,-0.00234707349273866
2012-02-23,0.00514970940925474
2012-02-24,-0.000292162734643164
2012-02-27,0.0072707744546554
2012-02-28,0.00284318728584987
2012-02-29,-0.00667634252539928
2012-03-01,0.00291269205563216
2012-03-02,-0.00217991570992593
2012-03-05,-0.00189711784020441
2012-03-06,-0.00461851099205612
2012-03-07,0.00444049733570151
2012-03-08,0.00300124441841731
2012-03-09,0.00138312586445366
2012-03-12,0.00029084563367987
2012-03-13,0.0124324039089172
2012-03-14,-0.00164109882269015
2012-03-15,0.00399657436483025
2012-03-16,-0.000272911956322619
2012-03-19,0.00499464859079546
2012-03-20,0.00257032700271309
2012-03-21,-0.00220609165955021
2012-03-22,-0.00028733567990824
2012-03-23,0.00287253141831245
2012-03-26,0.00646996089584073
2012-03-27,-0.00430274388093399
2012-03-28,-0.00460600907029485
2012-03-29,0.00407659968764928
2012-03-30,-0.00134837839755875
2012-04-02,0.00824800910125156
2012-04-03,-0.00296400846859557
2012-04-04,-0.00128516350135666
2012-04-05,0.00269688710371541
2012-04-09,0.00188419450684818
2012-04-10,-0.0152931796767413
2012-04-11,-0.00211324054507023
2012-04-12,0.0119542240688097
2012-04-13,-0.00910470409711683
2012-04-16,-0.0060223479901319
2012-04-17,0.00922224076506151
2012-04-18,0.000505232767953778
2012-04-19,-0.00609712100440152
2012-04-20,-0.00317988003179881
2012-04-23,0.00256560621609747
2012-04-24,0.00292120061345225
2012-04-25,0.00418440227977768
2012-04-26,0.00907258064516125
2012-04-27,-0.00106700810926164
2012-04-30,-0.002425799086758
2012-05-01,0.00640085821562675
2012-05-02,0.00314510364546106
2012-05-03,-0.0078353159056912
2012-05-04,-0.0106160179100167
2012-05-07,0.00454212454212466
2012-05-08,0.00154060597168226
2012-05-09,0.00518328876302387
2012-05-10,-0.00453713867544825
2012-05-11,0.00310765815760261
2012-05-14,-0.000883369854892124
2012-05-15,-0.00522970496288633
2012-05-16,-0.00806391398491757
2012-05-17,-0.0153533529013321
2012-05-18,-0.0110459358573933
2012-05-21,0.0136744257509411
2012-05-22,-0.000983358547655078
2012-05-23,0.00807926829268291
2012-05-24,-0.00075414781297134
2012-05-25,-0.00271698113207552
2012-05-29,0.00412347904461474
2012-05-30,-0.00520833333333337
2012-05-31,-0.00197283557174288
2012-06-01,-0.00988340531537091
2012-06-04,-0.00155799641660836
2012-06-05,0.0094593537281904
2012-06-06,0.0145250537964954
2012-06-07,-0.0107156238291494
2012-06-08,0.010938093429548
2012-06-11,-0.0206346841477951
2012-06-12,0.00864881268492512
2012-06-13,-0.00211528291909047
2012-06-14,0.00937618147448016
2012-06-15,0.00509668715335043
2012-06-18,0.00689138576779014
2012-06-19,0.00466424816761668
2012-06-20,-0.00235640648011803
2012-06-21,-0.0237323113207547
2012-06-22,0.00195195195195219
2012-06-25,-0.00537919539359044
2012-06-26,0.00243068742878849
2012-06-27,0.00482873094914749
2012-06-28,0.00362784370040048
2012-06-29,0.00829015544041445
2012-07-02,0.000219925225423356
2012-07-03,0.00622573793305503
2012-07-05,3.65497076022514e-05
2012-07-06,-7.37844019773615e-05
2012-07-09,-0.000147786891302792
2012-07-10,-0.0137469675806807
2012-07-11,0
2012-07-12,0.00187490625468723
2012-07-13,0.0125354424712727
2012-07-16,-0.000369085406363157
2012-07-17,0.00264647504226989
2012-07-18,0.00992647058823515
2012-07-19,0.000799418604651159
2012-07-20,-0.00357794815626122
2012-07-23,0.00603037522334726
2012-07-24,-0.00872974772508672
2012-07-25,-0.00171324369419745
2012-07-26,0.00153789551140537
2012-07-27,0.0132963179427235
2012-07-30,0.000144248106743516
2012-07-31,-0.00302027485946332
2012-08-01,-0.00757193336698625
2012-08-02,0.000292782901478494
2012-08-03,0.00490372827576269
2012-08-06,-0.000501073729420098
2012-08-07,0.00064194008559193
2012-08-08,0.00443332141580277
2012-08-09,0.00178151500035639
2012-08-10,0.00521019199200623
2012-08-13,0.000497547800127895
2012-08-14,-0.00375115011678107
2012-08-15,0.00213340918788218
2012-08-16,0.00595111583421892
2012-08-17,0.000140676654709182
2012-08-20,0.00140854989787997
2012-08-21,-0.00540199242317929
2012-08-22,0.00183706634635761
2012-08-23,-0.00551353643882091
2012-08-24,0.00791475172122524
2012-08-27,-0.0017634196233336
2012-08-28,0.00177116542685085
2012-08-29,0
2012-08-30,-0.00177657760090966
2012-08-31,-0.00092009342487076
2012-09-04,-0.00106307583274279
2012-09-05,-0.00120499007655239
2012-09-06,0.0127099537819864
2012-09-07,0.00243089317960843
2012-09-10,-0.00457729384839445
2012-09-11,0.0017405834435702
2012-09-12,-0.000346308352957347
2012-09-13,0.0161446784922397
2012-09-14,0.00108813928182805
2012-09-17,-0.000818298293555175
2012-09-18,0.000887432589255166
2012-09-19,0
2012-09-20,0.00513804206343771
2012-09-21,-0.00470764822269221
2012-09-24,0.00330646272564428
2012-09-25,-0.0127397260273974
2012-09-26,-0.00513639203165117
2012-09-27,0.00597928109573798
2012-09-28,-0.00111064834096897
2012-10-01,-0.00166009545548851
2012-10-02,-0.00276090557702935
2012-10-03,0.0022104027077432
2012-10-04,0.00439681231107447
2012-10-05,-0.00483453629306829
2012-10-08,0.00116862583350508
2012-10-09,-0.00811610152004938
2012-10-10,-0.00541253209353965
2012-10-11,-0.00623700623700629
2012-10-12,-0.00383435582822089
2012-10-15,0.00601387947244314
2012-10-16,0.00545655477275853
2012-10-17,0.0040521978021979
2012-10-18,0.000686012211017273
2012-10-19,-0.0143024135322837
2012-10-22,0.001257243460554
2012-10-23,-0.00289119244058955
2012-10-24,-0.00686692256224264
2012-10-25,-0.00450513867379987
2012-10-26,-0.000353731871241436
2012-10-31,-0.00352733686067019
2012-11-01,0.00889704843948591
2012-11-02,-0.0139333983558591
2012-11-05,0.00488737781555471
2012-11-06,0.00471001757469236
2012-11-07,-0.0120907869617479
2012-11-08,-0.0123774772841098
2012-11-09,0.00443378398022953
2012-11-12,-0.00151646447140363
2012-11-13,0.00298355406782136
2012-11-14,-0.0162842874719549
2012-11-15,-0.00176587447575605
2012-11-16,0.00404888103651335
2012-11-19,0.00877447425670774
2012-11-20,0.00331483750090067
2012-11-21,0.00222685151928737
2012-11-23,0.00634490625222783
2012-11-26,0.0030570169202333
2012-11-27,-0.00291131151033175
2012-11-28,0.0124534783853423
2012-11-29,0.000140726146917958
2012-11-30,-0.000147804054054124
2012-12-03,-0.00938375350140064
2012-12-04,-0.00106112054329377
2012-12-05,0.00113218228134726
2012-12-06,0.00459910508873751
2012-12-07,-0.00077187565784842
2012-12-10,0.00182776801405971
2012-12-11,0.0026564138413141
2012-12-12,-0.00291808518029613
2012-12-13,-0.00481238666480677
2012-12-14,-0.00112462219723064
2012-12-17,0.00848765432098775
2012-12-18,0.0102870647111974
2012-12-19,-0.00807809975593832
2012-12-20,0.0047157725626521
2012-12-21,0.00486670738675565
2012-12-24,-0.00133408229181298
2012-12-26,-0.00561364114798946
2012-12-27,-0.00112945326278657
2012-12-28,-0.00571915740115814
2012-12-31,0.0206011560031065
2013-01-02,0.00640672361532113
2013-01-03,-0.000959495579466729
2013-01-04,0.00308367025286094
2013-01-07,0.00106302722721341
2013-01-08,-0.00181749597064584
2013-01-09,0.000205592105263275
2013-01-10,0.00183923705722067
2013-01-11,0.00061216161066513
2013-01-14,6.80503572645375e-05
2013-01-15,0.00485204674366146
2013-01-16,0.00156665077310802
2013-01-17,0.00161157080754593
2013-01-18,0.00250067585834013
2013-01-22,0.00478568540234536
2013-01-23,0.00154217513745492
2013-01-24,0.00160922623038751
2013-01-25,0.0026702269692922
2013-01-28,-0.000998734935748091
2013-01-29,0.00607638888888884
2013-01-30,-0.00371697862737286
2013-01-31,-0.000333644735086125
2013-02-01,0.00385023898035053
2013-02-04,-0.00518893028206491
2013-02-05,0.00472231459926853
2013-02-06,0.00418493423674771
2013-02-07,-0.00158751157560533
2013-02-08,0.00330512956107887
