"date","r_daily"
2013-02-11,0.000329576165051693
2013-02-12,0.00151535116616142
2013-02-13,-0.000722400998226957
2013-02-14,0.00441894209207216
2013-02-15,-0.00187620953193168
2013-02-19,0.0051167672526895
2013-02-20,-0.0118853261934304
2013-02-21,-0.00265234400901804
2013-02-22,0.00416639111169892
2013-02-25,-0.0239093410192586
2013-02-26,0.00146872287869693
2013-02-27,0.0132061628760087
2013-02-28,-0.00210623313367997
2013-03-01,0.00675004963271775
2013-03-04,0.00784546413502119
2013-03-05,0.00357700312174836
2013-03-06,-0.00216345377635707
2013-03-07,0.000517096503134695
2013-03-08,-0.000771406531241969
2013-03-11,0.00431339728320346
2013-03-12,-0.0010906524667994
2013-03-13,0.00147767426919354
2013-03-14,0.00287944714614796
2013-03-15,0.000706350735246941
2013-03-18,0.00453808752025919
2013-03-19,-0.00473049074818999
2013-03-20,0.00025705288863187
2013-03-21,-0.00239126219866848
2013-03-22,0.00422976332698322
2013-03-25,-0.00653762338161779
2013-03-26,0.00276154389570338
2013-03-27,0.0059922680412372
2013-03-28,0.00243277848911672
2013-04-01,-0.00344827586206886
2013-04-02,0.00146899150539714
2013-04-03,-0.0106410569305149
2013-04-04,0.00310229196300416
2013-04-05,0.00844759243615578
2013-04-08,0.00592516261995235
2013-04-09,0.001085776330076
2013-04-10,0.00960620904637688
2013-04-11,0.00302400302400319
2013-04-12,0.000207854375964489
2013-04-15,-0.0177949464885061
2013-04-16,0.00684493346980553
2013-04-17,-0.00710763911122481
2013-04-18,-0.00772349874493161
2013-04-19,0.00608374862468453
2013-04-22,0.00276083467094712
2013-04-23,0.0050308858179966
2013-04-24,0.000697217468466738
2013-04-25,0.00132625994694968
2013-04-26,-0.000511618799780122
2013-04-29,0.00359032501889667
2013-04-30,0.00276277784754497
2013-05-01,-0.006387720509762
2013-05-02,0.00668095298121774
2013-05-03,0.00136510300322668
2013-05-06,0.00198179228339623
2013-05-07,0.00283722938382791
2013-05-08,0.00523109114407028
2013-05-09,-0.00263302920825426
2013-05-10,0.00276073619631889
2013-05-13,0.00257479156449225
2013-05-14,0.00897435897435894
2013-05-15,0.00660566026301446
2013-05-16,-0.00325595417545965
2013-05-17,0.00572220214431995
2013-05-20,0.000779376498800888
2013-05-21,0.000658367249221747
2013-05-22,-0.00955509107196173
2013-05-23,0.00718417047184183
2013-05-24,0.0054737866439607
2013-05-28,-0.00454926373757925
2013-05-29,-6.0521697028304e-05
2013-05-30,0.00193353474320235
2013-05-31,-0.0107735141024089
2013-06-03,0.00372473591011779
2013-06-04,-0.00550453135454043
2013-06-05,-0.0104927287230779
2013-06-06,0.00961836798014271
2013-06-07,0.00727294951717394
2013-06-10,-0.00308585950263218
2013-06-11,0.000427475447760672
2013-06-12,-0.0150389673648319
2013-06-13,0.0153969824387832
2013-06-14,-0.00481795450387257
2013-06-17,-0.000668449197861021
2013-06-18,0.00662010324931672
2013-06-19,-0.0135184067592032
2013-06-20,-0.0153218831088596
2013-06-21,-0.00310383747178311
2013-06-24,-0.00190682005974707
2013-06-25,0.000953048176269844
2013-06-26,0.00131370056505986
2013-06-27,0.000180011297260751
2013-06-28,-0.00261486738886818
2013-07-01,-0.000526527704649005
2013-07-02,6.20539869686798e-05
2013-07-03,0.00635712059831728
2013-07-05,0.00332389511264308
2013-07-08,-6.1615384568392e-05
2013-07-09,0.000848742043043416
2013-07-10,0.000302828417418688
2013-07-11,0.00233477011494254
2013-07-12,0.00149417915100503
2013-07-15,0.0011309523809524
2013-07-16,-0.00451628238649859
2013-07-17,-0.000832837596668523
2013-07-18,0.00362491086284744
2013-07-19,0.00355935219790005
2013-07-22,0.000649388984001575
2013-07-23,-0.0031249907958566
2013-07-24,-0.00701154843271268
2013-07-25,0.00529572771629172
2013-07-26,0.00564870971578069
2013-07-29,-0.000889046941678573
2013-07-30,-0.0034876160075662
2013-07-31,-0.00230769230769223
2013-08-01,0.00382330451149926
2013-08-02,0.0036993540810335
2013-08-05,0.00087935279634177
2013-08-06,-0.00387301214717439
2013-08-07,0.000236462520690317
2013-08-08,-0.00184592954898188
2013-08-09,-0.001827722422027
2013-08-12,0.00421615201900249
2013-08-13,0.00171332489565623
2013-08-14,-0.00501208797688535
2013-08-15,-0.00508373205741619
2013-08-16,-0.00132450331125822
2013-08-19,-0.00507215747841316
2013-08-20,0.00339352805720528
2013-08-21,-0.00284762193274768
2013-08-22,0.0061829423531552
2013-08-23,0.000961365138496539
2013-08-26,-0.00509500689324471
2013-08-27,-0.00675059295748959
2013-08-28,0.00330517811237607
2013-08-29,0.00323881691517958
2013-08-30,-0.00474536339845655
2013-09-03,-0.00608814845673988
2013-09-04,0.0087020020690074
2013-09-05,0.000995475113122035
2013-09-06,-0.00288357563378605
2013-09-09,0.00575953923686101
2013-09-10,0.00189832117221322
2013-09-11,0.00379236785968251
2013-09-12,-0.00277417070003538
2013-09-13,0.000827423167848895
2013-09-16,-0.00537289026455634
2013-09-17,0.00287305775432412
2013-09-18,0.0119847997661502
2013-09-19,-0.00409174734900886
2013-09-20,-0.00836479814115598
2013-09-23,-0.00392731535756152
2013-09-24,-0.00170769049581909
2013-09-25,-0.00329699544857809
2013-09-26,0.000944008496076343
2013-09-27,0.000118399242244882
2013-09-30,0.0044840368288892
2013-10-01,0.00689838074471116
2013-10-02,0.00445427817950006
2013-10-03,-0.00663546418626704
2013-10-04,0.00652698715465094
2013-10-07,5.97228858096877e-05
2013-10-08,-0.0120007164606843
2013-10-09,-0.00102564102564096
2013-10-10,0.0111775891101744
2013-10-11,0.00835159628028181
2013-10-14,0.0106999290612437
2013-10-15,-0.0053917833909628
2013-10-16,0.00820296478584415
2013-10-17,0.0102058669154954
2013-10-18,0.00252975334904848
2013-10-21,-0.000401215108614572
2013-10-22,0.00308765509748987
2013-10-23,-0.00120116684779503
2013-10-24,0.00120041156968109
2013-10-25,0.00262153074599647
2013-10-28,0.00147769252628605
2013-10-29,0.00339712376854262
2013-10-30,-0.00594701240135287
2013-10-31,-0.00334637853780273
2013-11-01,0.000369139904023541
2013-11-04,0.000735751881826952
2013-11-05,0.000794641843568922
2013-11-06,0.000564812199943532
2013-11-07,-0.0140892696122633
2013-11-08,0.012887555365052
2013-11-11,0.00146859466787186
2013-11-12,0.000621925708147231
2013-11-13,0.0120290512936905
2013-11-14,0.00436901361115782
2013-11-15,0.00284043441938175
2013-11-18,-0.00497871019249529
2013-11-19,-0.00194827456456481
2013-11-20,-0.00512934879571825
2013-11-21,0.00547792062604802
2013-11-22,0.00437901694653431
2013-11-25,-0.00218171775752563
2013-11-26,-0.000110674561452084
2013-11-27,0.00149278487311322
2013-11-29,-0.00193050193050204
2013-12-02,-0.00353259369652803
2013-12-03,-0.000444543231829408
2013-12-04,0.00307005302818864
2013-12-05,-0.0016732667744993
2013-12-06,0.0013736856728237
2013-12-09,-0.000165371258475266
2013-12-10,-0.000829095732920448
2013-12-11,-0.0115616529291365
2013-12-12,-0.00212813620071683
2013-12-13,-0.00218487394957978
2013-12-16,0.000949561526001119
2013-12-17,-0.00334765385259161
2013-12-18,0.0161624070242157
2013-12-19,0.00207010764559756
2013-12-20,0.00453715487190842
2013-12-23,0.000164446637066273
2013-12-24,0.0043225771106119
2013-12-26,0.00261737281204
2013-12-27,-0.00168350168350151
2013-12-30,-0.00038068305416572
2013-12-31,0.00238974581794471
2014-01-02,-0.00511175159062482
2014-01-03,-0.0019654946494867
2014-01-06,-0.00615703154797576
2014-01-07,0.00185690879300937
2014-01-08,0.00129847456517473
2014-01-09,-0.00206510515732838
2014-01-10,0
2014-01-13,-0.0109937955807119
2014-01-14,0.00745941202281708
2014-01-15,0.00331359159318056
2014-01-16,0.000488307742390504
2014-01-17,-0.0033112582781456
2014-01-21,-0.00249119956674793
2014-01-22,-0.000590917222797471
2014-01-23,-0.00251036891508405
2014-01-24,-0.0145430507354157
2014-01-27,-0.00636338264024572
2014-01-28,0.00505135544704505
2014-01-29,-0.00135165577832852
2014-01-30,0.0031888111888112
2014-01-31,0.0058793961334922
2014-02-03,-0.0218465685723914
2014-02-04,0.00285893990508312
2014-02-05,0.00223175965665234
2014-02-06,0.00973194468157756
2014-02-07,0.00779698014243424
2014-02-10,0.00233879051119268
2014-02-11,0.00999167360532871
2014-02-12,-0.00120680197476686
2014-02-13,0.0119969040247678
2014-02-14,0.00700487057407106
2014-02-18,0.000108559952233689
2014-02-19,-0.00424374319912946
2014-02-20,0.00452735504281887
2014-02-21,-0.00271134970988562
2014-02-24,0.00407186720784547
2014-02-25,-0.00199762488395794
2014-02-26,-0.00162048290390526
2014-02-27,0.00617217108825119
2014-02-28,0.00307927518599471
2014-03-03,0.00167912468854947
2014-03-04,0.00444182810660387
2014-03-05,2.92982535576858e-05
2014-03-06,-0.000583674429695868
2014-03-07,-0.00328337658211086
2014-03-10,0.00117046180038316
2014-03-11,-0.0065803438760349
2014-03-12,0.00450595429674938
2014-03-13,-0.0136351531291611
2014-03-14,-0.00226990217802514
2014-03-17,0.00398706896551726
2014-03-18,0.00573357625120563
2014-03-19,-0.0055401662049861
2014-03-20,0.00799914103183541
2014-03-21,-0.00894140188408099
2014-03-24,-0.00770671661760769
2014-03-25,-0.000965043963113921
2014-03-26,-0.0109619806427463
2014-03-27,-0.000162469536961862
2014-03-28,0.00124156545209164
2014-03-31,0.00123132930028391
2014-04-01,0.00330437563289454
2014-04-02,0.00217541253249842
2014-04-03,-0.00280186085853251
2014-04-04,-0.0173709043941271
2014-04-07,-0.00823288850624193
2014-04-08,0.00461304678172159
2014-04-09,0.00818965517241388
2014-04-10,-0.0203262904519924
2014-04-11,-0.00318576293529615
2014-04-14,-0.000382471860998934
2014-04-15,0.00575951958509613
2014-04-16,0.00382914464459061
2014-04-17,0.00231232523123248
2014-04-21,0.00321802091713619
2014-04-22,0.00320410124959958
2014-04-23,-0.00186358553857624
2014-04-24,-0.00223119422014462
2014-04-25,-0.00475427350427338
2014-04-28,-0.00128246232766904
2014-04-29,0.00149373166177647
2014-04-30,0.00544377435021604
2014-05-01,0.00037184594953521
2014-05-02,-0.00217529711375208
2014-05-05,0.00673148840688098
2014-05-06,-0.00574773815859508
2014-05-07,0.00272159667004646
2014-05-08,-0.000479284268825264
2014-05-09,0.00245254851780774
2014-05-12,0.00476493011435841
2014-05-13,-0.000105279781018153
2014-05-14,-0.00416139907290347
2014-05-15,-0.00636334712058551
2014-05-16,0.00362860192102454
2014-05-19,0.00603653905094426
2014-05-20,-0.00588422391857502
2014-05-21,0.00520888699904343
2014-05-22,0.00280326871710779
2014-05-23,0.0032674571805007
2014-05-27,0.00272222803894873
2014-05-28,-0.00120054285416027
2014-05-29,0.0031808937790061
2014-05-30,0.00218488269260786
2014-06-02,0.000103696790584307
2014-06-03,0.00249571049758224
2014-06-04,0.00374123148869843
2014-06-05,0.00537717801561444
2014-06-06,0.00251423880137525
2014-06-09,0.00133114888388297
2014-06-10,0.00133101259342672
2014-06-11,0.000461917470745199
2014-06-12,-0.00607050412917531
2014-06-13,0.001444415785401
2014-06-16,0.00216628842583044
2014-06-17,0.00453725186903853
2014-06-18,0.00687496793391817
2014-06-19,0.000687530238598466
2014-06-20,0.000102077272495116
2014-06-23,-0.000347027302883274
2014-06-24,-0.00460122699386512
2014-06-25,0.00576013166015232
2014-06-26,-0.000153476236762651
2014-06-27,0.00374224637309695
2014-06-30,0.00025554533374228
2014-07-01,0.00407622541526553
2014-07-02,0.00116745342876001
2014-07-03,0.00151706700379273
2014-07-07,-0.00131445904954508
2014-07-08,-0.00436209829153256
2014-07-09,0.00233894340773899
2014-07-10,0.00622693726937262
2014-07-11,0.00157937640105965
2014-07-14,-0.000151806497318052
2014-07-15,-0.00288169868554111
2014-07-16,-0.00105964274901604
2014-07-17,-0.00835993312053507
2014-07-18,0.00735185477666778
2014-07-21,0.00121790317669745
2014-07-22,0.000706892198939491
2014-07-23,0.000705254143368084
2014-07-24,-0.000804788491524544
2014-07-25,-0.00219536198238668
2014-07-28,0.00113886568977306
2014-07-29,-0.00585533289586604
2014-07-30,-0.00364169743563802
2014-07-31,-0.0122288170282439
2014-08-01,-0.000830521671424833
2014-08-04,0.00531487386896901
2014-08-05,-0.00600600600600598
2014-08-06,0.00444560669456084
2014-08-07,-0.0100544182430682
2014-08-08,0.00934969966048582
2014-08-11,-0.000927978553384556
2014-08-12,-0.000103327133705311
2014-08-13,0.00277820651335081
2014-08-14,0.00281828106884641
2014-08-15,-0.00356361044646958
2014-08-18,0.00294745400955398
2014-08-19,0.00303352040042459
2014-08-20,0.0036328775417529
2014-08-21,0.00190849279292848
2014-08-22,-0.00130378096479788
2014-08-25,0.000299835090699974
2014-08-26,9.9840255591177e-05
2014-08-27,-0.00124626034622999
2014-08-28,0.00250450811460623
2014-08-29,0.00104743378722127
2014-09-02,-0.00164294164695311
2014-09-03,-0.00402344526127563
2014-09-04,-0.00333515854447697
2014-09-05,0.00494653742380335
2014-09-08,-0.00144357608641543
2014-09-09,-0.00519039776413632
2014-09-10,0.0033599117396319
2014-09-11,0.0053712163044024
2014-09-12,-0.00454959008198363
2014-09-15,-0.000452079566003682
2014-09-16,0.00982169839830771
2014-09-17,-4.98181637024198e-05
2014-09-18,0.00248422517016933
2014-09-19,-0.00431547619047623
2014-09-22,-0.00603943099575743
2014-09-23,-0.00186520139133939
2014-09-24,0.00736964312755539
2014-09-25,-0.013318590742323
2014-09-26,0.00640601962479015
2014-09-29,0.00703579076170091
2014-09-30,-0.00389341153865608
2014-10-01,-0.0119477350144898
2014-10-02,0.000669206218470109
2014-10-03,0.00485734737703236
2014-10-06,-0.00517031630170317
2014-10-07,-0.00996388412182081
2014-10-08,0.0166477096473994
2014-10-09,-0.0186911128087598
2014-10-10,-0.0100285788516496
2014-10-13,-0.0153959329515002
2014-10-14,-0.00297381976528066
2014-10-15,0.00545120898100171
2014-10-16,0.0177605333624788
2014-10-17,0.00164692131966215
2014-10-20,0.0109423138213109
2014-10-21,0.0126813485022441
2014-10-22,-0.00838736235463622
2014-10-23,0.00159268392930545
2014-10-24,0.00609662380244891
2014-10-27,0.00194144995657286
2014-10-28,0.00766530699325929
2014-10-29,-0.00206497104004044
2014-10-30,0.00895386483205174
2014-10-31,-0.000396550014870711
2014-11-03,-0.00069344692654405
2014-11-04,-0.000794952054454234
2014-11-05,-0.000296398755125216
2014-11-06,0.00390335490883942
2014-11-07,0.0010336680448908
2014-11-10,0.00280235988200594
2014-11-11,0.000784275280623525
2014-11-12,0.00280222211297376
2014-11-13,-0.000391676866585144
2014-11-14,0.000244857982370172
2014-11-17,0.00259995094432175
2014-11-18,0.00508532590093402
2014-11-19,9.74801384219237e-05
2014-11-20,0.00592034445640488
2014-11-21,-0.00462338663070694
2014-11-24,0.000724182880316837
2014-11-25,-0.00154216867469881
2014-11-26,0.00149505666747052
2014-11-28,-0.00284364758048972
2014-12-01,-0.00319674513222901
2014-12-02,0.00543768509977194
2014-12-03,0.00323296660876271
2014-12-04,0.000819316593570818
2014-12-05,0.000769822940723586
2014-12-08,-0.00438490820604254
2014-12-09,0.00953498606425129
2014-12-10,-0.0125874805598756
2014-12-11,0.000244953948657534
2014-12-12,-0.0082452848819986
2014-12-15,-0.0129150378544214
2014-12-16,-0.00257004636162061
2014-12-17,0.0175385545811915
2014-12-18,0.00996288337565931
2014-12-19,0.00150324895742404
2014-12-22,0.00203353153422947
2014-12-23,-0.00162335321916995
2014-12-24,-0.000456741748599665
2014-12-26,0.000720218946559603
2014-12-29,0.00177577270109408
2014-12-30,-0.00273801517917183
2014-12-31,-0.0118280603904221
2015-01-02,-0.0047482920684141
2015-01-05,-0.0120434740037206
2015-01-06,-0.0111347552828228
2015-01-07,0.00411890228772771
2015-01-08,0.00926334362593728
2015-01-09,-0.00907546711963114
2015-01-12,-0.00938691698445282
2015-01-13,-0.0104309500489715
2015-01-14,0.00626095667417981
2015-01-15,-0.0122096486003572
2015-01-16,0.013629048481191
2015-01-20,-0.00128521997034114
2015-01-21,0.00819102462271637
2015-01-22,0.00910737893551405
2015-01-23,-0.00311299187703684
2015-01-26,0.00415424466057379
2015-01-27,-0.000345133616014182
2015-01-28,-0.0196491571932577
2015-01-29,0.00848811663670856
2015-01-30,-0.00577769580107579
2015-02-02,0.00869434867336238
2015-02-03,0.00827097282394651
2015-02-04,0.000833742030406981
2015-02-05,0.00609964378080319
2015-02-06,-0.00479418886198557
2015-02-09,-0.0014642003026013
2015-02-10,0.0050541867133207
2015-02-11,0.00179116038146887
2015-02-12,0.00488262459111022
2015-02-13,0.00368368176816736
2015-02-17,0.0034856515303443
2015-02-18,0.00267188320053435
2015-02-19,0.00229084140695845
2015-02-20,0.00806374654070052
2015-02-23,0.00165986910746474
2015-02-24,0.0029353280939306
2015-02-25,-0.000377911096414496
2015-02-26,-0.000472790884591734
2015-02-27,-0.00260367354667679
2015-03-02,0.00527961473132965
2015-03-03,-0.00113539596934431
2015-03-04,-0.000617988210686593
2015-03-05,4.75149672145569e-05
2015-03-06,-0.00912173456230003
2015-03-09,0.00259815242494232
2015-03-10,-0.00774518346403341
2015-03-11,-0.00331400165700091
2015-03-12,0.00822704702560628
2015-03-13,-0.00401606425702805
2015-03-16,0.00832660793419904
2015-03-17,0.00197523726935489
2015-03-18,0.0151961020792126
2015-03-19,-0.0025236893481263
2015-03-20,0.00364885168491091
2015-03-23,-0.00167543995151931
2015-03-24,-0.00547723375881126
2015-03-25,-0.0169988724750129
2015-03-26,0.00288240754311397
2015-03-27,0.00189938148346558
2015-03-30,0.00555260489594889
2015-03-31,-0.00299430116874333
2015-04-01,-0.00169812236184574
2015-04-02,0.00359852168838759
2015-04-06,0.0124214525792781
2015-04-07,-0.0032222382532584
2015-04-08,0.00149268104776579
2015-04-09,0.00485763755290503
2015-04-10,0.00411177173332611
2015-04-13,-0.00404896870385363
2015-04-14,0.00157781496533582
2015-04-15,0.00185661239645807
2015-04-16,0.00128516350135666
2015-04-17,-0.0045004069516924
2015-04-20,0.00334688022950025
2015-04-21,-0.00507855142626601
2015-04-22,0.00295209980001898
2015-04-23,0.00529974527138299
2015-04-24,7.65473190009747e-05
2015-04-27,-0.00739415061460946
2015-04-28,0.00308393035061916
2015-04-29,0
2015-04-30,-0.00643439302225823
2015-05-01,0.00486478752325081
2015-05-04,0.000994647847297969
2015-05-05,-0.00985875438430173
2015-05-06,-0.00819550987132234
2015-05-07,0.00408614556292664
2015-05-08,0.00293838862559248
2015-05-11,-0.00326549929010889
2015-05-12,0.00253067850833211
2015-05-13,-0.00156866473356476
2015-05-14,0.0040686046517131
2015-05-15,-0.0001411764705882
2015-05-18,0.00376842997786042
2015-05-19,-0.000703696753612371
2015-05-20,-0.00121996996996998
2015-05-21,0.00395052438508214
2015-05-22,-0.000281650471764539
2015-05-26,-0.00706780379776661
2015-05-27,0.00676923076923086
2015-05-28,0.000800678221552387
2015-05-29,-0.00607373228494745
2015-06-01,-0.00221656291265804
2015-06-02,0.00180103322432346
2015-06-03,-0.000518770043387962
2015-06-04,-0.00407428463141946
2015-06-05,-0.00085726532361774
2015-06-08,-0.005580995993131
2015-06-09,-0.000143898695318501
2015-06-10,0.00682512409316516
2015-06-11,0.000425511796132483
2015-06-12,-0.00346414843638776
2015-06-15,0.00388899558286915
2015-06-16,0.00612498803713279
2015-06-17,-0.00061684460260969
2015-06-18,0.0051022818538291
2015-06-19,-0.00475278428034343
2015-06-22,9.43930526713377e-05
2015-06-23,-0.000706946931850361
2015-06-24,-0.00533975994707492
2015-06-25,-0.00625207218301516
2015-06-26,-0.00180771609343033
2015-06-29,-0.0126874279123415
2015-06-30,-0.00536231884057981
2015-07-01,-0.000674178946354576
2015-07-02,-0.00417927655281725
2015-07-06,0.00364166059723225
2015-07-07,0.00614357585139325
2015-07-08,-0.00896621916347606
2015-07-09,-0.010193236714976
2015-07-10,0.000482253086419693
2015-07-13,0.00387652548456563
2015-07-14,0.00448173929627149
2015-07-15,0.000142450142450068
2015-07-16,0.00203002549334341
2015-07-17,0.000918706273114855
2015-07-20,0
2015-07-21,-0.00334180551633256
2015-07-22,0.000662878787878851
2015-07-23,-0.00600643208475227
2015-07-24,-0.0107966706302022
2015-07-27,-0.00103877279864717
2015-07-28,0.0074608904933815
2015-07-29,0.00649536727481137
2015-07-30,0.00233000475511158
2015-07-31,-0.00331486480087129
2015-08-03,-0.0033260477050272
2015-08-04,-0.00200219287791403
2015-08-05,-0.0019951546244833
2015-08-06,-0.00898459783228756
2015-08-07,-0.000672850483010468
2015-08-10,0.00520311232039727
2015-08-11,-0.00172257045791668
2015-08-12,0.00878929830492092
2015-08-13,-7.18924488964934e-05
2015-08-14,0.0040757612083433
2015-08-17,0.00924994009106173
2015-08-18,-0.000999143591207563
2015-08-19,-0.00282418266239048
2015-08-20,-0.0124467260751646
2015-08-21,-0.021255512064609
2015-08-24,0.0183264362874187
2015-08-25,-0.0408278264433174
2015-08-26,0.014601585314977
2015-08-27,0.0111116748693489
2015-08-28,0.00327241604994222
2015-08-31,-0.00322841000807106
2015-09-01,-0.00817847714685016
2015-09-02,0.00565960074089311
2015-09-03,-0.00341453470594222
2015-09-04,-0.00238317272821476
2015-09-08,0.00801265693579656
2015-09-09,-0.0219421570596505
2015-09-10,0.0072504756517715
2015-09-11,0.00866311256920227
2015-09-14,-0.00366002440016266
2015-09-15,0.00956207720868729
2015-09-16,0.00754944889023101
2015-09-17,-0.00120000000000009
2015-09-18,-0.00433076883884453
2015-09-21,-0.000407041823547338
2015-09-22,0.000103167234086321
2015-09-23,-0.00298738089106365
2015-09-24,0.00390259132063697
2015-09-25,-0.00985980588507163
2015-09-28,-0.0191032934913096
2015-09-29,-0.00254601389699249
2015-09-30,0.00714623509011614
2015-10-01,-0.000780031201248033
2015-10-02,0.0274326303919399
2015-10-05,0.0102295282202656
2015-10-06,-0.00167548144858487
2015-10-07,0.00246280659429021
2015-10-08,0.0114099019854235
2015-10-09,-0.000347515265849196
2015-10-12,0.000943583631307199
2015-10-13,-0.00194407058471668
2015-10-14,-0.00499325910021475
2015-10-15,0.0110938983559044
2015-10-16,0.00118284869393781
2015-10-19,0.00419794547609653
2015-10-20,0.000295551943254146
2015-10-21,-0.00869394371039844
2015-10-22,0.00918604193713368
2015-10-23,0.00195552980372282
2015-10-26,-0.0013028372900985
2015-10-27,0.00174570846668609
2015-10-28,0.00878632808728397
2015-10-29,0.00225527831094041
2015-10-30,-0.00621563471192932
2015-11-02,0.010194624652456
2015-11-03,0.00505002382086706
