"date","r_daily"
2015-11-04,-0.00487204957192189
2015-11-05,-0.00161788078998193
2015-11-06,0.00090549492446268
2015-11-09,-0.00549686917451364
2015-11-10,0.00409322931715295
2015-11-11,-0.00545846301173081
2015-11-12,-0.00798876730899589
2015-11-13,-0.00885735258135556
2015-11-16,0.0163124073158674
2015-11-17,-0.00202626860449862
2015-11-18,0.0129094879883522
2015-11-19,-0.000718803910293331
2015-11-20,-9.55246692458944e-05
2015-11-23,-0.00124211733231416
2015-11-24,0.00677982401307875
2015-11-25,-0.000238811673114681
2015-11-27,0.000525310410697255
2015-11-30,-0.00552828480198264
2015-12-01,0.00639923591212987
2015-12-02,-0.00983046017951272
2015-12-03,-0.0165032288926095
2015-12-04,0.0167822670611633
2015-12-07,-0.00387374461979917
2015-12-08,0.00278605518811936
2015-12-09,-0.00465296626599443
2015-12-10,0.0013622652525056
2015-12-11,-0.00727880784930912
2015-12-14,0.00435406461827714
2015-12-15,0.00170948520074243
2015-12-16,0.0063873028162198
2015-12-17,-0.0162761666986749
2015-12-18,-0.0129818845945012
2015-12-21,0.000545797360325562
2015-12-22,0.00429332806948279
2015-12-23,0.00679274788642914
2015-12-24,-0.00174884624726734
2015-12-28,0.00170865065416903
2015-12-29,0.00406602449295712
2015-12-30,-0.00593715306270204
2015-12-31,-0.00468544096832435
2016-01-04,0.00289406716231722
2016-01-05,0.00074523052464226
2016-01-06,0.00120876353563326
2016-01-07,-0.00629993853718513
2016-01-08,-0.0170073254443933
2016-01-11,-0.00579761604678253
2016-01-12,-0.000129102223140332
2016-01-13,-0.0285508513812438
2016-01-14,0.0117045394632784
2016-01-15,0.00530006959687346
2016-01-19,-0.0102069447654203
2016-01-20,0.00356506238859189
2016-01-21,0.0046281347540631
2016-01-22,0.00458812361565242
2016-01-25,-0.0117061682258741
2016-01-26,0.00912660511514374
2016-01-27,-0.00743945549517222
2016-01-28,-0.00405455215628459
2016-01-29,0.0193137564466896
2016-02-01,0.00665246089080607
2016-02-02,-0.00865530006778248
2016-02-03,-0.00100583909187102
2016-02-04,0.00398343728706974
2016-02-05,-0.0153499580888516
2016-02-08,-0.000970088924818091
2016-02-09,0.0110165794066317
2016-02-10,-0.00648793565683647
2016-02-11,0.00345337937839174
2016-02-12,0.0097381519151698
2016-02-16,0.00455243237520531
2016-02-17,0.00841786050402593
2016-02-18,-0.00554088343431214
2016-02-19,0.0035014371570421
2016-02-22,0.00417568821527992
2016-02-23,-0.00824869825230701
2016-02-24,0.0140652881284771
2016-02-25,0.00856243874761442
2016-02-26,-0.00762854091440779
2016-02-29,-0.00769309672786955
2016-03-01,0.0151623809035959
2016-03-02,0.00652470790551818
2016-03-03,0.00548648512608851
2016-03-04,0.00134925790815044
2016-03-07,0.00619497880665154
2016-03-08,-0.00441678377835775
2016-03-09,0
2016-03-10,-0.00102630854339292
2016-03-11,0.0066482580411944
2016-03-14,0.00150848212077759
2016-03-15,0.00412217531661296
2016-03-16,0.00792864222001977
2016-03-17,0.00703670898533604
2016-03-18,0.000979240109674873
2016-03-21,0.00276804742424619
2016-03-22,0.00407341970946207
2016-03-23,-0.00343238207315877
2016-03-24,0.00594235911656926
2016-03-28,-0.00186603810646235
2016-03-29,0.0120369000049332
2016-03-30,-0.000719140832797116
2016-03-31,-0.00169985429820296
2016-04-01,0.0124796968188787
2016-04-04,-0.00240753154021078
2016-04-05,-0.0030271959376984
2016-04-06,0.00983269738773118
2016-04-07,-0.00566111054499463
2016-04-08,-0.00389616714557062
2016-04-11,-0.00720286537665016
2016-04-12,0.00763284078676985
2016-04-13,0.00468485872977542
2016-04-14,-0.00027058682737191
2016-04-15,-0.000961492235950101
2016-04-18,0.0108679901463555
2016-04-19,0.00095387990651985
2016-04-20,0.000285714285714223
2016-04-21,-0.00554431885782269
2016-04-22,0.00182158094051088
2016-04-25,0.00149785403604463
2016-04-26,-7.17754862790132e-05
2016-04-27,0.00321561899467571
2016-04-28,-0.00384098329172278
2016-04-29,-0.0027978496816714
2016-05-02,0.00563332608012379
2016-05-03,-0.00166107325672049
2016-05-04,-0.000292611558156519
2016-05-05,-0.00287006858977479
2016-05-06,0.00783929446349818
2016-05-09,0.00189781021897795
2016-05-10,0.00817451871916419
2016-05-11,-0.00677982401307875
2016-05-12,-0.0036177704886402
2016-05-13,-0.00703166674749045
2016-05-16,0.00883597462834618
2016-05-17,-0.0077008766406742
2016-05-18,0.00224938875305636
2016-05-19,0.00156939676311918
2016-05-20,0.00243950039032015
2016-05-23,-0.00116850869078333
2016-05-24,0.00790418000193971
2016-05-25,0.00257568315503209
2016-05-26,-0.00121003912587081
2016-05-27,0.00343708229902617
2016-05-31,-0.00303980241284307
2016-06-01,0.00545115478410563
2016-06-02,0.00586608164822588
2016-06-03,0.000285388127853947
2016-06-06,0.00318017846971697
2016-06-07,0.000710099007279696
2016-06-08,0.00188732660186841
2016-06-09,0.00236395442295878
2016-06-10,-0.00218506555196663
2016-06-13,-0.00505966587112172
2016-06-14,-4.80561295592707e-05
2016-06-15,-0.00359712230215825
2016-06-16,0.00771768046037247
2016-06-17,-0.00164314710999403
2016-06-20,-0.00526416539050534
2016-06-21,0.000768381117034034
2016-06-22,-0.0029301059036313
2016-06-23,0.00443068127679846
2016-06-24,-0.00198895027624313
2016-06-27,-0.00780423931409779
2016-06-28,0.00810012900664892
2016-06-29,0.00799882943959407
2016-06-30,0.0111491867368116
2016-07-01,0.00162298916416059
2016-07-05,-0.00258410298128919
2016-07-06,0.00991862872550442
2016-07-07,-0.00214306124392794
2016-07-08,0.00781990521327014
2016-07-11,0.000468801275139485
2016-07-12,0.00153767298821106
2016-07-13,-0.00208942749686591
2016-07-14,-0.00175560175560174
2016-07-15,-0.00433679354094574
2016-07-18,0.00203741433598803
2016-07-19,0.00101884870096791
2016-07-20,0.00163794495582148
2016-07-21,-0.00341029540531823
2016-07-22,0.00383548983364124
2016-07-25,-0.00110644967959062
2016-07-26,0.000648692572816412
2016-07-27,-0.00336002945779246
2016-07-28,0.00198752022186266
2016-07-29,0.00235424456446465
2016-08-01,-0.00161112134045305
2016-08-02,-0.00493952543624776
2016-08-03,0.00343435281013593
2016-08-04,-4.62064504204163e-05
2016-08-05,0.00432721079040643
2016-08-08,-0.00146553698190977
2016-08-09,0.000320953690967407
2016-08-10,-0.00315898386705982
2016-08-11,0.00128818827973065
2016-08-12,0.00142110571192822
2016-08-15,0.000570776255707672
2016-08-16,-0.00279517454973
2016-08-17,0.00174319922932242
2016-08-18,0.00192263675898374
2016-08-19,0.00146620847651779
2016-08-22,0.00206374684705346
2016-08-23,-0.00191466083150993
2016-08-24,-0.0038405267008047
2016-08-25,0.00115005980310978
2016-08-26,-0.00398863011186501
2016-08-29,0.00334970661348799
2016-08-30,-0.00251693208859605
2016-08-31,-0.00142397795130911
2016-09-01,-0.000459748977058472
2016-09-02,-0.000526351923473056
2016-09-06,0.00155442783340187
2016-09-07,0.00132559308863178
2016-09-08,0
2016-09-09,-0.0166897187644076
2016-09-12,0.0181664156626506
2016-09-13,-0.00647656322803103
2016-09-14,-0.00131196701340086
2016-09-15,0.0106562764059712
2016-09-16,-0.000562166213810555
2016-09-19,-0.00382801923346254
2016-09-20,-0.0044313835245825
2016-09-21,0.00657710607332773
2016-09-22,0.000645101833932404
2016-09-23,-0.00323057042643538
2016-09-26,-0.00422140210423949
2016-09-27,0.00839180337225298
2016-09-28,0.00389177168272803
2016-09-29,-0.00819412362561223
2016-09-30,0.00171304227047542
2016-10-03,-0.000509731232622879
2016-10-04,-0.00592592592592589
2016-10-05,0.00064959168522627
2016-10-06,0.00162428067570097
2016-10-07,-0.00536515424818462
2016-10-10,-0.00106314135157615
2016-10-11,-0.00969657604157004
2016-10-12,0.000608642726719344
2016-10-13,0.0038639148053905
2016-10-14,-0.00497303355046574
2016-10-17,-0.00356539688496904
2016-10-18,-0.00228779531235412
2016-10-19,0.00100450860840517
2016-10-20,0.000467748725384798
2016-10-21,0.00401257743570493
2016-10-24,-0.000883556547619069
2016-10-25,-0.00223609428864247
2016-10-26,0.00262688807580447
2016-10-27,-0.00638545793521328
2016-10-28,-0.00272172688878458
2016-10-31,-0.00186325747381366
2016-11-01,-0.0090640116470202
2016-11-02,-0.00403704583234399
2016-11-03,-0.00519220692611821
2016-11-04,-0.00129316538148372
2016-11-07,0.00737449182187766
2016-11-08,0.00623237025139578
2016-11-09,0.015675599568217
2016-11-10,-0.00252966608407679
2016-11-11,0.00106368219026054
2016-11-14,-0.00239554060902003
2016-11-15,0.00538971807628519
2016-11-16,0.0016086037319607
2016-11-17,0.00459327851620261
2016-11-18,-0.00251061304605826
2016-11-21,0.00410565211441094
2016-11-22,-0.000271997824017434
2016-11-23,0.00295347146492175
2016-11-25,0.00248733719247451
2016-11-28,-0.00275830884015382
2016-11-29,0.00154160054409425
2016-11-30,-0.0059104854719364
2016-12-01,-0.00516631922414568
2016-12-02,0.000546597430992168
2016-12-05,0.00113291340009969
2016-12-06,0.00235113261292219
2016-12-07,0.0143637924025475
2016-12-08,0.00330125954103222
2016-12-09,0.00461299622976274
2016-12-12,-0.00129881482043948
2016-12-13,0.00277435265104797
2016-12-14,-0.0069887037932399
2016-12-15,0.00274154322352427
2016-12-16,-0.00376239376770537
2016-12-19,0.000976605850756762
2016-12-20,0.000840038907065077
2016-12-21,-0.00190063649222072
2016-12-22,-0.000709251296600044
2016-12-23,0.000975739566239309
2016-12-27,0.00084052200840512
2016-12-28,-0.00918281753564953
2016-12-29,-0.00102404274265355
2016-12-30,-0.00476360074792981
2017-01-03,0.0010669037563904
2017-01-04,0.00230078315118809
2017-01-05,0.000751580529643192
2017-01-06,0.00348862883638779
2017-01-09,-0.00119068618804019
2017-01-10,-4.41618088676821e-05
2017-01-11,0.00295949467732681
2017-01-12,0.00070668256702433
2017-01-13,0.000528844035079912
2017-01-17,-0.000485865724381696
2017-01-18,0.00128505756262998
2017-01-19,-0.00440625688477636
2017-01-20,-0.000661229887590986
2017-01-23,-0.00105997703383087
2017-01-24,0.00530082162735224
2017-01-25,0.00393718010411659
2017-01-26,-0.000740837582254739
2017-01-27,-0.00213526233222927
2017-01-30,-0.00227930218287009
2017-01-31,0.00237864505329921
2017-02-01,-0.00328385656114538
2017-02-02,0.00255292926625295
2017-02-03,0.00266655009617067
2017-02-06,0.000524360935110435
2017-02-07,-0.00187445510026163
2017-02-08,0.00315087212342346
2017-02-09,0.00448723534024564
2017-02-10,0.0023816741003766
2017-02-13,0.00288718434887514
2017-02-14,0.0051135166286056
2017-02-15,0.00603957851452064
2017-02-16,-0.000681169909319213
2017-02-17,0.00380065764188409
2017-02-21,0.00373561998556693
2017-02-22,0.00131361498368565
2017-02-23,-0.00160452645357434
2017-02-24,0.00522182126936954
2017-02-27,0.00198597143581503
2017-02-28,-0.00118248236834329
2017-03-01,0.00536755147397994
2017-03-02,-0.0040534893439198
2017-03-03,0.00104940603618342
2017-03-06,0.00113688997431471
2017-03-07,-0.00139017608897118
2017-03-08,-0.00282390626317119
2017-03-09,0.00118373213832745
2017-03-10,-0.000925333841194864
2017-03-13,0.000483915083422604
2017-03-14,-0.000548384375263611
2017-03-15,0.00574676349857905
2017-03-16,-0.00250920040147207
2017-03-17,-0.00281808622502622
2017-03-20,-0.00116532118901569
2017-03-21,-0.0153936866932003
2017-03-22,0.00261063083112223
2017-03-23,0.000299222022740908
2017-03-24,-0.002388467115926
2017-03-27,0.00807043286867204
2017-03-28,0.00827119225165007
2017-03-29,0.00302282016348787
2017-03-30,0.00344007474730312
2017-03-31,-0.00053003158988274
2017-04-03,-0.00222556645965366
2017-04-04,0.00251149327430622
2017-04-05,-0.00660135970830622
2017-04-06,0.00217132152588562
2017-04-07,4.25242388160108e-05
2017-04-10,-0.000212431490844267
2017-04-11,0.00115006176257615
2017-04-12,-0.00193984353349963
2017-04-13,-0.00406400475568647
2017-04-17,0.0060042029420595
2017-04-18,0.000727459454833435
2017-04-19,-0.00507116679451125
2017-04-20,0.00508737383013891
2017-04-21,-0.00278433122914412
2017-04-24,-0.000168662506324857
2017-04-25,0.0028378634041748
2017-04-26,-0.000419216902825537
2017-04-27,8.38258099669087e-05
2017-04-28,-0.00284780969930487
2017-05-01,0.000251477429900726
2017-05-02,-0.000376758204956529
2017-05-03,0.00125934010578455
2017-05-04,-0.000251245760227836
2017-05-05,0.00204865696135825
2017-05-08,-0.000166868299194989
2017-05-09,-0.0018340975406419
2017-05-10,0.00242403978768757
2017-05-11,0.00029247096181173
2017-05-12,-0.000459981600735904
2017-05-15,0.00306876539601686
2017-05-16,-0.00166320166320166
2017-05-17,-0.0105095340982987
2017-05-18,0.00471217524197654
2017-05-19,0.00421407501053528
2017-05-22,0.00273656281514745
2017-05-23,4.16649306280714e-05
2017-05-24,0.00133183501893708
2017-05-25,0.00273802115743615
2017-05-26,0.000310346967910213
2017-05-30,0.000787303692039831
2017-05-31,-0.00158186950093575
2017-06-01,0.00587019429516333
2017-06-02,0.00295797214576221
2017-06-05,-6.14804492170551e-05
2017-06-06,-8.221317877255e-05
2017-06-07,0.000164607431799801
2017-06-08,-0.00025920421026393
2017-06-09,-0.00327533265097246
2017-06-12,0.000740253331140028
2017-06-13,0.00192583486990361
2017-06-14,-0.00183891136447234
2017-06-15,0.00461532121811525
2017-06-16,0.000164887258337076
2017-06-19,0.00443381325594783
2017-06-20,-0.00454638541879993
2017-06-21,-0.00168474687705467
2017-06-22,-0.000781828656077677
2017-06-23,0.00115283267457178
2017-06-26,-0.00250245714803532
2017-06-27,-0.0065854461639776
2017-06-28,0.00354492992580391
2017-06-29,-0.00901122811338961
2017-06-30,-0.00276357036792607
2017-07-03,-0.00485576725237635
2017-07-05,0.000329638633647988
2017-07-06,-0.00496318967656539
2017-07-07,0.00339854111405824
2017-07-10,0.00235741759377972
2017-07-11,-0.000127172460721026
2017-07-12,0.00225937641211016
2017-07-13,0.00196777764112643
2017-07-14,0.00433573298429324
2017-07-17,0.000285202086049541
2017-07-18,0.00293913540433532
2017-07-19,0.00363272869124254
2017-07-20,-0.00105122710548666
2017-07-21,0.00133841661258916
2017-07-24,0.000231810946015543
2017-07-25,-0.00100952996284931
2017-07-26,-0.000928617571059553
2017-07-27,-0.00242151463904661
2017-07-28,0.000486263068320003
2017-07-31,-0.00242581062505054
2017-08-01,-0.000610199628222841
2017-08-02,-0.000202028364782447
2017-08-03,-0.00109201213346821
2017-08-04,-0.000646307965745718
2017-08-07,0.00148778617255907
2017-08-08,-0.000602166181700614
2017-08-09,0.00312423922746086
2017-08-10,-0.00942667912721962
2017-08-11,0.000204867655494656
2017-08-14,0.00350077342668742
2017-08-15,-0.00145813925229854
2017-08-16,-0.000202453739320596
2017-08-17,-0.0123050548629138
2017-08-18,-0.000864553314121053
2017-08-21,0.00119518628420723
2017-08-22,0.00726511513360428
2017-08-23,0.000865235303892486
2017-08-24,-0.00387786758102693
2017-08-25,-0.00171456564337036
2017-08-28,-0.00212149647097226
2017-08-29,0.00724011682915782
2017-08-30,0.00494220479516394
2017-08-31,0.0031726724443768
2017-09-01,-0.000380281343671518
2017-09-05,-0.00525464834276479
2017-09-06,0.000324109711137055
2017-09-07,-0.00121364132853274
2017-09-08,0.000405761817813044
2017-09-11,0.00427229857724387
2017-09-12,0.00184287488482027
2017-09-13,0.00216311488543508
2017-09-14,0.00108073489973171
2017-09-15,0.00192949310608181
2017-09-18,0.000382219807639972
2017-09-19,0.000160044812547389
2017-09-20,-0.000159916843241459
2017-09-21,-0.00185301545246797
2017-09-22,0.00140522744609939
2017-09-25,-0.00108342361863489
2017-09-26,-0.00114304048769731
2017-09-27,0.000403330356371301
2017-09-28,0.00240249859854247
2017-09-29,0.00371598673432683
2017-10-02,0.00330072377316459
2017-10-03,0.00174319559446934
2017-10-04,0.00193928839988922
2017-10-05,0.0047348484848484
2017-10-06,0.000668685835660598
2017-10-09,-0.00255292407996544
2017-10-10,0.000117845779157078
2017-10-11,0.00184654068282719
2017-10-12,-7.81557136736444e-05
2017-10-13,-0.00062727878621549
2017-10-16,-7.83330722230469e-05
2017-10-17,0.00082272282076401
2017-10-18,-0.000781585837664522
2017-10-19,0.00412136436786104
2017-10-20,0.00184133355416338
2017-10-23,-0.00450818079359538
2017-10-24,-0.000233817855890273
2017-10-25,-0.00343508470606602
2017-10-26,-0.00171854860758491
2017-10-27,0.0049251785469846
2017-10-30,-0.000778210116731515
2017-10-31,-7.19484615667731e-05
2017-11-01,-0.00201526954230125
2017-11-02,0.000815850815850894
2017-11-03,0.00244366005973395
2017-11-06,0.00212994235874953
2017-11-07,-0.00108116456869267
2017-11-08,0.00220451732673266
2017-11-09,0.00139621470679496
2017-11-10,0.000891991467907527
2017-11-13,0.0036519036519036
2017-11-14,0.00120416407706658
2017-11-15,-0.000272904483430758
2017-11-16,0.00391692546583844
2017-11-17,-0.00139399806389162
2017-11-20,0.0012404543163933
2017-11-21,0.00299981673145355
2017-11-22,-0.000923041421483806
2017-11-27,-0.000418252717586443
2017-11-28,0.0079763776508035
2017-11-29,-0.00148221343873511
2017-11-30,0.00397983550013281
2017-12-01,-0.00188721974786743
2017-12-04,-0.00829766463918291
2017-12-05,-0.00348326518249287
2017-12-06,0.00121723914945404
2017-12-07,0.00311526479750768
2017-12-08,0.001830154148035
2017-12-11,0.00252192569729348
2017-12-12,0.000825299170949645
2017-12-13,-0.00149739827050488
2017-12-14,-0.00516757161580228
2017-12-15,0.00372825186412573
2017-12-18,0.000671641791044841
2017-12-19,-0.00452994382273597
2017-12-20,-0.00443649107109567
2017-12-21,-0.000485618229361218
2017-12-22,-0.000224265530388013
2017-12-26,0.000224626558346763
2017-12-27,-0.000299166074567259
2017-12-28,0.000112011350483554
2017-12-29,-0.0059224494356912
2018-01-02,0.00399656370223722
2018-01-03,0.00538059084277354
2018-01-04,0.00173329399616451
2018-01-05,0.00311880824833044
2018-01-08,0.00182862158504915
2018-01-09,0.000291492075059185
2018-01-10,0.00193734693131575
2018-01-11,0.00502366217692019
2018-01-12,0.00564501537904838
2018-01-16,-0.00852008305291041
2018-01-17,0.00633435306820229
2018-01-18,0
2018-01-19,0.00200128654134812
2018-01-22,0.00885113672864857
2018-01-23,0.00244187281027708
2018-01-24,-0.00274686575574012
2018-01-25,-0.00309684684684708
2018-01-26,0.00853614974071282
2018-01-29,-0.00461538461538458
2018-01-30,-0.00262039660056645
2018-01-31,-0.00319010283149024
2018-02-01,0.00251590194568552
2018-02-02,-0.016421533628445
2018-02-05,-0.032272244404557
2018-02-06,0.04038959533104
2018-02-07,-0.00297995977054288
2018-02-08,-0.0378196751913384
2018-02-09,0.00495429756509735
2018-02-12,0.0036132498439303
2018-02-13,0.00933409220261794
2018-02-14,0.0188116193857892
2018-02-15,0.00571007552035363
2018-02-16,0.0013199868001319
2018-02-20,-0.00271888892971306
2018-02-21,-0.00658596710695769
2018-02-22,-0.00295072292711718
2018-02-23,0.0102239711669301
2018-02-26,0.00750489449641067
2018-02-27,-0.0128440366972477
2018-02-28,-0.015984762324761
2018-03-01,-0.0138131722410491
2018-03-02,0.0118810392149489
2018-03-05,0.01567105705011
2018-03-06,-0.00139056610678079
2018-03-07,0.00805557608454666
2018-03-08,0.00175438596491206
2018-03-09,0.0105835447625953
2018-03-12,-0.00243570456336417
2018-03-13,-0.0111150822015726
2018-03-14,-0.00974890279876262
2018-03-15,-0.00311741037445179
2018-03-16,-0.00220164122345756
2018-03-19,-0.00912154736610749
2018-03-20,-0.000848176420695568
2018-03-21,-0.00110811509622133
2018-03-22,-0.0149805738194859
2018-03-23,-0.0242048334026702
2018-03-26,0.0110187585786183
2018-03-27,-0.0198638124976488
2018-03-28,-0.00406285933307782
2018-03-29,0.008072538067182
2018-04-02,-0.0181478516146252
2018-04-03,0.00753419364809527
2018-04-04,0.0269754768392372
2018-04-05,0.00128151973163471
2018-04-06,-0.0138097009543041
2018-04-09,-0.00256184758918654
2018-04-10,0.0023059766378104
2018-04-11,0.0006070033005805
2018-04-12,0.00290412612204882
2018-04-13,-0.0086735456856587
2018-04-16,0.00119850187265924
2018-04-17,0.0040369607505728
2018-04-18,-0.000962567042517293
2018-04-19,-0.00318849176924219
2018-04-20,-0.00868142695146201
2018-04-23,-0.00249133943358504
2018-04-24,-0.0176650731998805
2018-04-25,0.00258663319259012
2018-04-26,0.00619639551139151
2018-04-27,-0.00243236163604399
2018-04-30,-0.0109951755862223
2018-05-01,0.00462524168783429
2018-05-02,-0.0056288509686242
2018-05-03,0.00135364435377783
2018-05-04,0.0172862169190759
2018-05-07,0.000824927818815935
2018-05-08,0.00206495213065505
2018-05-09,0.00683728750233525
2018-05-10,0.00632593180690644
2018-05-11,0.00153992641267675
2018-05-14,-0.00171915578477622
2018-05-15,-0.00151046271735933
2018-05-16,0.00346518229070658
2018-05-17,0.000294193358584938
2018-05-18,-0.00110440288617297
2018-05-21,0.000768808347062278
2018-05-22,-0.00489229645856137
2018-05-23,0.00811306442697268
2018-05-24,0.000550055005500649
2018-05-25,-0.00088099258497909
2018-05-29,-0.00443951165371803
2018-05-30,0.00683337642669812
2018-05-31,-0.00426627436557547
2018-06-01,0.00444134488327697
2018-06-04,0.0014389537531192
2018-06-05,0.000508979858939718
2018-06-06,0.00605445383025782
2018-06-07,-0.00194335480620444
2018-06-08,0.00429587379516994
2018-06-11,0.000592672413793238
2018-06-12,-0.000116482236458881
2018-06-13,-0.00426355200458595
2018-06-14,-0.00064539261383989
2018-06-15,0.00267669825652894
2018-06-18,0.00457665903890159
2018-06-19,0.00529081223089833
2018-06-20,-0.00137501809234331
2018-06-21,-0.00601689078980738
2018-06-22,-0.00362699938341016
2018-06-25,-0.00877802567572528
2018-06-26,-0.000662422257387885
2018-06-27,-0.0111274329783329
2018-06-28,0.00571619464756301
2018-06-29,-0.00436889639474258
2018-07-02,0.00916614094333301
2018-07-03,-0.00961802693047542
2018-07-05,0.00245943763306644
2018-07-06,0.00882913247362249
2018-07-09,0.00462745381584173
2018-07-10,0.00111701995878777
2018-07-11,-0.00064960843047368
2018-07-12,0.00352112676056349
2018-07-13,0.00154044565451028
2018-07-16,-0.00067968805895402
2018-07-17,0.00689209562782689
2018-07-18,0.00171080300816207
2018-07-19,-0.0011771420418063
2018-07-20,-0.000357347055460089
2018-07-23,0.00236068388296751
2018-07-24,-0.000887091051025468
2018-07-25,0.00959385992964501
2018-07-26,-0.000282316406112093
2018-07-27,-0.00803552548107433
2018-07-30,-0.00593124023298774
2018-07-31,0.000604874577477377
