"date","r_onfh"
2013-02-06,-0.00152257381173038
2013-02-07,-0.00092610967784601
2013-02-08,0.00536637074334179
2013-02-11,-0.00118592699960474
2013-02-12,1.31787032155994e-05
2013-02-13,0.00302611670284847
2013-02-14,-0.00216876971608826
2013-02-15,0.00131328386630791
2013-02-19,0.00441015057608007
2013-02-20,-0.00196449549667133
2013-02-21,-0.00548542726852164
2013-02-22,0.00405558141081053
2013-02-25,0.00510405690200222
2013-02-26,0.00610697268639693
2013-02-27,0.00226651556562896
2013-02-28,0.00217233888486623
2013-03-01,-0.0046830683991822
2013-03-04,-0.00144613159797535
2013-03-05,0.00713024138156615
2013-03-06,0.0033698399326032
2013-03-07,0.00168273898129589
2013-03-08,0.00155048775760713
2013-03-11,-0.000579001544004143
2013-03-12,-0.000621794871794923
2013-03-13,-0.000963391136801439
2013-03-14,0.00436232999743402
2013-03-15,-0.00816691124864422
2013-03-18,-0.00654517453798775
2013-03-19,0.00296869958050983
2013-03-20,0.00504397309881011
2013-03-21,-0.00340507548988112
2013-03-22,0.00375745011661044
2013-03-25,0.00462992733586254
2013-03-26,0.00535483870967757
2013-03-27,-0.00563596772127573
2013-03-28,0.000128098379555519
2013-04-01,0.000191595350619522
2013-04-02,0.00512623349993602
2013-04-03,-0.00178571428571428
2013-04-04,0.00392889346901981
2013-04-05,-0.0121333838088943
2013-04-08,-0.00109543140666268
2013-04-09,-0.000832319610730492
2013-04-10,0.00567819318616802
2013-04-11,0.000819155639571578
2013-04-12,-0.0037686074995289
2013-04-15,-0.00496227912190339
2013-04-16,0.00820116054158615
2013-04-17,-0.00902217421691331
2013-04-18,-0.00264413775312777
2013-04-19,0.00181617694752556
2013-04-22,0.000578964297201612
2013-04-23,0.0067294147778203
2013-04-24,0.00089342288683314
2013-04-25,0.00323030149480608
2013-04-26,-0.000126143172500814
2013-04-29,0.00284378159757326
2013-04-30,-0.00332642942320971
2013-05-01,-0.00331872260488419
2013-05-02,0.00317490404207921
2013-05-03,0.0107688454795893
2013-05-06,0.000619655471557845
2013-05-07,0.00358489399839312
2013-05-08,0.00116858355372407
2013-05-09,0.000153054977347855
2013-05-10,0.00227161100196471
2013-05-13,-0.00318140104007325
2013-05-14,0.00434144551791626
2013-05-15,-0.000847098686997172
2013-05-16,0.000301023479831519
2013-05-17,0.00526283951364115
2013-05-20,0
2013-05-21,0.00245611933145629
2013-05-22,0.00328967043483464
2013-05-23,-0.0101296352125415
2013-05-24,-0.00670978661669597
2013-05-28,0.0131260585531092
2013-05-29,-0.00583283223090802
2013-05-30,0.00593148529233734
2013-05-31,-0.00120612712579904
2013-06-03,-0.00104013705335282
2013-06-04,0.00285922861662002
2013-06-05,-0.00314975077214752
2013-06-06,0.0027787424035719
2013-06-07,0.00681007990165949
2013-06-10,-0.000303379649293167
2013-06-11,-0.00916484583636801
2013-06-12,0.00429131927415383
2013-06-13,0.00148358780985336
2013-06-14,0.00146154314597147
2013-06-17,0.00998896923642612
2013-06-18,0.00176345393736721
2013-06-19,-0.00199107035115254
2013-06-20,-0.0105842407928547
2013-06-21,-0.00186974526289374
2013-06-24,-0.0160077994779383
2013-06-25,0.00611348150035029
2013-06-26,0.00863862790844316
2013-06-27,0.00830523292119412
2013-06-28,-0.00688264134549743
2013-07-01,0.0102996254681649
2013-07-02,0.00328478462968707
2013-07-03,-0.00342827004219415
2013-07-05,0.00402551557564879
2013-07-08,0.00662576687116578
2013-07-09,0.00524678177048399
2013-07-10,0.000545157186988998
2013-07-11,0.00989949140227653
2013-07-12,-0.000298632264229881
2013-07-15,0.000864639236732412
2013-07-16,-0.00172424044235686
2013-07-17,0.00274594078319002
2013-07-18,0.00345320314360542
2013-07-19,-0.00242761560779203
2013-07-22,-0.000472897085771584
2013-07-23,0.000766961651917475
2013-07-24,-0.000591502688648604
2013-07-25,-0.000593366166261156
2013-07-26,-0.00325599289730683
2013-07-29,-0.00153727901614142
2013-07-30,0.00255086907516167
2013-07-31,0.00326254597223863
2013-08-01,0.0089555779609749
2013-08-02,-0.00257822571194188
2013-08-05,-0.00175510442871363
2013-08-06,-0.00316288877174487
2013-08-07,-0.00506627393225334
2013-08-08,0.00372340425531936
2013-08-09,0.00106013310560105
2013-08-12,-0.00236266981689315
2013-08-13,-0.000118266217255081
2013-08-14,-0.000176876363422007
2013-08-15,-0.0125637074789617
2013-08-16,-0.000240456868049299
2013-08-19,0.00120569086086331
2013-08-20,0.00188141045093171
2013-08-21,-0.00235535692716515
2013-08-22,0.0049216186656944
2013-08-23,0.000963913488764456
2013-08-26,0.00132661024071079
2013-08-27,-0.0074105313893239
2013-08-28,0.00128581925055116
2013-08-29,0.00183016105417289
2013-08-30,-6.09124687822593e-05
2013-09-03,0.0103319679647857
2013-09-04,0.00285922861662002
2013-09-05,0.00332408301158305
2013-09-06,-0.00442997920622001
2013-09-09,0.00602542474996981
2013-09-10,0.00536864710093066
2013-09-11,-0.00236840547101647
2013-09-12,-0.0002951593860685
2013-09-13,0.00189405149452515
2013-09-16,0.00791307428841392
2013-09-17,0.0026422406200457
2013-09-18,-0.000233863423760527
2013-09-19,0.00173310225303291
2013-09-20,-0.00549736705051784
2013-09-23,-0.00363189034034328
2013-09-24,-0.00167716118401695
2013-09-25,-0.00129770542086949
2013-09-26,0.00484977525431751
2013-09-27,-0.00548187444739168
2013-09-30,-0.00793181011009825
2013-10-01,0.0016070471995715
2013-10-02,-0.00586428866709987
2013-10-03,-0.00472953000295606
2013-10-04,0.00286276614779046
2013-10-07,-0.00681037545896013
2013-10-08,0.0005374738727979
2013-10-09,0.000846023688663378
2013-10-10,0.0134980070056769
2013-10-11,0.00212816268621441
2013-10-14,-0.00431743421052644
2013-10-15,-0.00251506112183431
2013-10-16,0.0115196511696423
2013-10-17,-0.0024408670889754
2013-10-18,0.00450871723819435
2013-10-21,0.00131903423754087
2013-10-22,0.00567660550458715
2013-10-23,-0.0068403351764238
2013-10-24,0.000899095178100939
2013-10-25,0.00274050813588356
2013-10-28,0
2013-10-29,0.00215651779127168
2013-10-30,0.000282135199187517
2013-10-31,-0.00229663443817518
2013-11-01,0.00295925335761438
2013-11-04,0.00170309395401635
2013-11-05,-0.00576292274629575
2013-11-06,0.00578493647912892
2013-11-07,0.000112898673440442
2013-11-08,0.000400137189893623
2013-11-11,0.00107205326411997
2013-11-12,-0.000902425267907625
2013-11-13,-0.0016951067917278
2013-11-14,0.00112132765193973
2013-11-15,0.00128325246779326
2013-11-18,-0.000777518604909599
2013-11-19,-0.000445756951022558
2013-11-20,0.00168677390527261
2013-11-21,0.00465142344765757
2013-11-22,0.000667111407605114
2013-11-25,0.000553219738880451
2013-11-26,0.000359801832221729
2013-11-27,0.00232442304499436
2013-11-29,0.00231864855912556
2013-12-02,-0.000884222160817849
2013-12-03,-0.00144020384423638
2013-12-04,-0.00311318656882364
2013-12-05,-0.00186421814134663
2013-12-06,0.00868763618079216
2013-12-09,0.00386889957442094
2013-12-10,-0.0015437203660823
2013-12-11,-0.00265530784975399
2013-12-12,-0.00128721737183801
2013-12-13,-0.000785722303288883
2013-12-16,0.00898321262141377
2013-12-17,-0.00122767857142858
2013-12-18,0.00151150422661384
2013-12-19,-0.00297193175564114
2013-12-20,-0.00107423219942149
2013-12-23,0.0035114293583034
2013-12-24,0.000986517592896918
2013-12-26,0.000278203568642832
2013-12-27,0.000870180018491373
2013-12-30,-0.000788772235217339
2013-12-31,0.00171372613024312
2014-01-02,-0.00542371044646728
2014-01-03,0.00276031702651003
2014-01-06,0.00096936542669579
2014-01-07,0.00597587719298254
2014-01-08,-0.00109027474923673
2014-01-09,0.0027243502424672
2014-01-10,0.00027228666339929
2014-01-13,-0.00157548758624437
2014-01-14,0.00247633722209994
2014-01-15,0.00310322299651555
2014-01-16,-0.00194942329560832
2014-01-17,-0.0021691973969632
2014-01-21,0.00533739992375137
2014-01-22,0.000217167055757583
2014-01-23,-0.00829943043124493
2014-01-24,-0.00787832366779739
2014-01-27,0.00229191123036521
2014-01-28,0.00480871861131416
2014-01-29,-0.00614787513262971
2014-01-30,0.00682382133995052
2014-01-31,-0.0105955833147446
2014-02-03,-0.00230207748455924
2014-02-04,0.00562668657059207
2014-02-05,-0.00496037402360439
2014-02-06,0.00730843896311528
2014-02-07,0.00597452372900453
2014-02-10,0.000222605598530823
2014-02-11,0.0026666666666666
2014-02-12,0.00450673261885148
2014-02-13,-0.00291080843585234
2014-02-14,0.000437039060365851
2014-02-18,0.000163034617683744
2014-02-19,0.00108548168249656
2014-02-20,-0.000327833023713309
2014-02-21,0.00233492615117292
2014-02-24,0.0078842912294057
2014-02-25,-0.00286501973079623
2014-02-26,-0.000865800865801014
2014-02-27,-0.000757993832170234
2014-02-28,0.00295953508394309
2014-03-03,-0.00633285031932596
2014-03-04,0.0123289893473206
2014-03-05,-0.000447546486227357
2014-03-06,0.00442124327491622
2014-03-07,0
2014-03-10,-0.000531321396312623
2014-03-11,-0.00132798384525457
2014-03-12,-0.00486111111111109
2014-03-13,0.00181565737477296
2014-03-14,-0.000701981748474467
2014-03-17,0.00959319646823031
2014-03-18,0.00445422346248781
2014-03-19,0.000799190153977225
2014-03-20,-0.00208913649025078
2014-03-21,-0.00026629740093731
2014-03-24,0.00048332527791195
2014-03-25,0.00631033924815272
2014-03-26,0.00300525920360628
2014-03-27,-0.00259515570934266
2014-03-28,0.00742064781713792
2014-03-31,0.00824886780245859
2014-04-01,0.00502620040637369
2014-04-02,0.000159362549800868
2014-04-03,0.00127064803049559
2014-04-04,0.00185548428139737
2014-04-07,-0.0020923869306293
2014-04-08,-0.000596820574032986
2014-04-09,0.00108043865809515
2014-04-10,-0.00187045746045311
2014-04-11,-0.00251160251160254
2014-04-14,0.00446330174123877
2014-04-15,0.00628587045640883
2014-04-16,0.00455951799381205
2014-04-17,-0.00166550260570575
2014-04-21,0.0020387359836902
2014-04-22,0.00326116011761557
2014-04-23,-0.00117108485042072
2014-04-24,5.33447135389054e-05
2014-04-25,-0.00527100415291226
2014-04-28,0.00343513499007031
2014-04-29,0.00433386837881211
2014-04-30,-0.00181111170297765
2014-05-01,-0.00127395296990274
2014-05-02,0.00196474086661014
2014-05-05,-0.00361567501462223
2014-05-06,-0.00302483549140309
2014-05-07,0.000749384434214795
2014-05-08,0.00345928685471009
2014-05-09,-0.00319676061590923
2014-05-12,0.0069673438995852
2014-05-13,0.0011307830119085
2014-05-14,-0.00136878125822582
2014-05-15,-0.00571277439830742
2014-05-16,0
2014-05-19,0.000744364100382811
2014-05-20,-0.00349687400656984
2014-05-21,0.00589239055084523
2014-05-22,0.00163917089678511
2014-05-23,0.00139718874442907
2014-05-27,0.0039922256658087
2014-05-28,-0.000678709407956557
2014-05-29,0.00240397177946172
2014-05-30,-0.000883667740929295
2014-06-02,-0.000674798858032677
2014-06-03,-0.00127015397376729
2014-06-04,-0.000726103417872603
2014-06-05,0.000672982347155404
2014-06-06,0.00375417845204429
2014-06-09,0.000972463916470545
2014-06-10,-0.00168728908886395
2014-06-11,-0.00327198364008174
2014-06-12,-0.00220592007387266
2014-06-13,0.000490879966930091
2014-06-16,0.000721166228815795
2014-06-17,0.000308800823468847
2014-06-18,0.000975209156700796
2014-06-19,0.000356687898089181
2014-06-20,-0.00315537686396261
2014-06-23,-0.000408267415156871
2014-06-24,-0.00123543766144929
2014-06-25,0.00107858243451475
2014-06-26,-0.00562487216199625
2014-06-27,-0.000972165370446199
2014-06-30,-0.000102145045965285
2014-07-01,0.00434316079914154
2014-07-02,0.000507459656957199
2014-07-03,0.00281383086595
2014-07-07,-0.00171673819742491
2014-07-08,-0.00415105801356686
2014-07-09,0.00096805421103574
2014-07-10,-0.00872520671638
2014-07-11,-0.00129880051952014
2014-07-14,0.00518846329925227
2014-07-15,0.000708537881471738
2014-07-16,0.00354915580794013
2014-07-17,-0.000656665151285485
2014-07-18,0.00383149397097893
2014-07-21,-0.00264313170139596
2014-07-22,0.00405473897617825
2014-07-23,0.000454109692719085
2014-07-24,0
2014-07-25,-0.00264283916435948
2014-07-28,-0.00257953568357705
2014-07-29,0.00202234693361647
2014-07-30,0.00142168062960146
2014-07-31,-0.00852835169297939
2014-08-01,0.00186480186480176
2014-08-04,0.00244168528235233
2014-08-05,-0.00515782958531052
2014-08-06,-0.00109386394416078
2014-08-07,0.00343660505076793
2014-08-08,0.00151824511805665
2014-08-11,0.00473452701304078
2014-08-12,0.00103204499716192
2014-08-13,0.00283662292032649
2014-08-14,0.0014878661946538
2014-08-15,0.00347399611729826
2014-08-18,0.00702498339549384
2014-08-19,0.00321747061207933
2014-08-20,-0.000226825948888454
2014-08-21,0.00216178171032122
2014-08-22,-0.000902300867211436
2014-08-25,0.00557340831492281
2014-08-26,0.00154868361892402
2014-08-27,-0.000748727163821572
2014-08-28,-0.00225195985419691
2014-08-29,0.000149895073448647
2014-09-02,-0.000149476831091233
2014-09-03,0.00269205842763842
2014-09-04,0.00384020747094915
2014-09-05,-0.000249725302167714
2014-09-08,-0.000447471784418063
2014-09-09,-0.00408773678963104
2014-09-10,-0.00153012592183821
2014-09-11,-0.00104958016793288
2014-09-12,-0.00369482724186143
2014-09-15,-0.00258574930233979
2014-09-16,0.00125634453992673
2014-09-17,0.00226943987231265
2014-09-18,0.0036369071343163
2014-09-19,-0.00153640283491108
2014-09-22,-0.00388581676879396
2014-09-23,-0.000502159284925141
2014-09-24,-0.000454545454545485
2014-09-25,-0.00761637520669434
2014-09-26,0.00208842705786472
2014-09-29,-0.0068704218236928
2014-09-30,-0.00156946132037261
2014-10-01,-0.00619289340101525
2014-10-02,0.000617474529175599
2014-10-03,0.00843664797571897
2014-10-06,0.00391797689920126
2014-10-07,-0.00631814939366138
2014-10-08,-0.000206975059505288
2014-10-09,-0.00467860048820168
2014-10-10,0.00207598090097583
2014-10-13,-0.00236195674994755
2014-10-14,0.00240153698366963
2014-10-15,-0.0100133155792277
2014-10-16,-0.00638788984915994
2014-10-17,0.0105240549828178
2014-10-20,0.00233319189561887
2014-10-21,0.00965216477511577
2014-10-22,0.00304045349136817
2014-10-23,0.00901354366664942
2014-10-24,0.000694537060784928
2014-10-27,-0.00504124656278648
2014-10-28,0.0047932282902452
2014-10-29,0.00362958108584976
2014-10-30,-0.00247299888967389
2014-10-31,0.00772123339182773
2014-11-03,0.00114053357135768
2014-11-04,-0.00198265179677826
2014-11-05,0.00402764656158316
2014-11-06,-0.000444729950091483
2014-11-07,-0.00137808839452702
2014-11-10,-9.83429217682463e-05
2014-11-11,-0.000539294994361894
2014-11-12,-0.00244942939707093
2014-11-13,0.0029414648494952
2014-11-14,-0.000342851545280909
2014-11-17,-0.00107711138310895
2014-11-18,0.00376749192680315
2014-11-19,-0.00321089759182691
2014-11-20,-0.00160826551001503
2014-11-21,0.00875528965416605
2014-11-24,0.00169343913295905
2014-11-25,0.00101312234658435
2014-11-26,0.000289603243556424
2014-11-28,-9.63112780506536e-05
2014-12-01,-0.00565034559427702
2014-12-02,0.00247813411078712
2014-12-03,0.00202810372301898
2014-12-04,-0.00211630032225485
2014-12-05,0.00197438120003857
2014-12-08,-0.000528846153846185
2014-12-09,-0.00764688800696933
2014-12-10,-0.00527947302140852
2014-12-11,0.0102377319486144
2014-12-12,-0.00215506685605127
2014-12-15,0.0061731468113706
2014-12-16,-0.00265690796069784
2014-12-17,0.0074268680846763
2014-12-18,0.0154036651807825
2014-12-19,-0.0027562862669247
2014-12-22,0.000968382317338756
2014-12-23,0.00216919739696331
2014-12-24,0.00139590854392302
2014-12-26,0.00365560365560369
2014-12-29,0.00158334133000682
2014-12-30,-0.00292243568246053
2014-12-31,0.000915177496267017
2015-01-02,0.00481704943557792
2015-01-05,-0.0111435665254855
2015-01-06,0.00118533201189286
2015-01-07,0.0108597737964169
2015-01-08,0.0122071760403282
2015-01-09,-0.00441919191919193
2015-01-12,-0.00891370359486721
2015-01-13,0.0134241437173033
2015-01-14,-0.00960063344385609
2015-01-15,-0.00487804878048792
2015-01-16,-0.000251231032057153
2015-01-20,-0.00258000496154809
2015-01-21,0.000643436943179587
2015-01-22,-0.000738588802993823
2015-01-23,-0.00266873695958081
2015-01-26,-0.00307392046840693
2015-01-27,-0.0126399299133652
2015-01-28,0.00458692971639962
2015-01-29,-0.000999650122457063
2015-01-30,-0.00410931775423307
2015-02-02,-0.0024568792619335
2015-02-03,0.00965968197354727
2015-02-04,-0.00263671875000004
2015-02-05,0.0061743519380606
2015-02-06,0.00155204190513136
2015-02-09,-0.000827210354727215
2015-02-10,0.00361699007771654
2015-02-11,0.000435182051158112
2015-02-12,0.00613704455397701
2015-02-13,0.00259460494506802
2015-02-17,-0.00157292659675889
2015-02-18,-0.00190331176246672
2015-02-19,-0.00256959314775151
2015-02-20,-0.00533307937717253
2015-02-23,-0.00241397264164345
2015-02-24,-0.000331423701529387
2015-02-25,-0.00151057401812682
2015-02-26,-0.00335522895893392
2015-02-27,-0.00160824937325577
2015-03-02,0.00275285965162086
2015-03-03,-0.00518867924528299
2015-03-04,-0.00718954248365999
2015-03-05,0.00156970936593259
2015-03-06,-0.00304033829049277
2015-03-09,0.00236167341430504
2015-03-10,-0.00988530569152513
2015-03-11,0.00141477217289498
2015-03-12,0.00811696249572136
2015-03-13,-0.0030418618125635
2015-03-16,0.0085503303536727
2015-03-17,-0.00517133956386295
2015-03-18,-0.00406289066256371
2015-03-19,-0.001995818285497
2015-03-20,0.00162306664120671
2015-03-23,0.00156829198745378
2015-03-24,-0.000285659874309618
2015-03-25,-0.00138882237440729
2015-03-26,-0.00466585662211427
2015-03-27,0.00151013250194865
2015-03-30,0.0107427571456349
2015-03-31,-0.00434552962642853
2015-04-01,-0.00775043596202285
2015-04-02,0.00486003110419908
2015-04-06,0.00062990599864321
2015-04-07,0.0011547344110856
2015-04-08,0.00545208916336959
2015-04-09,9.61584691570039e-05
2015-04-10,0.0014358876178624
2015-04-13,0.00195200914111604
2015-04-14,-0.00167400038262877
2015-04-15,0.00463528737827001
2015-04-16,-0.00213827512473264
2015-04-17,-0.00934112949229893
2015-04-20,0.00899341124416875
2015-04-21,0.00100071479628316
2015-04-22,-0.000405495658811206
2015-04-23,-9.49487276870054e-05
2015-04-24,0.0017047068851217
2015-04-27,0.00316560359083384
2015-04-28,-0.000616815334978149
2015-04-29,-0.00283795288998201
2015-04-30,-0.00593683210638807
2015-05-01,0.00518037033483632
2015-05-04,0.00579049788789221
2015-05-05,-0.00335951547269808
2015-05-06,-0.00258496888463378
2015-05-07,-0.00177858962649624
2015-05-08,0.0115861540671229
2015-05-11,0.000189018051223844
2015-05-12,-0.00740705569536115
2015-05-13,0.00404839016955605
2015-05-14,0.00495143782136753
2015-05-15,0.000282738796475224
2015-05-18,0.000376053089848005
2015-05-19,-9.3857055704194e-05
2015-05-20,-0.00183089995774843
2015-05-21,-9.39584703562035e-05
2015-05-22,-0.00112427975827989
2015-05-26,-0.00657369582570322
2015-05-27,0.00531485787500596
2015-05-28,-0.00390257664096305
2015-05-29,-0.00200009412207636
2015-06-01,0.000947418285172974
2015-06-02,-0.00378598099919647
2015-06-03,0.00279131380990671
2015-06-04,-0.00278393809276645
2015-06-05,-0.00256826182094938
2015-06-08,-0.00219266885933544
2015-06-09,-0.00235045809948675
2015-06-10,0.00695610458143459
2015-06-11,0.00464565062811095
2015-06-12,-0.00562381852551985
2015-06-15,-0.00890476190476197
2015-06-16,0.00155435458415032
2015-06-17,0.00214020736231335
2015-06-18,0.00588738011584855
2015-06-19,-0.00658049353701529
2015-06-22,0.007792824899026
2015-06-23,0.00167531854648417
2015-06-24,-0.001320567844173
2015-06-25,0.00137773765974636
2015-06-26,0.00262141937943849
2015-06-29,-0.00729161702330461
2015-06-30,0.00345599688473519
2015-07-01,0.00942250716401971
2015-07-02,0.00159020817270616
2015-07-06,-0.00438977327544632
2015-07-07,-0.00358006773101105
2015-07-08,-0.00966392615029577
2015-07-09,0.0113947574334898
2015-07-10,0.00971252867392258
2015-07-13,0.00896558372698353
2015-07-14,0.00190694126620894
2015-07-15,0.000664514904120006
2015-07-16,0.00583962398518745
2015-07-17,-0.000989399293286231
2015-07-20,-0.00032948929159804
2015-07-21,0.000376275810168858
2015-07-22,-0.000755608028335297
2015-07-23,-0.000804391028674245
2015-07-24,-0.000290241233287247
2015-07-27,-0.00519280700067304
2015-07-28,0.00377248984329648
2015-07-29,0.00162446249402759
2015-07-30,-0.00550441302078386
2015-07-31,-0.000806489871435945
2015-08-03,-0.000951679574286102
2015-08-04,0.00033371472158672
2015-08-05,0.00745068067828991
2015-08-06,-0.00352229996668096
2015-08-07,-0.0012471818487072
2015-08-10,0.00930601644784312
2015-08-11,-0.00755057460347608
2015-08-12,-0.00977807601974789
2015-08-13,-0.0024414763751256
2015-08-14,0.00162967933662461
2015-08-17,-0.00482330468003833
2015-08-18,-0.00185202773292814
2015-08-19,-0.00804876887174355
2015-08-20,-0.00945660522273428
2015-08-21,-0.00823892893923794
2015-08-24,-0.039131315176673
2015-08-25,0.0230631201182183
2015-08-26,0.0197607348857081
2015-08-27,0.0115131578947369
2015-08-28,-0.000953432356483375
2015-08-31,-0.00903251706142116
2015-09-01,-0.0186740890688259
2015-09-02,0.0103856792442982
2015-09-03,0.00659981581909341
2015-09-04,-0.0136537969828689
2015-09-08,0.0176043830494392
2015-09-09,0.00637942382664169
2015-09-10,-0.00143744545407876
2015-09-11,-0.00592199305697361
2015-09-14,-0.00467550947807094
2015-09-15,0.00244897959183676
2015-09-16,0.000957227064335653
2015-09-17,-0.00027473899795194
2015-09-18,-0.0184221065278333
2015-09-21,0.00608381946576619
2015-09-22,-0.0123180291153416
2015-09-23,-0.000257891479265471
2015-09-24,-0.0111070930412771
2015-09-25,0.00777484061576739
2015-09-28,-0.0109952803277839
2015-09-29,0.00372479114563928
2015-09-30,0.013294336612603
2015-10-01,-0.00307820733552444
2015-10-02,-0.0122820712984648
2015-10-05,0.0119499435839574
2015-10-06,0.00206549118387911
2015-10-07,0.00813871196036797
2015-10-08,-0.00225620456254694
2015-10-09,0.00208527979326112
2015-10-12,-0.000893921334922609
2015-10-13,-0.00188538824113138
2015-10-14,0.0025526920387573
2015-10-15,0.00441511517037174
2015-10-16,0.001482726239312
2015-10-19,-0.00132913261789891
2015-10-20,-0.00034967786357154
2015-10-21,0.00177278770867195
2015-10-22,0.0103557625606976
2015-10-23,0.0119871357567489
2015-10-26,-0.00346971230302151
2015-10-27,-0.00163743537710781
2015-10-28,0.00372736954206587
2015-10-29,-0.00177593797856057
2015-10-30,-0.00100445253028203
2015-11-02,0.00534038970411355
