"date","r_onfh"
2015-11-03,-0.00237676474782522
2015-11-04,-0.00137940841865758
2015-11-05,0.00228681433596356
2015-11-06,-0.00466400152293933
2015-11-09,-0.00666603180649461
2015-11-10,0
2015-11-11,-0.000527552635365192
2015-11-12,-0.00570506956814787
2015-11-13,-0.00405095417053047
2015-11-16,0.00301175076528093
2015-11-17,0.000753891050583766
2015-11-18,0.00545330606680294
2015-11-19,0.000814527334578985
2015-11-20,0.00671366230278614
2015-11-23,-0.000262717936470036
2015-11-24,-0.00330048789821102
2015-11-25,0.00081192090935156
2015-11-27,-0.000525511179055971
2015-11-30,-0.00160708319411951
2015-12-01,0.00752384147218099
2015-12-02,0.000574641738635195
2015-12-03,-0.00182254196642684
2015-12-04,0.00824416342412437
2015-12-07,-0.00470114010399281
2015-12-08,-0.00974602717365214
2015-12-09,0.00183658678005405
2015-12-10,0.000584826645890102
2015-12-11,-0.0136089787192692
2015-12-14,-0.00138716868962097
2015-12-15,0.0125720478841322
2015-12-16,0.00521722170754302
2015-12-17,-0.00158669102798337
2015-12-18,-0.0117624090975645
2015-12-21,0.00605121024204824
2015-12-22,0.00133895363253145
2015-12-23,0.0066335806594271
2015-12-24,-0.00208717600232988
2015-12-28,-0.0036984768115238
2015-12-29,0.00896193771626286
2015-12-30,-0.00257918333895768
2015-12-31,-0.00488006215402548
2016-01-04,-0.0181925170401609
2016-01-05,-0.000348276033633632
2016-01-06,-0.0110708434691953
2016-01-07,-0.0131294330700739
2016-01-08,0.00746817174372461
2016-01-11,0.00106832039189131
2016-01-12,0.00983965014577248
2016-01-13,0.00242743518231592
2016-01-14,-0.00476593941961456
2016-01-15,-0.0226171243941841
2016-01-19,0.00676323357120046
2016-01-20,-0.0205882352941177
2016-01-21,-0.00366004628882055
2016-01-22,0.0190700664238268
2016-01-25,-0.00456716888025621
2016-01-26,0.0031972716615154
2016-01-27,-0.00310232411399725
2016-01-28,0.00840952583457355
2016-01-29,0.0106402664692822
2016-02-01,-0.00666012700707308
2016-02-02,-0.0129072228819247
2016-02-03,-0.000262977962446675
2016-02-04,-0.000889167843506344
2016-02-05,-0.00767423649177756
2016-02-08,-0.0179303006118647
2016-02-09,-0.000701300102497693
2016-02-10,0.00927823929226457
2016-02-11,-0.00960656268551996
2016-02-12,0.00671910848901991
2016-02-16,0.0088405486498071
2016-02-17,0.00895821257311469
2016-02-18,-0.000777725929382522
2016-02-19,-0.0056238283690897
2016-02-22,0.0130194771377981
2016-02-23,-0.00390163766107088
2016-02-24,-0.0133856630451734
2016-02-25,0.00077631715143367
2016-02-26,0.00322201196747307
2016-02-29,-0.00010659560293147
2016-03-01,0.00749431465784589
2016-03-02,-0.00267433646180237
2016-03-03,-0.00309045226130655
2016-03-04,-0.00235282338806564
2016-03-07,-0.00454137139435074
2016-03-08,-0.00767735181215412
2016-03-09,0.00428513813268805
2016-03-10,0.00686992277605047
2016-03-11,0.00972236143129201
2016-03-14,-0.00434074877916435
2016-03-15,-0.00619768389342945
2016-03-16,4.94608764467497e-05
2016-03-17,-0.00189282202556551
2016-03-18,-0.00141705350598575
2016-03-21,0.000391312854627346
2016-03-22,-0.00244283760015629
2016-03-23,-0.00342147710054264
2016-03-24,-0.00487108836843142
2016-03-28,0.000314069114896176
2016-03-29,-0.00226311128603751
2016-03-30,0.00679990251035822
2016-03-31,-0.000388217595962415
2016-04-01,-0.00496229627827782
2016-04-04,0.000241674319686913
2016-04-05,-0.00809618461240125
2016-04-06,0.000759096919535684
2016-04-07,-0.00547401056048058
2016-04-08,0.00799254682749817
2016-04-11,0.00535373783797
2016-04-12,0.00245122070791259
2016-04-13,0.00653102845488984
2016-04-14,-0.00144601480626871
2016-04-15,-0.000432671506177651
2016-04-18,0
2016-04-19,0.00334480122324154
2016-04-20,0.000560346881402607
2016-04-21,-0.00252308864134054
2016-04-22,0.000813552833077935
2016-04-25,-0.0041150294272454
2016-04-26,0.00402281769809676
2016-04-27,-0.00100492893716808
2016-04-28,-0.00138530620043942
2016-04-29,-0.0065548486601118
2016-05-02,0.00150244753550122
2016-05-03,-0.00899168149252294
2016-05-04,-0.00388066941547427
2016-05-05,0.00214644616810578
2016-05-06,-0.00165869840960098
2016-05-09,0.00267379679144386
2016-05-10,0.00684831706250932
2016-05-11,-0.00345439715971785
2016-05-12,0.000338884585592503
2016-05-13,-0.00161551123160342
2016-05-16,0.0035651494432507
2016-05-17,-0.00241802882290354
2016-05-18,-0.000195236235845386
2016-05-19,-0.00894759953161595
2016-05-20,0.00700225247282349
2016-05-23,-0.000146013822641899
2016-05-24,0.00838410918839871
2016-05-25,0.00654318017801314
2016-05-26,-0.000813019787783142
2016-05-27,0.00168970564630166
2016-05-31,0.00090770694576614
2016-06-01,-0.00385898046688904
2016-06-02,-0.00408997955010226
2016-06-03,-0.00606893935802
2016-06-06,0.00418449833571088
2016-06-07,0.00203453986278679
2016-06-08,0.00344876458638455
2016-06-09,-0.0029669398135066
2016-06-10,-0.00792415452101303
2016-06-13,-0.000447967247453107
2016-06-14,-4.84551909422093e-05
2016-06-15,0.00269127258746615
2016-06-16,-0.00890012033694343
2016-06-17,-0.00724498608578827
2016-06-20,0.0122954787491529
2016-06-21,0.00149138843452312
2016-06-22,0.00143960842650803
2016-06-23,0.0073780341264118
2016-06-24,-0.0229099274296828
2016-06-27,-0.0135321326641079
2016-06-28,0.0126759857708303
2016-06-29,0.00899481967293791
2016-06-30,0
2016-07-01,0.00252983293556097
2016-07-05,-0.00681504074727168
2016-07-06,-0.00359833037470614
2016-07-07,0.00386174016686525
2016-07-08,0.00868658426001057
2016-07-11,0.00376205031742294
2016-07-12,0.00559955016166058
2016-07-13,-0.000325672280636402
2016-07-14,0.00623487809417456
2016-07-15,0.0010181885500069
2016-07-18,0.000741392891895565
2016-07-19,-0.00258780036968576
2016-07-20,0.00164237797825573
2016-07-21,-0.000829149200792356
2016-07-22,-4.62427745664407e-05
2016-07-25,-0.00294618607006392
2016-07-26,0.00125121151982288
2016-07-27,0.0015687722050477
2016-07-28,-0.000138548930864069
2016-07-29,-0.00138389150290619
2016-08-01,-0.000875011513309376
2016-08-02,-0.00276637927059797
2016-08-03,0.000139178844815513
2016-08-04,-0.000508764626983127
2016-08-05,0.00670024490550358
2016-08-08,-4.26273089791929e-05
2016-08-09,0.00174287942026319
2016-08-10,-0.00105422377045417
2016-08-11,0.00243521411505232
2016-08-12,-0.00125771781385775
2016-08-15,0.00286106660563057
2016-08-16,-0.00333143183114659
2016-08-17,-0.00284429764198535
2016-08-18,0.00041214452534688
2016-08-19,-0.00461461141316755
2016-08-22,-0.00215034085190102
2016-08-23,0.00457665903890159
2016-08-24,-0.000844980359915981
2016-08-25,-0.00130805948228385
2016-08-26,0.00224233791297146
2016-08-29,0.00368239355581124
2016-08-30,-0.000183183733284631
2016-08-31,-0.00165160343166482
2016-09-01,-0.000736004416026503
2016-09-02,0.00607147785290452
2016-09-06,0.000915876722993092
2016-09-07,-0.000492993107226058
2016-09-08,-0.00328677074774031
2016-09-09,-0.00919782180936257
2016-09-12,0.000843960990247528
2016-09-13,-0.0104465193676619
2016-09-14,0.001453829198518
2016-09-15,0.00117293797503981
2016-09-16,-0.00956848901481722
2016-09-19,0.00673057091965878
2016-09-20,0.00454566755705521
2016-09-21,0.00531790282528233
2016-09-22,0.00699754390842955
2016-09-23,-0.00267084177564925
2016-09-26,-0.00634317992406697
2016-09-27,0.00224079174641711
2016-09-28,0.00106703781025286
2016-09-29,-0.000415359054827369
2016-09-30,0.00369702212018197
2016-10-03,-0.00415973377703827
2016-10-04,0.00152997357318374
2016-10-05,0.00449422503725794
2016-10-06,-0.00282852638412312
2016-10-07,-0.00282629847565219
2016-10-10,0.00720762613345727
2016-10-11,-0.00555272777752081
2016-10-12,0.000936987584914561
2016-10-13,-0.0104810031817332
2016-10-14,0.00640724746526478
2016-10-17,-0.00225256933689988
2016-10-18,0.00597551789077211
2016-10-19,0.000327577331648676
2016-10-20,-0.000513418903150598
2016-10-21,-0.00336621627939593
2016-10-24,0.00589898801037703
2016-10-25,-0.000232720502676198
2016-10-26,-0.00485572882622098
2016-10-27,0.00159071769439501
2016-10-28,0.000281452293836137
2016-10-31,0.000470543948804858
2016-11-01,-0.000376452872805966
2016-11-02,-0.000521327014218032
2016-11-03,0.000762994754411217
2016-11-04,-0.00158015705803494
2016-11-07,0.0155328026088624
2016-11-08,-0.00255748474894413
2016-11-09,0.00168169290419029
2016-11-10,0.00503673582551634
2016-11-11,-0.00378106699866276
2016-11-14,0.000600572854106973
2016-11-15,0.00189332717617186
2016-11-16,-0.00311569301260028
2016-11-17,0.00298627999816459
2016-11-18,-0.000456725279744163
2016-11-21,0.00489657697235946
2016-11-22,0.00177184135205111
2016-11-23,-0.00294744479209186
2016-11-25,0.00246907987133604
2016-11-28,-0.00212026886813732
2016-11-29,-0.00112904688491877
2016-11-30,0.00253519851509809
2016-12-01,1.27082104115495e-05
2016-12-02,0.00182215743440217
2016-12-05,0.00655558590549021
2016-12-06,-0.000497917798297998
2016-12-07,-0.00133068699535377
2016-12-08,4.45295453535e-05
2016-12-09,0.00266500843919348
2016-12-12,0.00145701796988829
2016-12-13,0.00587923260542844
2016-12-14,-0.000746563611611295
2016-12-15,0.00544440509915023
2016-12-16,-0.00440975437668123
2016-12-19,0.0019993779712979
2016-12-20,0.00412435141247935
2016-12-21,-0.00101603569377573
2016-12-22,-0.00177140073513138
2016-12-23,0.000421416847802059
2016-12-27,0.0040763879657939
2016-12-28,-0.00313826025459696
2016-12-29,0.000623802521944494
2016-12-30,-0.00258501582207971
2017-01-03,0.0064862446879892
2017-01-04,0.00373018340068398
2017-01-05,-0.000750452478700314
2017-01-06,0.000265064499028078
2017-01-09,-0.00246435486710084
2017-01-10,-0.00097134531325882
2017-01-11,0.00163405909110992
2017-01-12,-0.00458028714877123
2017-01-13,0.00278059760780325
2017-01-17,-0.00378804563273583
2017-01-18,0.000618675151354608
2017-01-19,0.000220516891593858
2017-01-20,0.00511175038725376
2017-01-23,-0.00141155712395236
2017-01-24,0.00117163321248559
2017-01-25,0.00584409877845138
2017-01-26,0.00030502418406031
2017-01-27,-0.00115699956389026
2017-01-30,-0.00738023494475737
2017-01-31,-0.00320709955188481
2017-02-01,0.00276850061522227
2017-02-02,-0.000966438235810885
2017-02-03,0.00408306625104271
2017-02-06,-0.00100274665387812
2017-02-07,0.0021836921867493
2017-02-08,-0.00183386469843216
2017-02-09,0.0021813661345198
2017-02-10,0.0022552803920719
2017-02-13,0.00350354242267148
2017-02-14,-0.00111717440811232
2017-02-15,0.000235334388772213
2017-02-16,-0.000851534891642247
2017-02-17,-0.00175819026115109
2017-02-21,0.00442440228026886
2017-02-22,-0.00194544301120736
2017-02-23,0.00160812526449416
2017-02-24,-0.00215690420807779
2017-02-27,0.000291409747444904
2017-02-28,-0.00185594399696365
2017-03-01,0.00968246585768062
2017-03-02,-0.00154327424400424
2017-03-03,-0.00117484160617631
2017-03-06,-0.00377390137537725
2017-03-07,-0.00246046433378189
2017-03-08,0.001476481754904
2017-03-09,0.00126801639967877
2017-03-10,0.00472933029304956
2017-03-13,-0.000799528698872232
2017-03-14,-0.00382738896366086
2017-03-15,0.00263790993120327
2017-03-16,0.000481393109799555
2017-03-17,-0.00390239812175086
2017-03-20,-0.000843597098026061
2017-03-21,0.00168961730168116
2017-03-22,-0.00213876293951576
2017-03-23,-0.00046954368890606
2017-03-24,0.00260672620828184
2017-03-27,-0.00611372381359554
2017-03-28,-0.00119873276821647
2017-03-29,-5.99311429422267e-05
2017-03-30,0.000594252727195599
2017-03-31,-0.000933254327675992
2017-04-03,0.000254550082728677
2017-04-04,-0.0013170752432341
2017-04-05,0.005795932232177
2017-04-06,0.00225752864505679
2017-04-07,-0.00280385742809808
2017-04-10,0.00335927201598851
2017-04-11,-0.00348461669216382
2017-04-12,-0.00163674268209657
2017-04-13,8.54335753952551e-05
2017-04-17,0.00292422808979098
2017-04-18,-0.000511574370124057
2017-04-19,0.00440434447960314
2017-04-20,0.0018841821219
2017-04-21,-0.00102039949001276
2017-04-24,0.0102519288972249
2017-04-25,0.00535593792172739
2017-04-26,0.00105144007043134
2017-04-27,0.000608119443046506
2017-04-28,-0.00035622983110517
2017-05-01,0.00167996640067192
2017-05-02,-0.00121516865702909
2017-05-03,-0.00173792872398337
2017-05-04,-0.000461177259768575
2017-05-05,0.000460732984293166
2017-05-08,-0.00104288336392455
2017-05-09,0.0013351691909711
2017-05-10,-0.000208803140399283
2017-05-11,-0.00537794454867624
2017-05-12,-0.00175431268535142
2017-05-15,0.00418357528343716
2017-05-16,0.000853295594080983
2017-05-17,-0.0097251145356102
2017-05-18,-0.0007207971168115
2017-05-19,0.00557738623399673
2017-05-22,0.00390264372639515
2017-05-23,0.000521855299962404
2017-05-24,0.000708274310474044
2017-05-25,0.00340828795876802
2017-05-26,8.27437838730738e-05
2017-05-30,-0.00101348556300163
2017-05-31,-0.00227724412056973
2017-06-01,0.00223676580233634
2017-06-02,-0.000287686996547687
2017-06-05,-0.000122885347970336
2017-06-06,-0.00125017932900218
2017-06-07,0.00199383350462501
2017-06-08,-0.000328339831725866
2017-06-09,0.00291270101739416
2017-06-12,-0.00340932429657004
2017-06-13,0.00295882304594386
2017-06-14,0.000163585800752486
2017-06-15,-0.00515843773028735
2017-06-16,-0.00652528815784081
2017-06-19,0.00519309236285692
2017-06-20,-0.00327011118378018
2017-06-21,0.000246872942725407
2017-06-22,-0.000205803663305137
2017-06-23,-0.00016472429271519
2017-06-26,0.00493502220760011
2017-06-27,-0.0018497965223826
2017-06-28,0.00403960888299637
2017-06-29,-0.0022180234946193
2017-06-30,0.00294129831393186
2017-07-03,0.00529428795963116
2017-07-05,0.00157135177604095
2017-07-06,-0.00605511389380897
2017-07-07,0.00378252556322223
2017-07-10,-0.0010326311441553
2017-07-11,-0.00139833305826054
2017-07-12,0.00706144697720523
2017-07-13,0.00118862201819825
2017-07-14,0.00126836054171275
2017-07-17,0.000407265618636465
2017-07-18,-0.00150706692191771
2017-07-19,0.00280841711099344
2017-07-20,0.00117413660472088
2017-07-21,-0.00299510260250124
2017-07-24,-0.00117461217546277
2017-07-25,0.00263360479721242
2017-07-26,0.000970128137758319
2017-07-27,0.000646595271772243
2017-07-28,-0.00295688051128551
2017-07-31,0.000486026731470357
2017-08-01,0.00105374077976816
2017-08-02,-0.000521614660202396
2017-08-03,-0.0018186226964112
2017-08-04,0.00117418414446524
2017-08-07,0.000687146321746157
2017-08-08,-0.000968327617510534
2017-08-09,-0.0021472677938138
2017-08-10,-0.00550095053189337
2017-08-11,0.00155871856926049
2017-08-14,0.00850026627340128
2017-08-15,0.000973551841635389
2017-08-16,0.00255546992252453
2017-08-17,-0.00344241049732708
2017-08-18,-0.00378398387693824
2017-08-21,-0.00152457868062139
2017-08-22,0.00547523978100672
2017-08-23,-0.00248573757131221
2017-08-24,-0.00142309170762833
2017-08-25,0.00508175224357665
2017-08-28,0.000408931054224126
2017-08-29,-0.00322989492620296
2017-08-30,0.00106187461711249
2017-08-31,0.00382051698910746
2017-09-01,0.00173793549430123
2017-09-05,-0.00205785057285779
2017-09-06,0.00272247054043073
2017-09-07,-4.0500587258463e-05
2017-09-08,-0.000729069626149159
2017-09-11,0.00803082539038735
2017-09-12,0.00244812778424364
2017-09-13,-0.000439876834486319
2017-09-14,-0.000919338076584952
2017-09-15,-0.00579768092762889
2017-09-18,0.00298896690070216
2017-09-19,8.0099323160665e-05
2017-09-20,0.000200024002880328
2017-09-21,-0.0027989923627495
2017-09-22,-0.0010425020048116
2017-09-25,-0.000761767300136329
2017-09-26,0.00253073029645701
2017-09-27,0.00283075687612921
2017-09-28,-0.000759939204863613
2017-09-29,-0.000159782695534072
2017-10-02,0.00258757961783451
2017-10-03,0.000911649292480998
2017-10-04,-0.000158196559224777
2017-10-05,0.00173803128456318
2017-10-06,-0.00131558278353749
2017-10-09,-0.000550314465408874
2017-10-10,0.00303197353913998
2017-10-11,-0.000667714061272529
2017-10-12,-0.00169568627450978
2017-10-13,0.00121759622937945
2017-10-16,0.00180455847161753
2017-10-17,-7.83392087739809e-05
2017-10-18,0.00101777186252239
2017-10-19,-0.0043803042747077
2017-10-20,0.00285356891564392
2017-10-23,0.000875213941185615
2017-10-24,3.90396252198943e-05
2017-10-25,-0.00290391736503604
2017-10-26,0.00287896592244419
2017-10-27,0.00359951484799881
2017-10-30,-0.00159112076994727
2017-10-31,0.000545171339563888
2017-11-01,0.00458947532184673
2017-11-02,-0.000543668207059866
2017-11-03,-0.000465820426225672
2017-11-06,0.000541711809317391
2017-11-07,0.00146820183911589
2017-11-08,-0.00173946656358714
2017-11-09,-0.00532551229112799
2017-11-10,-0.00185902401239335
2017-11-13,-0.000968691878487249
2017-11-14,-0.00425795463342871
2017-11-15,-0.00711425800193988
2017-11-16,0.00473813516359223
2017-11-17,-0.00131085925083818
2017-11-20,0.00100818178293061
2017-11-21,0.00532347361492902
2017-11-22,7.69349130635977e-05
2017-11-27,0.0030988951765023
2017-11-28,0.0020172135556753
2017-11-29,0.00251093779722256
2017-11-30,0.00460548852434051
2017-12-01,-0.000415282392026595
2017-12-04,0.00748752079866888
2017-12-05,0.000151440578503026
2017-12-06,0.000113981762918103
2017-12-07,0.00125375175715225
2017-12-08,0.00382517800333271
2017-12-11,0.0017891446005498
2017-12-12,0.00101374183374658
2017-12-13,0.00224895985606643
2017-12-14,0.00144340719079206
2017-12-15,-0.00060225091278665
2017-12-18,0.00716617266349018
2017-12-19,-0.00108695652173907
2017-12-20,0.000935558715664975
2017-12-21,0.00127321749550613
2017-12-22,0.000112120192846898
2017-12-26,-0.00100942126514147
2017-12-27,0.000617584309615449
2017-12-28,0.000953877230389422
2017-12-29,0.000447995221384279
2018-01-02,0.00412170263788969
2018-01-03,0.00282738095238089
2018-01-04,0.00497726180352709
2018-01-05,0.00248499797518686
2018-01-08,-0.000186546691539502
2018-01-09,0.00113167597561414
2018-01-10,-0.00422540341674849
2018-01-11,0.00353885443268864
2018-01-12,0.00344103158504772
2018-01-16,0.00748443740779381
2018-01-17,0.00115540150202187
2018-01-18,3.57640999963937e-05
2018-01-19,0.00207751271581058
2018-01-22,0.00101647763749213
2018-01-23,-7.07538826194565e-05
2018-01-24,0.00360093200593092
2018-01-25,-0.000780422346210896
2018-01-26,0.00409488844959061
2018-01-29,-0.00104686464040205
2018-01-30,-0.00944920612617672
2018-01-31,0.00404743307533906
2018-02-01,-0.000886807846475879
2018-02-02,-0.00784801136363644
2018-02-05,-0.00551684088269444
2018-02-06,0.00609432962374146
2018-02-07,0.00326918790400477
2018-02-08,-0.00265261899424651
2018-02-09,0.0117569455222721
2018-02-12,0.00764321473611806
2018-02-13,-0.0047123576867979
2018-02-14,-0.00349610916882825
2018-02-15,0.00645137369767523
2018-02-16,-0.000879120879120898
2018-02-20,-0.00311252700574893
2018-02-21,0.00460523891979525
2018-02-22,0.00455555555555565
2018-02-23,0.0058079313406334
2018-02-26,0.00556991517710892
2018-02-27,-0.000575767389974335
2018-02-28,0.00652379911072254
2018-03-01,-0.00401724836914452
2018-03-02,-0.00806782952975016
2018-03-05,-0.00397577378961833
2018-03-06,0.00170823996179426
2018-03-07,-0.00644948514053278
2018-03-08,0.00186950146627574
2018-03-09,0.00671336835960323
2018-03-12,0.00265404203428732
2018-03-13,0.00502692998204668
2018-03-14,0.00216849181394352
2018-03-15,-5.44919533548294e-05
2018-03-16,-0.00069088396785566
2018-03-19,-0.00543418797184436
2018-03-20,0.00170061739805538
2018-03-21,-0.00121798184099797
2018-03-22,-0.010168990126835
2018-03-23,0.00108089657526445
2018-03-26,0.0179062827022209
2018-03-27,0.00173473620696152
2018-03-28,0.00267531570260626
2018-03-29,0.00273245073891637
2018-04-02,-0.00652776196440108
2018-04-03,0.00326175591193278
2018-04-04,-0.00931855658242897
2018-04-05,0.00606754349391658
2018-04-06,-0.00391492565405593
2018-04-09,0.00881447267128554
2018-04-10,0.0101587058192132
2018-04-11,-0.0024892509617559
2018-04-12,0.010388625592417
2018-04-13,0.00250084615095325
2018-04-16,0.00482727409865724
2018-04-17,0.00751907825826725
2018-04-18,0.00205441421432551
2018-04-19,-0.00377260790768197
2018-04-20,-0.00163653946291753
2018-04-23,0.00150020627836311
2018-04-24,0.00258909145472286
2018-04-25,-0.00756567691898247
2018-04-26,0.00527374132109104
2018-04-27,0.000638353798205094
2018-04-30,0.00337909820691729
2018-05-01,-0.00196634524484773
2018-05-02,-0.00320766821389495
2018-05-03,-0.00392857142857139
2018-05-04,-0.000224286965462062
2018-05-07,0.00654135338345863
2018-05-08,-0.00280993593346068
2018-05-09,0.0027538403896592
2018-05-10,0.00423036960071244
2018-05-11,0.00270210654020087
2018-05-14,0.00410798122065725
2018-05-15,-0.00934339733255174
2018-05-16,0.00287791019444361
2018-05-17,-0.00123066749935707
2018-05-18,-0.00154406088011472
2018-05-21,0.00713127441586203
2018-05-22,0.00212174422007605
2018-05-23,-0.003533167009099
2018-05-24,-0.00548686809569099
2018-05-25,-0.00205240974894627
2018-05-29,-0.00459254904842388
2018-05-30,0.00527684875510936
2018-05-31,-0.00293491818915548
2018-06-01,0.00812587722538227
2018-06-04,0.00507948108898248
2018-06-05,0.00109130592942885
2018-06-06,0.000690406976744162
2018-06-07,0.0019099099099098
2018-06-08,-0.000144232502794384
2018-06-11,0.000988497483824791
2018-06-12,0.000412830039667522
2018-06-13,0.000286758907448448
2018-06-14,0.0028065630397236
2018-06-15,-0.00800086107921938
2018-06-18,-0.0060606060606061
2018-06-19,-0.00878620240807026
2018-06-20,0.00290370585459687
2018-06-21,-0.00164867019349246
2018-06-22,0.00346424534150169
2018-06-25,-0.00975574241927857
2018-06-26,0.00191874838566841
2018-06-27,0.00640765973117285
2018-06-28,0.00063133657667036
2018-06-29,0.00666174570954059
2018-07-02,-0.00413916442346696
2018-07-03,0.00228028241523859
2018-07-05,0.00540140584535687
2018-07-06,0.0022703138159581
2018-07-09,0.00541090169590008
2018-07-10,0.00237504048364467
2018-07-11,-0.00541568036726203
2018-07-12,0.00455021487125773
2018-07-13,-0.00175438596491229
2018-07-16,-0.000536538255177521
2018-07-17,-0.00164667979237532
2018-07-18,-0.000320855614973192
2018-07-19,-0.00451876890233072
2018-07-20,0.000107139030748993
2018-07-23,-0.00085793951526425
2018-07-24,0.00638738224379098
2018-07-25,0.00110096956351891
2018-07-26,-0.00249885615739265
2018-07-27,-0.000801652017367371
2018-07-30,-0.00188303844240734
2018-07-31,0.00275108078173592
