date,volatility
2007-08-01,0.000886340319408844
2007-08-02,0.000570185546700144
2007-08-03,0.000677615305597206
2007-08-06,0.000669019517641974
2007-08-08,0.00052863628562944
2007-08-09,0.000797008368510701
2007-08-10,0.000934052884877644
2007-08-13,0.00050514091712387
2007-08-14,0.000671693141517001
2007-08-17,0.00077402026805224
2007-08-21,0.000579176236010851
2007-08-22,0.000443520212579086
2007-08-23,0.000524707278056456
2007-08-24,0.000390260993711865
2007-08-27,0.000338136135801029
2007-08-28,0.000334795235897727
2007-08-29,0.000411713731552875
2007-08-30,0.000527722674599344
2007-08-31,0.000448172927233242
2007-09-04,0.000314938857262698
2007-09-05,0.000411783852168759
2007-09-06,0.000384976694826123
2007-09-07,0.000447841691969094
2007-09-10,0.000456456749975825
2007-09-11,0.000356368583214599
2007-09-12,0.000401631086909073
2007-09-13,0.000307552299560189
2007-09-14,0.000357670626516974
2007-09-17,0.000300319865463678
2007-09-18,0.000775555467087182
2007-09-19,0.000325507460192688
2007-09-20,0.000326237241716269
2007-09-21,0.000229932923003668
2007-09-24,0.000306469250423991
2007-09-25,0.00033301623438888
2007-09-26,0.000482435341176993
2007-09-27,0.000270309215650639
2007-09-28,0.000262982009111089
2007-10-01,0.000261312768821153
2007-10-02,0.000234696207444913
2007-10-03,0.000263762843937675
2007-10-04,0.000199368005212029
2007-10-05,0.000245805438809627
2007-10-08,0.000177686504785389
2007-10-09,0.000261953804179308
2007-10-10,0.000230749840330067
2007-10-11,0.000439975195887387
2007-10-12,0.000308297239012686
2007-10-15,0.000356838154214404
2007-10-16,0.000392029429353248
2007-10-17,0.000429219217117971
2007-10-18,0.000358210032149933
2007-10-19,0.000477411548886996
2007-10-22,0.000491357479084779
2007-10-23,0.000391186076168125
2007-10-24,0.000628657447006505
2007-10-25,0.000598031343003498
2007-10-26,0.000386254437404698
2007-10-29,0.000270313691559701
2007-10-30,0.000291248585671959
2007-10-31,0.000569582875919768
2007-11-01,0.000516162441893016
2007-11-02,0.0007259921507486
2007-11-05,0.000602477406018242
2007-11-06,0.00040846501270008
2007-11-07,0.000584779113860499
2007-11-08,0.000903747951173924
2007-11-09,0.000802347122529084
2007-11-12,0.000621669604601978
2007-11-13,0.000444485258236586
2007-11-14,0.000498259737403803
2007-11-15,0.000593218482090444
2007-11-16,0.000622711242474019
2007-11-19,0.000572874351682391
2007-11-20,0.000690890555847266
2007-11-21,0.000695552278712309
2007-11-26,0.000509654316896802
2007-11-27,0.000641759060343165
2007-11-28,0.000443242192288648
2007-11-29,0.000487183507554617
2007-11-30,0.000473241301613624
2007-12-03,0.000452194878638918
2007-12-04,0.000379774549575431
2007-12-05,0.000411410720413939
2007-12-06,0.000339861873311854
2007-12-07,0.000341366135357976
2007-12-10,0.000301630547792864
2007-12-11,0.000706847976785208
2007-12-12,0.000634472853405188
2007-12-13,0.000596657102484048
2007-12-14,0.000408772422791358
2007-12-17,0.000466421587977827
2007-12-18,0.000504880930155464
2007-12-19,0.000531401021913156
2007-12-20,0.000402694565754931
2007-12-21,0.000255039859574271
2007-12-26,0.000225375621052688
2007-12-27,0.000292224241538385
2007-12-28,0.000332668907944294
2007-12-31,0.000308645844422022
2008-01-02,0.000517208193588341
2008-01-03,0.000423429972739709
2008-01-04,0.000529566913529155
2008-01-07,0.000622890444181313
2008-01-08,0.000604334632086443
2008-01-09,0.000776719004487876
2008-01-10,0.00088057144432951
2008-01-11,0.000684915243601742
2008-01-14,0.00040880646709463
2008-01-15,0.000556215164584551
2008-01-16,0.000707206341289481
2008-01-17,0.000864135043659224
2008-01-22,0.00132848699795944
2008-01-23,0.00134521541076146
2008-01-24,0.000905375047441624
2008-01-25,0.000758861070684054
2008-01-28,0.000734213084485715
2008-01-29,0.000560336239788632
2008-01-30,0.000726424810291694
2008-01-31,0.00079114172569333
2008-02-01,0.000673171479091732
2008-02-04,0.000458926863934677
2008-02-05,0.000688325650825317
2008-02-06,0.000645951569366743
2008-02-07,0.000797315966841439
2008-02-08,0.000657828281140543
2008-02-11,0.000570946284861981
2008-02-12,0.000495400666476896
2008-02-13,0.000511317105475231
2008-02-14,0.000569677638385787
2008-02-15,0.000513515205180835
2008-02-19,0.000509964324662533
2008-02-20,0.000768291899529425
2008-02-21,0.000560724178699388
2008-02-22,0.000596382064738583
2008-02-25,0.000724345137945281
2008-02-26,0.000568388386578118
2008-02-27,0.000532406117383697
2008-02-28,0.000500293403373158
2008-02-29,0.000523940039065805
2008-03-03,0.000561771969153937
2008-03-04,0.000704659020853017
2008-03-05,0.000734854333056466
2008-03-06,0.000630012306887591
2008-03-07,0.000803136097565359
2008-03-10,0.00069657903979945
2008-03-11,0.000609500596621126
2008-03-12,0.000545822136171848
2008-03-13,0.000909315606024959
2008-03-14,0.00129778285119694
2008-03-17,0.000994124169122327
2008-03-18,0.000878449764757165
2008-03-19,0.000775234174888484
2008-03-20,0.000652896844464836
2008-03-24,0.00050156249472519
2008-03-25,0.000516774613138036
2008-03-26,0.00049665124867804
2008-03-27,0.000592917924830118
2008-03-28,0.000516849530103281
2008-03-31,0.000466837439419524
2008-04-01,0.000494556885850351
2008-04-02,0.00050894537147147
2008-04-03,0.000469938512636728
2008-04-04,0.000459185127991508
2008-04-07,0.00038961815595264
2008-04-08,0.0003891462731102
2008-04-09,0.000419418169732531
2008-04-10,0.000430945434243813
2008-04-11,0.000433098361184088
2008-04-14,0.00041046371796689
2008-04-15,0.000362433876740291
2008-04-16,0.000352789456010028
2008-04-17,0.000383680306359739
2008-04-18,0.000355757827731663
2008-04-21,0.00030254623024664
2008-04-22,0.000417960058991523
2008-04-23,0.000436005500466015
2008-04-24,0.000490699801028057
2008-04-25,0.000436599591432399
2008-04-28,0.000316964085026025
2008-04-30,0.000492841508181452
2008-05-01,0.000427344564346585
2008-05-02,0.000423936109472942
2008-05-05,0.000354023085487708
2008-05-06,0.000376126822232385
2008-05-07,0.000395963662075189
2008-05-08,0.000453380523992013
2008-05-09,0.000351422306169784
2008-05-12,0.000316553572786525
2008-05-13,0.000349825180109943
2008-05-14,0.00026749302411162
2008-05-15,0.000322880073143929
2008-05-16,0.000322714164776077
2008-05-19,0.0003354779038472
2008-05-20,0.000347094988633151
2008-05-21,0.000454696585122338
2008-05-22,0.000414936973127742
2008-05-23,0.000408573385297681
2008-05-27,0.000350905085714877
2008-05-28,0.000374682957684931
2008-05-29,0.000389537932984441
2008-05-30,0.00028443779376223
2008-06-02,0.00037130457327496
2008-06-03,0.000507791632120527
2008-06-04,0.000508694203752272
2008-06-05,0.000381368142129966
2008-06-06,0.000571354265525988
2008-06-09,0.000525575463053584
2008-06-10,0.00051446227198252
2008-06-11,0.0005604109851308
2008-06-12,0.000485228437141626
2008-06-13,0.000542530788992182
2008-06-16,0.000407305313604462
2008-06-17,0.000407435882880905
2008-06-18,0.000453465485893216
2008-06-19,0.000540581280059642
2008-06-20,0.000473152611067349
2008-06-23,0.0004502672020142
2008-06-24,0.000511782172620789
2008-06-25,0.000524189753755208
2008-06-26,0.000556489425597462
2008-06-27,0.000568094548684278
2008-06-30,0.000493646507047767
2008-07-01,0.000733605821260457
2008-07-02,0.000549239497768949
2008-07-07,0.000739954686091879
2008-07-08,0.000791001637779622
2008-07-09,0.00062046033474472
2008-07-10,0.000854313102013954
2008-07-11,0.00107249703626428
2008-07-14,0.000766548558321484
2008-07-15,0.000933773474966837
2008-07-16,0.000696498564992409
2008-07-17,0.000616806195100791
2008-07-18,0.000501217035791717
2008-07-21,0.000467698106059428
2008-07-22,0.00050098952854328
2008-07-23,0.000566034072436602
2008-07-24,0.000491508671868769
2008-07-25,0.000533091368813581
2008-07-28,0.000457876899900639
2008-07-29,0.000488792229261364
2008-07-30,0.000544424043909669
2008-07-31,0.000512532123174571
2008-08-01,0.000614548724773087
2008-08-04,0.000444190553948837
2008-08-05,0.000488667180363763
2008-08-06,0.000397669752450229
2008-08-07,0.000452536975585686
2008-08-08,0.000502192848754105
2008-08-11,0.000387515001981851
2008-08-12,0.000434310604497391
2008-08-13,0.000487433466315151
2008-08-14,0.000471866514879666
2008-08-15,0.000468198546626476
2008-08-18,0.000442458469192558
2008-08-19,0.000466361489006753
2008-08-20,0.000522800386430881
2008-08-21,0.000461721030651072
2008-08-22,0.000348934084376014
2008-08-25,0.000437009072925288
2008-08-26,0.000427595385738775
2008-08-27,0.000361400359101534
2008-08-28,0.000362564171414372
2008-08-29,0.00035725496356832
2008-09-02,0.000465947311991388
2008-09-03,0.000565182583921293
2008-09-04,0.000534847432905475
2008-09-05,0.000683238513138026
2008-09-08,0.000903719988285043
2008-09-09,0.000727299168769701
2008-09-10,0.000689592061095763
2008-09-11,0.000880801775886959
2008-09-12,0.000752668067300168
2008-09-15,0.000972716820509412
2008-09-16,0.00171671852190975
2008-09-17,0.00137337522217323
2008-09-18,0.00173253205800955
2008-09-19,0.00109042313351939
2008-09-22,0.000786192311443214
2008-09-23,0.000965687770055363
2008-09-24,0.000863208707872101
2008-09-25,0.000807235177274608
2008-09-26,0.000849229598748811
2008-09-29,0.00227655476777108
2008-09-30,0.000939464889679993
2008-10-01,0.00112276415509892
2008-10-02,0.000947145284424462
2008-10-03,0.00152008087700489
2008-10-06,0.00186765484702685
2008-10-07,0.00191422809541165
2008-10-08,0.0025208387179621
2008-10-09,0.00205020689515148
2008-10-10,0.00424783265170022
2008-10-13,0.00128218702829363
2008-10-14,0.0021205539278523
2008-10-15,0.00176929423222355
2008-10-16,0.00296207729186081
2008-10-17,0.00198513621222802
2008-10-20,0.00147877530924285
2008-10-21,0.00138758679736248
2008-10-22,0.00153328619965475
2008-10-23,0.0024910214173493
2008-10-24,0.00253189824270077
2008-10-27,0.00193045218309227
2008-10-28,0.0018274023242761
2008-10-29,0.00189203721097975
2008-10-30,0.0016508821954608
2008-10-31,0.00142053308888863
2008-11-03,0.000935572379417734
2008-11-04,0.000868633870409147
2008-11-05,0.00108594292883991
2008-11-06,0.00159400835914299
2008-11-07,0.00135285941512113
2008-11-10,0.00124131097323226
2008-11-11,0.00146686612295482
2008-11-12,0.00135817700863878
2008-11-13,0.00226860048681862
2008-11-14,0.00174031514212141
2008-11-17,0.00169807503234217
2008-11-18,0.00164311839810647
2008-11-19,0.0017421116717807
2008-11-20,0.00267374292642676
2008-11-21,0.00242789989383206
2008-11-24,0.00171725409227044
2008-11-25,0.00166671119054377
2008-11-26,0.00123921724098852
2008-12-01,0.00122456530420565
2008-12-02,0.00140878760879795
2008-12-03,0.00170920505406085
2008-12-04,0.00151117122070624
2008-12-05,0.00176624442573992
2008-12-08,0.00118220356220654
2008-12-09,0.0013502242089114
2008-12-10,0.00119399649911403
2008-12-11,0.00108118955685809
2008-12-12,0.00160051718097301
2008-12-15,0.00103617680627272
2008-12-16,0.00121305810213009
2008-12-17,0.00115083477490139
2008-12-18,0.000940931180772249
2008-12-19,0.000998880267286159
2008-12-22,0.000862945314835395
2008-12-23,0.000904955968491821
2008-12-26,0.000326602418815047
2008-12-29,0.000538166930216223
2008-12-30,0.000570668392149727
2008-12-31,0.000578038868962054
2009-01-02,0.000610885356525686
2009-01-05,0.000800260878625376
2009-01-06,0.000777423958074917
2009-01-07,0.000741068533753658
2009-01-08,0.000752746390004281
2009-01-09,0.000822900053846256
2009-01-12,0.000619780206277865
2009-01-13,0.000941338011592131
2009-01-14,0.000892621954340435
2009-01-15,0.00124245990848809
2009-01-16,0.00113714157896332
2009-01-20,0.00118313669728379
2009-01-21,0.00114687733956563
2009-01-22,0.00135153436759022
2009-01-23,0.00132666595930592
2009-01-26,0.00109009927738686
2009-01-27,0.000994598716684829
2009-01-28,0.00090587079598779
2009-01-29,0.000793207198005523
2009-01-30,0.000970718711058351
2009-02-02,0.000889907300317001
2009-02-03,0.00088968230476655
2009-02-04,0.000911172920297913
2009-02-05,0.00101902945580105
2009-02-06,0.000840353503559727
2009-02-09,0.000662704168233822
2009-02-10,0.00121304330991784
2009-02-11,0.000862185122592218
2009-02-12,0.00110498654356214
2009-02-13,0.000876555423171492
2009-02-17,0.000998199442133413
2009-02-18,0.00112617580549514
2009-02-19,0.000865209348017385
2009-02-20,0.00127972116516632
2009-02-23,0.00102947395320566
2009-02-24,0.00105558394573161
2009-02-25,0.00125240506490725
2009-02-26,0.0010969612892703
2009-02-27,0.00138437357089
2009-03-02,0.00106750514472634
2009-03-03,0.00158397419164692
2009-03-04,0.00109567805209049
2009-03-05,0.00115338695738567
2009-03-06,0.00142180326163709
2009-03-09,0.00124795286087351
2009-03-10,0.0010313479504759
2009-03-11,0.00103009792843489
2009-03-12,0.00096828211236314
2009-03-13,0.000988880177476889
2009-03-16,0.000814840145972898
2009-03-17,0.000898251576091116
2009-03-18,0.00136239416939009
2009-03-19,0.00102403934110541
2009-03-20,0.000846785903097021
2009-03-23,0.000832898029931491
2009-03-24,0.000845804895801154
2009-03-25,0.00105653455858633
2009-03-26,0.00112287560687622
2009-03-27,0.000875736107063711
2009-03-30,0.000787748838523231
2009-03-31,0.000692497031172333
2009-04-01,0.000831315563345775
2009-04-02,0.000840320269695377
2009-04-03,0.000777439116838983
2009-04-06,0.000786557662400518
2009-04-07,0.000681597019199973
2009-04-08,0.000718534047502509
2009-04-09,0.000551202790252983
2009-04-13,0.000640934101804416
2009-04-14,0.000697135698195962
2009-04-15,0.000686594854575645
2009-04-16,0.000680482815163095
2009-04-17,0.000641035012384838
2009-04-20,0.000579483111769123
2009-04-21,0.000750967522343582
2009-04-22,0.000783546955917982
2009-04-23,0.000881512009879695
2009-04-24,0.000828435716136769
2009-04-27,0.00074171981347234
2009-04-28,0.000675326023191348
2009-04-29,0.000691693775290863
2009-04-30,0.000716999076934097
2009-05-01,0.00057278237809191
2009-05-04,0.000568674413053799
2009-05-05,0.000599757873393901
2009-05-06,0.000648765725577939
2009-05-07,0.000713124250694735
2009-05-08,0.000719171973659105
2009-05-11,0.000560340421140262
2009-05-12,0.000582729626695422
2009-05-13,0.000611188617411711
2009-05-14,0.000631449757094601
2009-05-15,0.000616172446790761
2009-05-18,0.000543969962806055
2009-05-19,0.000545131969711578
2009-05-20,0.000633336599492963
2009-05-21,0.000597149218578617
2009-05-22,0.000564691646192879
2009-05-26,0.000632194567556877
2009-05-27,0.000686583627687649
2009-05-28,0.000770685251093716
2009-05-29,0.000685218861960897
2009-06-01,0.000472240475130954
2009-06-02,0.00056843292777315
2009-06-03,0.000492713748583082
2009-06-04,0.000479739526479509
2009-06-05,0.000677034379561361
2009-06-08,0.000518386008178769
2009-06-09,0.000550962185959903
2009-06-10,0.000535692643178318
2009-06-11,0.000539773522059197
2009-06-12,0.000422193065192357
2009-06-15,0.000478901295143434
2009-06-16,0.000515296271485437
2009-06-17,0.000656684224601153
2009-06-18,0.00056136627613903
2009-06-19,0.000407962603321706
2009-06-22,0.000466820261497782
2009-06-23,0.000587091013289062
2009-06-24,0.000591044576035982
2009-06-25,0.000525059466123827
2009-06-26,0.000462768607950418
2009-06-29,0.000405953367824865
2009-06-30,0.000435684844404878
2009-07-01,0.000446224422058979
2009-07-02,0.000410162828926832
2009-07-06,0.000451715657922308
2009-07-07,0.000460662673052606
2009-07-08,0.000605670542259792
2009-07-09,0.000606289738502416
2009-07-10,0.00060777093488202
2009-07-13,0.000527855382781733
2009-07-14,0.000521210563287735
2009-07-15,0.000377859012829208
2009-07-16,0.000445003635495706
2009-07-17,0.000412534510442451
2009-07-20,0.000444526884247133
2009-07-21,0.000499665453325928
2009-07-22,0.000528911311518123
2009-07-23,0.000457223448593165
2009-07-24,0.000456371569335494
2009-07-27,0.000467249145840256
2009-07-28,0.000486662504703663
2009-07-29,0.000525077686546544
2009-07-30,0.00046781805676969
2009-07-31,0.000555081887870993
2009-08-03,0.000482220260709481
2009-08-04,0.000403886343641887
2009-08-05,0.000477752439859728
2009-08-06,0.000496162751264218
2009-08-07,0.000478871432680563
2009-08-10,0.00040421787639386
2009-08-11,0.000418740602418541
2009-08-12,0.000501264582352038
2009-08-13,0.000485209717203873
2009-08-14,0.000482073372861757
2009-08-17,0.000450794443766925
2009-08-18,0.000373362841298982
2009-08-19,0.000465047565820864
2009-08-20,0.00037391236101303
2009-08-21,0.000412725321498712
2009-08-24,0.000374391373153641
2009-08-25,0.000493823805324468
2009-08-26,0.000456438857454247
2009-08-27,0.000435419807968242
2009-08-28,0.000476864822106962
2009-08-31,0.000451922883528235
2009-09-01,0.000695225427183685
2009-09-02,0.000537467789408547
2009-09-03,0.000451837233836807
2009-09-04,0.000405951178321508
2009-09-08,0.000374911496964524
2009-09-09,0.000385631524844692
2009-09-10,0.000393076658232348
2009-09-11,0.000395482436914927
2009-09-14,0.000379916167831463
2009-09-15,0.000382965710636176
2009-09-16,0.000351045443759931
2009-09-17,0.00042732204222237
2009-09-18,0.000328042905327804
2009-09-21,0.00037337648808485
2009-09-22,0.000320974130259183
2009-09-23,0.000455497945240403
2009-09-24,0.000565800242903555
2009-09-25,0.000522699870339063
2009-09-28,0.00039453203169111
2009-09-29,0.000553919635487413
2009-09-30,0.000607652728804282
2009-10-01,0.000612448031752471
2009-10-02,0.000574089021069493
2009-10-05,0.000467215117333863
2009-10-06,0.000461201567666045
2009-10-07,0.000448902562182239
2009-10-08,0.000443075701088173
2009-10-09,0.000293874795719366
2009-10-12,0.000259630215691398
2009-10-13,0.000339606632885351
2009-10-14,0.000316044937008022
2009-10-15,0.000297712963972377
2009-10-16,0.000387865038283191
2009-10-19,0.000325328735151196
2009-10-20,0.000391771838363502
2009-10-21,0.000416677771818623
2009-10-22,0.00051278922854501
2009-10-23,0.00052950734561345
2009-10-26,0.000633549687143622
2009-10-27,0.000622252429447021
2009-10-28,0.00064273256278259
2009-10-29,0.000457206778625492
2009-10-30,0.000801804079201154
2009-11-02,0.000849262234440976
2009-11-03,0.000695253615384339
2009-11-04,0.000680437644483954
2009-11-05,0.000464757977773773
2009-11-06,0.000522023160047308
2009-11-09,0.000316819101843036
2009-11-10,0.000360250058905225
2009-11-11,0.00044360149270241
2009-11-12,0.000472701970736836
2009-11-13,0.000451015563834431
2009-11-16,0.000371509338854418
2009-11-17,0.000358685542446802
2009-11-18,0.000384034402140358
2009-11-19,0.000419219335349757
2009-11-20,0.000344688582164854
2009-11-23,0.000320590450794061
2009-11-24,0.000386343531182183
2009-11-25,0.000272206269986019
2009-11-30,0.000481167115094857
2009-12-01,0.000376184622521257
2009-12-02,0.000377149629070305
2009-12-03,0.000409150105044451
2009-12-04,0.000565041988440542
2009-12-07,0.000391904623745996
2009-12-08,0.000440085839377688
2009-12-09,0.000424479640368497
2009-12-10,0.000377115540794849
2009-12-11,0.00033354933317145
2009-12-14,0.0002473460562769
2009-12-15,0.00025496020741113
2009-12-16,0.000299886191162537
2009-12-17,0.000375862388547893
2009-12-18,0.000319090021773891
2009-12-21,0.000256064540237426
2009-12-22,0.000272041974918657
2009-12-23,0.000235261514036194
2009-12-28,0.000174584995123417
2009-12-29,0.000172694250069514
2009-12-30,0.000237162906325275
2009-12-31,0.000161516060925734
2010-01-04,0.000240405613925001
2010-01-05,0.000236324981079174
2010-01-06,0.000247612616787501
2010-01-07,0.000298654511079084
2010-01-08,0.000253353237812832
2010-01-11,0.000252859421614569
2010-01-12,0.00030950643091032
2010-01-13,0.000327350538013617
2010-01-14,0.000272377185607533
2010-01-15,0.000334939795209257
2010-01-19,0.00025793124764815
2010-01-20,0.000359825876308836
2010-01-21,0.000604928200854427
2010-01-22,0.00058303473700804
2010-01-25,0.000482531220173472
2010-01-26,0.00041880132907935
2010-01-27,0.000640623641929695
2010-01-28,0.000597009360831262
2010-01-29,0.000646474864134167
2010-02-01,0.000439764652659568
2010-02-02,0.00040404336019564
2010-02-03,0.000403410026529939
2010-02-04,0.000556460497439088
2010-02-05,0.000781514735310384
2010-02-08,0.000537859961349876
2010-02-09,0.00071275173631696
2010-02-10,0.000579413451201354
2010-02-11,0.000510115202670007
2010-02-12,0.000553943127625749
2010-02-16,0.000311139264366686
2010-02-17,0.000363712423166272
2010-02-18,0.000322537116237898
2010-02-19,0.00032248261741523
2010-02-22,0.000298476611915622
2010-02-23,0.000448583171877671
2010-02-24,0.00039610005940281
2010-02-25,0.000419543695500885
2010-02-26,0.000422138985451325
2010-03-01,0.000280618430502115
2010-03-02,0.000296773208523916
2010-03-03,0.000290720617344621
2010-03-04,0.000278435005561627
2010-03-05,0.00022516205982585
2010-03-08,0.000236900345576517
2010-03-09,0.000267102856344881
2010-03-10,0.000325431302157049
2010-03-11,0.000293519659355505
2010-03-12,0.000309381019087982
2010-03-15,0.000280530522051358
2010-03-16,0.000299141010439517
2010-03-17,0.000238943600890416
2010-03-18,0.000251899343016534
2010-03-19,0.000275190670079953
2010-03-22,0.000304950785671605
2010-03-23,0.000305925525432735
2010-03-24,0.000335183468062589
2010-03-25,0.000333417697712086
2010-03-26,0.000372548795988502
2010-03-29,0.000266489484821247
2010-03-30,0.000277150203629939
2010-03-31,0.000294349856588578
2010-04-01,0.000271223108115146
2010-04-05,0.000225019370136844
2010-04-06,0.000210179065288864
2010-04-07,0.000336158487260367
2010-04-08,0.000272077777999011
2010-04-09,0.000260619049627574
2010-04-12,0.000244758189443969
2010-04-13,0.000235502882136735
2010-04-14,0.000211353775102435
2010-04-15,0.000225700217100401
2010-04-16,0.000548019150114927
2010-04-19,0.000422337673467638
2010-04-20,0.000271222635975101
2010-04-21,0.000321843035421028
2010-04-22,0.00040488716613402
2010-04-23,0.000348721056771373
2010-04-26,0.000301358815690512
2010-04-27,0.000541230085427611
2010-04-28,0.000534204786151993
2010-04-29,0.000329771472464108
2010-04-30,0.000464833361761091
2010-05-03,0.000341198512323247
2010-05-04,0.000542576225643046
2010-05-05,0.000607215128281176
2010-05-06,0.00245493190352783
2010-05-07,0.00154993843440899
